<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-05-13',   3072.000,  3162.165],
['2014-05-14',   3072.000,  3162.165],
['2014-05-15',   3072.000,  3162.165],
['2014-05-16',   3072.000,  3162.165],
['2014-05-17',   3072.000,  3162.165],
['2014-05-18',   3072.000,  3162.165],
['2014-05-19',   3072.000,  3162.165],
['2014-05-20',   3072.000,  3162.165],
['2014-05-21',   3072.000,  3162.165],
['2014-05-22',   3072.000,  3162.165],
['2014-05-23',   3072.000,  3162.165],
['2014-05-24',   3072.000,  3162.165],
['2014-05-25',   3072.000,  3162.165],
['2014-05-26',   3072.000,  3162.165],
['2014-05-27',   3072.000,  3162.165],
['2014-05-28',   3072.000,  3162.165],
['2014-05-29',   3072.000,  3162.165],
['2014-05-30',   3072.000,  3162.165],
['2014-05-31',   3072.000,  3162.165],
['2014-06-01',   3072.000,  3162.165],
['2014-06-02',   3072.000,  3162.165],
['2014-06-03',   3072.000,  3162.165],
['2014-06-04',   3072.000,  3162.165],
['2014-06-05',   3072.000,  3162.165],
['2014-06-06',   3072.000,  3162.165],
['2014-06-07',   3072.000,  3162.165],
['2014-06-08',   3072.000,  3162.165],
['2014-06-09',   3072.000,  3162.165],
['2014-06-10',   3072.000,  3162.165],
['2014-06-11',   3072.000,  3162.165],
['2014-06-12',   3072.000,  3162.165],
['2014-06-13',   3072.000,  3162.165],
['2014-06-14',   3072.000,  3162.165],
['2014-06-15',   3072.000,  3162.165],
['2014-06-16',   3072.000,  3162.165],
['2014-06-17',   3072.000,  3162.165],
['2014-06-18',   3072.000,  3162.165],
['2014-06-19',   3072.000,  3162.165],
['2014-06-20',   3072.000,  3162.165],
['2014-06-21',   3072.000,  3162.165],
['2014-06-22',   3072.000,  3162.165],
['2014-06-23',   3072.000,  3162.165],
['2014-06-24',   3072.000,  3162.165],
['2014-06-25',   3072.000,  3162.165],
['2014-06-26',   3072.000,  3162.165],
['2014-06-27',   3072.000,  3162.165],
['2014-06-28',   3072.000,  3162.165],
['2014-06-29',   3072.000,  3162.165],
['2014-06-30',   3072.000,  3162.165],
['2014-07-01',   3072.000,  3162.165],
['2014-07-02',   3072.000,  3162.165],
['2014-07-03',   3072.000,  3162.165],
['2014-07-04',   3072.000,  3162.165],
['2014-07-05',   3072.000,  3162.165],
['2014-07-06',   3072.000,  3162.165],
['2014-07-07',   3072.000,  3162.165],
['2014-07-08',   3072.000,  3162.165],
['2014-07-09',   3072.000,  3162.165],
['2014-07-10',   3072.000,  3162.165],
['2014-07-11',   3072.000,  3162.165],
['2014-07-12',   3072.000,  3162.165],
['2014-07-13',   3072.000,  3162.165],
['2014-07-14',   3072.000,  3162.165],
['2014-07-15',   3072.000,  3162.165],
['2014-07-16',   3072.000,  3162.165],
['2014-07-17',   3072.000,  3162.165],
['2014-07-18',   3072.000,  3162.165],
['2014-07-19',   3072.000,  3162.165],
['2014-07-20',   3072.000,  3162.165],
['2014-07-21',   3072.000,  3162.165],
['2014-07-22',   3072.000,  3162.165],
['2014-07-23',   3072.000,  3162.165],
['2014-07-24',   3072.000,  3162.165],
['2014-07-25',   3072.000,  3162.165],
['2014-07-26',   3072.000,  3162.165],
['2014-07-27',   3072.000,  3162.165],
['2014-07-28',   3072.000,  3162.165],
['2014-07-29',   3072.000,  3162.165],
['2014-07-30',   3072.000,  3162.165],
['2014-07-31',   3072.000,  3162.165],
['2014-08-01',   3072.000,  3162.165],
['2014-08-20',   3072.000,  3162.165],
['2014-08-21',   3072.000,  3162.165],
['2014-08-22',   3072.000,  3162.165],
['2014-08-23',   3072.000,  3162.165],
['2014-08-24',   3072.000,  3162.165],
['2014-08-25',   3072.000,  3162.165],
['2014-08-26',   3072.000,  3162.165],
['2014-08-27',   3072.000,  3162.165],
['2014-08-28',   3072.000,  3162.165],
['2014-08-29',   3072.000,  3162.165],
['2014-08-30',   3072.000,  3162.165],
['2014-08-31',   3072.000,  3162.165],
['2014-09-01',   3072.000,  3162.165],
['2014-09-02',   3072.000,  3162.165],
['2014-09-03',   3072.000,  3162.165],
['2014-09-04',   3072.000,  3162.165],
['2014-09-05',   3072.000,  3162.165],
['2014-09-06',   3072.000,  3162.165],
['2014-09-07',   3072.000,  3162.165],
['2014-09-08',   3072.000,  3162.165],
['2014-09-09',   3072.000,  3162.165],
['2014-09-10',   3072.000,  3162.165],
['2014-09-11',   3072.000,  3162.165],
['2014-09-12',   3072.000,  3162.165],
['2014-09-13',   3072.000,  3162.165],
['2014-09-14',   3072.000,  3162.165],
['2014-09-15',   3072.000,  3162.165],
['2014-09-16',   3072.000,  3162.165],
['2014-09-17',   3072.000,  3162.165],
['2014-09-18',   3072.000,  3162.165],
['2014-09-19',   3072.000,  3162.165],
['2014-09-20',   3072.000,  3162.165],
['2014-09-21',   3072.000,  3162.165],
['2014-09-22',   3072.000,  3162.165],
['2014-09-23',   3072.000,  3162.165],
['2014-09-24',   3072.000,  3162.165],
['2014-09-25',   3072.000,  3162.165],
['2014-09-26',   3072.000,  3162.165],
['2014-09-27',   3072.000,  3162.165],
['2014-09-28',   3072.000,  3162.165],
['2014-09-29',   3072.000,  3162.165],
['2014-09-30',   3072.000,  3162.165],
['2014-10-01',   3072.000,  3162.165],
['2014-10-02',   3072.000,  3162.165],
['2014-10-03',   3072.000,  3162.165],
['2014-10-04',   3072.000,  3162.165],
['2014-10-05',   3072.000,  3162.165],
['2014-10-06',   3072.000,  3162.165],
['2014-10-07',   3072.000,  3162.165],
['2014-10-08',   3072.000,  3162.165],
['2014-10-09',   3072.000,  3162.165],
['2014-10-10',   3072.000,  3162.165],
['2014-10-11',   3072.000,  3162.165],
['2014-10-12',   3072.000,  3162.165],
['2014-10-13',   3072.000,  3162.165],
['2014-10-14',   3072.000,  3162.165],
['2014-10-15',   3072.000,  3162.165],
['2014-10-16',   3072.000,  3162.165],
['2014-10-17',   3072.000,  3162.165],
['2014-10-18',   3072.000,  3162.165],
['2014-10-19',   3072.000,  3162.165],
['2014-10-20',   3072.000,  3162.165],
['2014-10-21',   3072.000,  3162.165],
['2014-10-22',   3072.000,  3162.165],
['2014-10-23',   3072.000,  3162.165],
['2014-10-24',   3072.000,  3162.165],
['2014-10-25',   3072.000,  3162.165],
['2014-10-26',   3072.000,  3162.165],
['2014-10-27',   3072.000,  3162.165],
['2014-10-28',   3072.000,  3162.165],
['2014-10-29',   3072.000,  3162.165],
['2014-10-30',   3072.000,  3162.165],
