====== Setup CNAMEs from AMER to fmmotorparts.com ======

  - This is a Wintel team task
  - Delete these "A" and "PTR" records from AMER<code>dreiap99.amer.int.tenneco.com   10.32.60.16
dreidb99.amer.int.tenneco.com   10.32.60.17
ereiap99.amer.int.tenneco.com   10.32.60.42
ereidb99.amer.int.tenneco.com   10.32.60.43
drenap99.amer.int.tenneco.com   10.32.60.18
drendb99.amer.int.tenneco.com   10.32.60.19
erenap99.amer.int.tenneco.com   10.32.60.44
erendb99.amer.int.tenneco.com   10.32.60.45
drgtdb01.amer.int.tenneco.com   10.32.60.20
drsndb01.amer.int.tenneco.com   10.32.60.21
drsrdb01.amer.int.tenneco.com   10.32.60.22
drhgap99.amer.int.tenneco.com   10.32.60.23
drhgdb99.amer.int.tenneco.com   10.32.60.24
prhgap99.amer.int.tenneco.com   10.32.60.25
prhgdb99.amer.int.tenneco.com   10.32.60.26
prgtdb01.amer.int.tenneco.com   10.32.60.27
prsndb01.amer.int.tenneco.com   10.32.60.28
prsrdb01.amer.int.tenneco.com   10.32.60.29
prenap99.amer.int.tenneco.com   10.32.60.31
prendb99.amer.int.tenneco.com   10.32.60.32
xrenap99.amer.int.tenneco.com   10.32.60.34
xrendb99.amer.int.tenneco.com   10.32.60.35
preiap99.amer.int.tenneco.com   10.32.60.37
preidb99.amer.int.tenneco.com   10.32.60.38
xreiap99.amer.int.tenneco.com   10.32.60.40
xreidb99.amer.int.tenneco.com   10.32.60.41</code>
  - Define these DNS CNAMEs in AMER<code>dreiap99.amer.int.tenneco.com   CNAME   dreiap99.fmmotorparts.com
dreidb99.amer.int.tenneco.com   CNAME   dreidb99.fmmotorparts.com
ereiap99.amer.int.tenneco.com   CNAME   ereiap99.fmmotorparts.com
ereidb99.amer.int.tenneco.com   CNAME   ereidb99.fmmotorparts.com
drenap99.amer.int.tenneco.com   CNAME   drenap99.fmmotorparts.com
drendb99.amer.int.tenneco.com   CNAME   drendb99.fmmotorparts.com
erenap99.amer.int.tenneco.com   CNAME   erenap99.fmmotorparts.com
erendb99.amer.int.tenneco.com   CNAME   erendb99.fmmotorparts.com
drgtdb01.amer.int.tenneco.com   CNAME   drgtdb01.fmmotorparts.com
drsndb01.amer.int.tenneco.com   CNAME   drsndb01.fmmotorparts.com
drsrdb01.amer.int.tenneco.com   CNAME   drsrdb01.fmmotorparts.com
drhgap99.amer.int.tenneco.com   CNAME   drhgap99.fmmotorparts.com
drhgdb99.amer.int.tenneco.com   CNAME   drhgdb99.fmmotorparts.com
prhgap99.amer.int.tenneco.com   CNAME   prhgap99.fmmotorparts.com
prhgdb99.amer.int.tenneco.com   CNAME   prhgdb99.fmmotorparts.com
prgtdb01.amer.int.tenneco.com   CNAME   prgtdb01.fmmotorparts.com
prsndb01.amer.int.tenneco.com   CNAME   prsndb01.fmmotorparts.com
prsrdb01.amer.int.tenneco.com   CNAME   prsrdb01.fmmotorparts.com
prenap99.amer.int.tenneco.com   CNAME   prenap99.fmmotorparts.com
prendb99.amer.int.tenneco.com   CNAME   prendb99.fmmotorparts.com
xrenap99.amer.int.tenneco.com   CNAME   xrenap99.fmmotorparts.com
xrendb99.amer.int.tenneco.com   CNAME   xrendb99.fmmotorparts.com
preiap99.amer.int.tenneco.com   CNAME   preiap99.fmmotorparts.com
preidb99.amer.int.tenneco.com   CNAME   preidb99.fmmotorparts.com
xreiap99.amer.int.tenneco.com   CNAME   xreiap99.fmmotorparts.com
xreidb99.amer.int.tenneco.com   CNAME   xreidb99.fmmotorparts.com</code>
