====== Unix Operating System Level, Disk Use, and Application by Location ======

Prepared on Wed Mar 16 01:00:00 CDT 2016 Total Unix Servers => 239


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 6],
['AIX 6.1 Supported', 22],
['AIX 7.1 Supported', 139],
['HPUX', 2],
['RedHat 5', 1],
['RedHat 6', 23],
['SuSE', 1],
['VIOS Supported', 45],
['Solaris', 0],
['Other Unix', 1]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|teprvio11|VIOS|2.2.2.1|AL740_100|45|33|11|73%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3 tgprhmc4|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|padbws01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|49|29|16|60%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|2|3832 MB|11.05.005|Production|Apache, httpd| Discussion Board production Web Server| Lincolnshire DMZ|No HMC|170.64.0.154|00:50:56:98:0A:E4| N/A|No Fibre|
|dadbws01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|33|23|7|71%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|1|3832 MB|N/A|Development|Apache, httpd| Discussion Board development Web Server| Lincolnshire DMZ|No HMC|170.64.0.155|00:50:56:98:46:C6| N/A|No Fibre|
|taprvio100|VIOS|2.2.3.52|SV830_068|44|33|10|76%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.05.005|IBM/VIOS|VIOS| Unix Infrastructure - VIOS| Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.200|16.28.43.b.84.4| N/A|fcs0>10000090FA45AC20 fcs1>10000090FA45AC21 |
|taprvio150|VIOS|2.2.3.52|SV830_068|42|35|7|82%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS| Unix Infrastructure - VIOS| Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.23|d6.1.6f.dd.2f.4| N/A|fcs0>10000090FA9AAEFA fcs1>10000090FA9AAEFB |
|taprvio151|VIOS|2.2.3.52|SV830_068|42|34|7|82%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS| Unix Infrastructure - VIOS| Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.24|d6.1.6e.ca.7a.4| N/A|fcs0>10000090FA9AACB8 fcs1>10000090FA9AACB9 |
|taprvio160|VIOS|2.2.4.10|SC840_056|44|36|7|83%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS| Unix Infrastructure - VIOS| Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.25|98.be.94.54.3e.0| N/A|fcs2>10000090FABE3B14 fcs3>10000090FABE3B15 fcs0>10000090FAC35B28 fcs1>10000090FAC35B29 |
|taprvio161|VIOS|2.2.4.10|SC840_056|44|36|7|83%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 8192 MB|N/A|IBM/VIOS|VIOS| Unix Infrastructure - VIOS| Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.26|98.be.94.58.b7.90| N/A|fcs2>10000090FAA7DDF2 fcs3>10000090FAA7DDF3 fcs0>10000090FAC2E3A0 fcs1>10000090FAC2E3A1 |
|taede055|AIX|6100-09-05-1524|SF240_417|3932|359|3572|9%| IBM,9133-55A|651D47H| PowerPC_POWER5| 1900 MHz|2| 7936 MB|11.05.005|Production|CDB,SDB|Content/Atlas Server Edenkoben|Edenkoben| taede058|10.58.20.55|0.1a.64.ff.67.be| N/A|fcs1>10000000C98204B8 fcs2>10000000C98204B9 fcs0>10000000C9601083 |
|taede057|AIX|6100-09-05-1524|SF240_417|184|97|86|52%| IBM,9110-51A|651A2EF| PowerPC_POWER5| 1648 MHz|4| 3920 MB|11.05.005|Test Q/A|CDB,SDB|Backup Server/Atlas Content Test Server Edenkoben|Edenkoben| taede058|10.58.20.57|0.11.25.c5.79.58| N/A|fcs0>10000000C9820242 fcs1>10000000C9820243 |
|taede651|AIX|7100-03-04-1441|AL730_095|701|200|500|28%| IBM,8202-E4B|065BA0P| PowerPC_POWER7| 3000 MHz|4| 31744 MB|11.05.005|Production|Oracle, PMES|MES Primary Oracle DB Server Edenkoben|Edenkoben| taede058|10.58.21.151|e4.1f.13.4f.0.24| N/A|fcs2>10000000C9D0CCB8 fcs3>10000000C9D0CCB9 fcs0>10000000C9D0C780 fcs1>10000000C9D0C781 |
