<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','atlasdr_SG','ldcvmwares_SG','NewFTA','newpggtdb01_SG','oldpggtdb01_SG','paap3p01_SG','paarfs01_SG','pablsv01_SG','paerap01_SG','paerap02_SG','paerap03_SG','paerap04_SG','paerap05_SG','paerap06_SG','paerap07_SG','paft3p01_SG','paft3p02_SG','pagi3p01_SG','pahydb01_SG','pahydb02_SG','pearfs01_SG','peerap01-p8_SG','peerap01_SG','peerap02-p8_SG','peerap02_SG','peerap03-p8_SG','peerap03_SG','peerap04-p8_SG','peerap04_SG','peerap05-p8_SG','peerap05_SG','peerap06-p8_SG','peerap06_SG','peerap07-p8_SG','peerap07_SG','peerap08-p8_SG','peerap08_SG','peerap09-p8_SG','peerap09_SG','peerap98-p8_SG','peerap99_SG','peerdb98-p8_SG','peerdb98_SG','pgaidb01_SG','pggtdb01_SG','pggwdb01_SG','pgjbdb01_SG','pgomdb01_SG','pgscdb01_SG','pgsnap01_SG','pgsnap02_SG','pgsnap03_SG','pgsndb01_SG','pgstap01_SG','pocafasv01_SG','pocafasv02_SG','pocafasv03_SG','pocafasv04_SG','pocafavios_SG','power8erpapp_SG','PTABCV_SG','PTASAPARCH_SG','qaerdb01_SG','salnxsv04_SG','TA2CI_SG','TA2SAPARCH_SG','taitc113_SG','tapr1d01-p8_SG','tapr1d01_SG','taprvio15_SG','taprvio16_SG','taprvio17-18-19_SG','taprvio17_SG','taprvio19_SG','taprvio20-21_SG','taprvio30-31_SG','taprvio40-41_SG','taprvio50-51_SG','taprvio5_SG','taprvio60-70_SG','taprvio90-91_SG','taqa1d01_SG','tedv2d01_SG','tepr2e01_SG','tgpretl1_SG','tsqa1d03_SG','unixsandbox3_SG','unixsandbox4_SG','xaerdb02_SG','xeerap01_SG','xeerdb02_SG','xeerdb99_SG','xggtdb01_SG','xgscdb01_SG','xnpr3d01_SG'],
['2013-10-17',   0,  869.4,  0,  0,  0,  0,  0,  0,  142.3,  139.8,  158.8,  141.6,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  123.9,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  131.4,  185.5,  0,  108.7,  0,  940.0,  557.3,  4063.8,  2138.5,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2013-10-18',   0,  869.4,  0,  0,  0,  0,  0,  0,  142.3,  139.9,  158.8,  141.6,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  123.9,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  132.2,  185.5,  0,  108.7,  0,  940.1,  557.3,  4063.9,  2139.2,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2013-10-19',   0,  891.8,  0,  0,  0,  0,  0,  0,  142.3,  139.9,  158.8,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  123.9,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  132.2,  185.5,  0,  108.7,  0,  940.1,  557.3,  4064.1,  2139.2,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  17.3,  0,  0,  0],
['2013-10-20',   0,  918.2,  0,  0,  0,  0,  0,  0,  142.3,  139.9,  158.8,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  123.9,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  132.2,  185.5,  0,  108.7,  0,  940.1,  557.3,  4064.2,  2139.2,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  17.3,  0,  0,  0],
['2013-10-21',   0,  918.2,  0,  0,  0,  0,  0,  0,  142.3,  139.9,  158.8,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  123.9,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  132.2,  185.5,  0,  108.7,  0,  940.1,  557.3,  4064.4,  2139.2,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  17.3,  0,  0,  0],
['2013-10-22',   0,  918.2,  0,  0,  0,  0,  0,  0,  142.3,  139.9,  158.8,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  123.9,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  132.2,  185.5,  0,  108.7,  0,  940.1,  557.3,  4065.4,  2141.7,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  29.4,  0,  0,  0],
['2013-10-23',   0,  918.2,  0,  0,  0,  0,  0,  0,  142.3,  139.9,  158.8,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  123.9,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  132.2,  185.5,  0,  108.7,  0,  940.1,  557.3,  4065.5,  2141.7,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  31.9,  0,  0,  0],
['2013-10-24',   0,  918.2,  0,  0,  0,  0,  0,  0,  142.3,  139.9,  158.8,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  123.9,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  132.2,  185.5,  0,  108.7,  0,  940.1,  557.3,  4065.5,  2141.7,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  31.9,  0,  0,  0],
['2013-10-25',   0,  918.2,  0,  0,  0,  0,  0,  0,  142.4,  139.9,  158.8,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4065.7,  2142.1,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  378.2,  0,  0,  0],
['2013-10-26',   0,  942.4,  0,  0,  0,  0,  0,  0,  142.4,  139.9,  158.9,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4066.0,  2142.1,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  378.2,  0,  0,  0],
