<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-02-06',   0,  16,  0],
['2015-02-07',   0,  16,  0],
['2015-02-08',   0,  16,  0],
['2015-02-09',   0,  18,  0],
['2015-02-10',   0,  18,  0],
['2015-02-11',   0,  18,  0],
['2015-02-12',   0,  18,  0],
['2015-02-13',   0,  18,  1],
['2015-02-14',   0,  18,  1],
['2015-02-15',   0,  16,  1],
['2015-02-16',   0,  16,  1],
['2015-02-17',   0,  11,  7],
['2015-02-18',   0,  11,  7],
['2015-02-19',   0,  9,  9],
['2015-02-20',   0,  8,  10],
['2015-02-21',   1,  14,  4],
['2015-02-22',   1,  14,  4],
['2015-02-23',   1,  15,  2],
['2015-02-24',   1,  14,  4],
['2015-02-25',   1,  38,  4],
['2015-02-26',   1,  37,  4],
['2015-02-27',   1,  38,  4],
['2015-02-28',   1,  37,  4],
['2015-03-01',   0,  38,  4],
['2015-03-02',   0,  37,  4],
['2015-03-03',   0,  37,  5],
['2015-03-04',   0,  36,  5],
['2015-03-05',   0,  107,  6],
['2015-03-06',   0,  102,  11],
['2015-03-07',   0,  100,  13],
['2015-03-08',   1,  99,  15],
['2015-03-09',   1,  125,  13],
['2015-03-10',   1,  124,  15],
['2015-03-11',   1,  121,  18],
['2015-03-12',   1,  116,  22],
['2015-03-13',   1,  98,  41],
['2015-03-14',   1,  80,  59],
['2015-03-15',   1,  77,  62],
['2015-03-16',   1,  76,  63],
['2015-03-17',   1,  71,  68],
['2015-03-18',   1,  74,  65],
['2015-03-19',   1,  73,  66],
['2015-03-20',   1,  109,  44],
['2015-03-21',   1,  113,  39],
['2015-03-22',   1,  115,  37],
['2015-03-23',   1,  111,  41],
['2015-03-24',   1,  99,  53],
['2015-03-25',   1,  87,  65],
['2015-03-26',   1,  73,  79],
['2015-03-27',   1,  56,  96],
['2015-03-28',   1,  62,  91],
['2015-03-29',   1,  73,  79],
['2015-03-30',   1,  89,  64],
['2015-03-31',   1,  95,  58],
['2015-04-01',   1,  90,  62],
['2015-04-02',   0,  81,  72],
['2015-04-03',   0,  65,  88],
['2015-04-04',   0,  61,  92],
['2015-04-05',   1,  56,  97],
['2015-04-06',   1,  67,  86],
['2015-04-07',   1,  88,  65],
['2015-04-08',   1,  85,  68],
['2015-04-09',   1,  85,  68],
['2015-04-10',   1,  76,  77],
['2015-04-11',   1,  62,  91],
['2015-04-12',   1,  50,  103],
['2015-04-13',   1,  49,  104],
['2015-04-14',   1,  57,  97],
['2015-04-15',   1,  64,  89],
['2015-04-16',   1,  67,  86],
['2015-04-17',   1,  68,  86],
['2015-04-18',   1,  66,  88],
['2015-04-19',   0,  67,  86],
['2015-04-20',   0,  59,  95],
['2015-04-21',   0,  56,  98],
['2015-04-22',   0,  101,  54],
['2015-04-23',   0,  112,  45],
['2015-04-24',   0,  112,  45],
['2015-04-25',   1,  112,  45],
['2015-04-26',   1,  111,  46],
['2015-04-27',   1,  68,  90],
['2015-04-28',   1,  64,  95],
['2015-04-29',   0,  68,  91],
['2015-04-30',   0,  78,  81],
