<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   18,  1300,  74],
['2014-09-29',   18,  1300,  74],
['2014-09-30',   18,  1300,  74],
['2014-10-01',   18,  1300,  74],
['2014-10-02',   18,  1300,  74],
['2014-10-03',   16,  1292,  84],
['2014-10-04',   18,  1288,  86],
['2014-10-05',   23,  1300,  70],
['2014-10-06',   25,  1297,  71],
['2014-10-07',   24,  1298,  71],
['2014-10-08',   24,  1288,  80],
['2014-10-09',   23,  1281,  88],
['2014-10-10',   23,  1282,  88],
['2014-10-11',   23,  1278,  92],
['2014-10-12',   22,  1282,  89],
['2014-10-13',   22,  1283,  88],
['2014-10-14',   21,  1294,  77],
['2014-10-15',   19,  1298,  75],
['2014-10-16',   18,  1297,  77],
['2014-10-17',   23,  1348,  63],
['2014-10-18',   23,  1349,  62],
['2014-10-19',   24,  1353,  58],
['2014-10-20',   22,  1358,  53],
['2014-10-21',   23,  1349,  62],
['2014-10-22',   25,  1340,  70],
['2014-10-23',   28,  1336,  69],
['2014-10-24',   30,  1335,  68],
['2014-10-25',   33,  1340,  79],
['2014-10-26',   33,  1340,  79],
['2014-10-27',   31,  1318,  103],
['2014-10-28',   30,  1313,  108],
['2014-10-29',   29,  1308,  115],
['2014-10-30',   28,  1290,  134],
['2014-10-31',   27,  1287,  138],
['2014-11-01',   27,  1286,  139],
['2014-11-02',   30,  1273,  148],
['2014-11-03',   29,  1303,  133],
['2014-11-04',   28,  1307,  130],
['2014-11-05',   28,  1307,  130],
['2014-11-06',   28,  1301,  136],
['2014-11-07',   27,  1294,  144],
['2014-11-08',   27,  1291,  146],
['2014-11-09',   27,  1294,  144],
['2014-11-10',   29,  1286,  151],
['2014-11-11',   38,  1291,  136],
['2014-11-12',   41,  1281,  144],
['2014-11-13',   42,  1280,  143],
['2014-11-14',   39,  1287,  139],
['2014-11-15',   38,  1288,  139],
