<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   684,  ],
['2019-02-23',   684,  ],
['2019-02-24',   684,  ],
['2019-02-25',   684,  ],
['2019-02-26',   684,  ],
['2019-02-27',   684,  ],
['2019-02-28',   684,  ],
['2019-03-01',   684,  ],
['2019-03-02',   684,  ],
['2019-03-03',   684,  ],
['2019-03-04',   684,  ],
['2019-03-05',   684,  ],
['2019-03-06',   684,  ],
['2019-03-07',   684,  ],
['2019-03-08',   684,  ],
['2019-03-09',   684,  ],
['2019-03-10',   684,  ],
['2019-03-11',   684,  ],
['2019-03-12',   684,  ],
['2019-03-13',   684,  ],
['2019-03-14',   684,  ],
['2019-03-15',   684,  ],
['2019-03-16',   684,  ],
['2019-03-17',   684,  ],
['2019-03-18',   684,  ],
['2019-03-19',   684,  ],
['2019-03-20',   684,  ],
['2019-03-21',   684,  ],
['2019-03-22',   684,  ],
['2019-03-23',   684,  ],
['2019-03-24',   684,  ],
['2019-03-25',   684,  ],
['2019-03-26',   684,  ],
['2019-03-27',   684,  ],
['2019-03-28',   684,  ],
['2019-03-29',   684,  ],
['2019-03-30',   684,  ],
['2019-03-31',   684,  ],
['2019-04-01',   684,  ],
['2019-04-02',   684,  ],
['2019-04-03',   684,  ],
['2019-04-04',   684,  ],
['2019-04-05',   684,  ],
['2019-04-06',   684,  ],
['2019-04-07',   684,  ],
['2019-04-08',   684,  ],
['2019-04-09',   684,  ],
['2019-04-10',   684,  ],
['2019-04-11',   684,  ],
['2019-04-12',   684,  ],
['2019-04-13',   684,  ],
['2019-04-14',   684,  ],
['2019-04-15',   684,  ],
['2019-04-16',   684,  ],
['2019-04-17',   684,  ],
['2019-04-18',   684,  ],
['2019-04-19',   684,  ],
['2019-04-20',   684,  ],
['2019-04-21',   684,  ],
['2019-04-22',   684,  ],
['2019-04-23',   684,  ],
['2019-04-24',   684,  ],
['2019-04-25',   684,  ],
['2019-04-26',   684,  ],
['2019-04-27',   684,  ],
['2019-04-28',   684,  ],
['2019-04-29',   684,  ],
['2019-04-30',   684,  ],
['2019-05-01',   684,  ],
['2019-05-02',   684,  ],
['2019-05-03',   684,  ],
['2019-05-04',   684,  ],
['2019-05-05',   684,  ],
['2019-05-06',   684,  ],
['2019-05-07',   684,  ],
['2019-05-08',   684,  ],
['2019-05-09',   684,  ],
['2019-05-10',   684,  ],
['2019-05-11',   684,  ],
['2019-05-12',   684,  ],
['2019-05-13',   684,  ],
['2019-05-14',   684,  ],
['2019-05-15',   684,  ],
['2019-05-16',   684,  ],
['2019-05-17',   684,  ],
['2019-05-18',   684,  ],
['2019-05-19',   684,  ],
['2019-05-20',   684,  ],
['2019-05-21',   684,  ],
['2019-05-22',   684,  ],
['2019-05-23',   684,  ],
['2019-05-24',   684,  ],
['2019-05-25',   684,  ],
['2019-05-26',   684,  ],
['2019-05-27',   684,  ],
['2019-05-28',   684,  ],
['2019-05-29',   684,  ],
['2019-05-30',   684,  ],
['2019-05-31',   684,  ],
['2019-06-01',   684,  ],
['2019-06-02',   684,  ],
['2019-06-03',   684,  ],
['2019-06-04',   684,  ],
['2019-06-05',   684,  ],
['2019-06-06',   684,  ],
['2019-06-07',   684,  ],
['2019-06-08',   684,  ],
['2019-06-09',   684,  ],
['2019-06-10',   684,  ],
['2019-06-11',   684,  ],
['2019-06-12',   684,  ],
['2019-06-13',   684,  ],
['2019-06-14',   684,  ],
['2019-06-15',   684,  ],
['2019-06-16',   684,  ],
['2019-06-17',   684,  ],
['2019-06-18',   684,  ],
['2019-06-19',   684,  ],
['2019-06-20',   684,  ],
['2019-06-21',   684,  ],
['2019-06-22',   684,  ],
['2019-06-23',   684,  ],
['2019-06-24',   684,  ],
['2019-06-25',   684,  ],
['2019-06-26',   684,  ],
['2019-06-27',   684,  ],
['2019-06-28',   684,  ],
['2019-06-29',   684,  ],
['2019-06-30',   684,  ],
['2019-07-01',   684,  ],
['2019-07-02',   684,  ],
['2019-07-03',   684,  ],
['2019-07-04',   684,  ],
['2019-07-05',   684,  ],
['2019-07-06',   684,  ],
['2019-07-07',   684,  ],
['2019-07-08',   684,  ],
['2019-07-09',   684,  ],
['2019-07-10',   684,  ],
['2019-07-11',   684,  ],
['2019-07-12',   684,  ],
['2019-07-13',   684,  ],
['2019-07-14',   684,  ],
['2019-07-15',   684,  ],
['2019-07-16',   684,  ],
['2019-07-17',   684,  ],
['2019-07-18',   684,  ],
['2019-07-19',   684,  ],
['2019-07-20',   684,  ],
['2019-07-21',   684,  ],
['2019-07-22',   684,  ],
['2019-07-23',   684,  ],
['2019-07-24',   684,  ],
['2019-07-25',   684,  ],
['2019-07-26',   684,  ],
['2019-07-27',   684,  ],
['2019-07-28',   684,  ],
['2019-07-29',   684,  ],
['2019-07-30',   684,  ],
['2019-07-31',   684,  ],
['2019-08-01',   684,  ],
['2019-08-02',   684,  ],
['2019-08-03',   684,  ],
['2019-08-04',   684,  ],
['2019-08-05',   684,  ],
['2019-08-06',   684,  ],
['2019-08-07',   684,  ],
['2019-08-08',   684,  ],
['2019-08-09',   684,  ],
['2019-08-10',   684,  ],
['2019-08-11',   684,  ],
['2019-08-12',   684,  ],
['2019-08-13',   684,  ],
['2019-08-14',   684,  ],
['2019-08-15',   684,  ],
['2019-08-16',   684,  ],
['2019-08-17',   684,  ],
['2019-08-18',   684,  ],
['2019-08-19',   684,  ],
['2019-08-20',   684,  ],
['2019-08-21',   684,  ],
['2019-08-22',   684,  ],
['2019-08-23',   684,  ],
['2019-08-24',   684,  ],
['2019-08-25',   684,  ],
['2019-08-26',   684,  ],
['2019-08-27',   684,  ],
['2019-08-28',   684,  ],
['2019-08-29',   684,  ],
['2019-08-30',   684,  ],
['2019-08-31',   684,  ],
['2019-09-01',   684,  ],
['2019-09-02',   684,  ],
['2019-09-03',   684,  ],
['2019-09-04',   684,  ],
['2019-09-05',   684,  ],
['2019-09-06',   684,  ],
['2019-09-07',   684,  ],
['2019-09-08',   684,  ],
['2019-09-09',   684,  ],
['2019-09-10',   684,  ],
['2019-09-11',   684,  ],
['2019-09-12',   684,  ],
['2019-09-13',   684,  ],
['2019-09-14',   684,  ],
['2019-09-15',   684,  ],
['2019-09-16',   684,  ],
['2019-09-17',   684,  ],
['2019-09-18',   684,  ],
['2019-09-19',   684,  ],
['2019-09-20',   684,  ],
['2019-09-21',   684,  ],
['2019-09-22',   684,  ],
['2019-09-23',   684,  ],
['2019-09-24',   684,  ],
['2019-09-25',   684,  ],
['2019-09-26',   684,  ],
['2019-09-27',   684,  ],
['2019-09-28',   684,  ],
['2019-09-29',   684,  ],
['2019-09-30',   684,  ],
['2019-10-01',   684,  ],
['2019-10-02',   684,  ]
        ]);
        var options = {
          title: 'Storage report from taprpur001.pt.int.tenneco.com - sgimdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

