<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-03-18',   0,  0,  0],
['2015-03-19',   0,  12,  0],
['2015-03-20',   0,  12,  0],
['2015-03-21',   0,  12,  0],
['2015-03-22',   0,  12,  0],
['2015-03-23',   0,  13,  0],
['2015-03-24',   0,  20,  1],
['2015-03-25',   0,  20,  1],
['2015-03-26',   0,  20,  1],
['2015-03-27',   0,  22,  1],
['2015-03-28',   0,  23,  1],
['2015-03-29',   0,  23,  1],
['2015-03-30',   0,  22,  1],
['2015-03-31',   0,  22,  1],
['2015-04-01',   1,  23,  1],
['2015-04-02',   1,  29,  1],
['2015-04-03',   1,  36,  1],
['2015-04-04',   1,  36,  1],
['2015-04-05',   1,  37,  1],
['2015-04-06',   1,  36,  1],
['2015-04-07',   1,  36,  1],
['2015-04-08',   1,  37,  2],
['2015-04-09',   1,  40,  2],
['2015-04-10',   1,  50,  6],
['2015-04-11',   1,  51,  5],
['2015-04-12',   1,  51,  5],
['2015-04-13',   1,  52,  4],
['2015-04-14',   1,  51,  4],
['2015-04-15',   1,  51,  4],
['2015-04-16',   1,  53,  3],
['2015-04-17',   1,  52,  4],
['2015-04-18',   1,  50,  6],
['2015-04-19',   1,  50,  6],
['2015-04-20',   1,  50,  6],
['2015-04-21',   1,  53,  3],
['2015-04-22',   1,  53,  3],
['2015-04-23',   1,  52,  4],
['2015-04-24',   1,  52,  4],
['2015-04-25',   1,  50,  6],
['2015-04-26',   1,  50,  6],
['2015-04-27',   1,  52,  4],
['2015-04-28',   1,  52,  4],
['2015-04-29',   1,  52,  4],
['2015-04-30',   1,  54,  2],
['2015-05-01',   1,  54,  2],
['2015-05-02',   1,  50,  5],
['2015-05-03',   1,  51,  5],
['2015-05-04',   1,  51,  5],
['2015-05-05',   1,  50,  6],
['2015-05-06',   1,  54,  2],
['2015-05-07',   1,  54,  2],
['2015-05-08',   1,  53,  3],
['2015-05-09',   1,  53,  3],
['2015-05-10',   1,  53,  3],
['2015-05-11',   1,  49,  7],
['2015-05-12',   1,  49,  7],
['2015-05-13',   1,  61,  7],
['2015-05-14',   1,  95,  7],
['2015-05-15',   1,  97,  7],
['2015-05-16',   1,  97,  7],
['2015-05-17',   1,  97,  7],
['2015-05-18',   1,  97,  7],
['2015-05-19',   2,  97,  7],
['2015-05-20',   2,  99,  5],
['2015-05-21',   1,  93,  11],
['2015-05-22',   2,  93,  11],
['2015-05-23',   1,  94,  10],
['2015-05-24',   1,  101,  3],
['2015-05-25',   1,  101,  3],
['2015-05-26',   1,  97,  7],
['2015-05-27',   1,  97,  7],
['2015-05-28',   2,  99,  5],
['2015-05-29',   2,  99,  5],
['2015-05-30',   2,  99,  5],
['2015-05-31',   2,  101,  2],
['2015-06-01',   2,  102,  2],
['2015-06-02',   2,  101,  5],
['2015-06-03',   2,  102,  5],
['2015-06-04',   2,  104,  3],
['2015-06-05',   2,  104,  3],
['2015-06-06',   2,  104,  3],
['2015-06-07',   2,  104,  3],
['2015-06-08',   2,  104,  3],
['2015-06-09',   2,  104,  3],
['2015-06-10',   2,  101,  7],
['2015-06-11',   2,  101,  7],
['2015-06-12',   2,  101,  7],
['2015-06-13',   2,  104,  4],
['2015-06-14',   2,  104,  4],
['2015-06-15',   2,  105,  3],
['2015-06-16',   2,  106,  3],
['2015-06-17',   2,  103,  5],
['2015-06-18',   2,  102,  6],
['2015-06-19',   2,  103,  6],
['2015-06-20',   2,  103,  6],
['2015-06-21',   2,  104,  5],
['2015-06-22',   2,  106,  5],
['2015-06-23',   2,  114,  4],
['2015-06-24',   14,  174,  4],
['2015-06-25',   14,  176,  4],
['2015-06-26',   13,  177,  6],
['2015-06-27',   11,  179,  6],
['2015-06-28',   10,  181,  5],
['2015-06-29',   9,  183,  5],
['2015-06-30',   4,  187,  5],
['2015-07-01',   4,  189,  3],
['2015-07-02',   4,  190,  3],
['2015-07-03',   4,  190,  4],
['2015-07-04',   3,  191,  4],
['2015-07-05',   4,  190,  4],
['2015-07-06',   4,  191,  3],
['2015-07-07',   4,  191,  3],
['2015-07-08',   4,  190,  4],
['2015-07-09',   3,  191,  4],
['2015-07-10',   3,  192,  6],
['2015-07-11',   2,  192,  6],
['2015-07-12',   2,  193,  6],
['2015-07-13',   2,  193,  6],
['2015-07-14',   2,  195,  4],
['2015-07-15',   2,  192,  7],
['2015-07-16',   2,  192,  7],
['2015-07-17',   2,  193,  7],
['2015-07-18',   2,  191,  10],
['2015-07-19',   2,  191,  9],
['2015-07-20',   2,  194,  6],
['2015-07-21',   2,  199,  6],
['2015-07-22',   2,  198,  6],
['2015-07-23',   2,  198,  7],
['2015-07-24',   2,  203,  6],
['2015-07-25',   2,  203,  6],
['2015-07-26',   2,  203,  6],
['2015-07-27',   2,  202,  7],
['2015-07-28',   2,  208,  7],
['2015-07-29',   2,  208,  7],
['2015-07-30',   2,  209,  6],
['2015-07-31',   2,  207,  9],
['2015-08-01',   2,  207,  8],
['2015-08-02',   2,  206,  10],
['2015-08-03',   2,  206,  10],
['2015-08-04',   2,  210,  6],
['2015-08-05',   2,  210,  6],
['2015-08-06',   2,  210,  6],
['2015-08-07',   2,  206,  10],
['2015-08-08',   2,  206,  10],
['2015-08-09',   2,  208,  8],
['2015-08-10',   3,  208,  8],
['2015-08-11',   3,  208,  8],
['2015-08-12',   2,  208,  8],
['2015-08-13',   2,  208,  8],
['2015-08-14',   2,  209,  7],
['2015-08-15',   2,  211,  6],
['2015-08-16',   2,  207,  10],
['2015-08-17',   2,  207,  10],
['2015-09-01',   2,  205,  12],
['2015-09-02',   2,  201,  16],
['2015-09-03',   2,  199,  19],
['2015-09-04',   2,  203,  20],
['2015-09-05',   2,  209,  13],
['2015-09-06',   2,  209,  14],
['2015-09-07',   2,  209,  13],
['2015-09-08',   2,  204,  18],
['2015-09-09',   2,  204,  18],
['2015-09-10',   2,  207,  15],
['2015-09-11',   2,  205,  18],
['2015-09-12',   2,  205,  17],
['2015-09-13',   2,  207,  15],
['2015-09-14',   2,  205,  18],
['2015-09-15',   2,  206,  16],
['2015-09-16',   2,  206,  16],
['2015-09-17',   2,  202,  21],
['2015-09-18',   2,  200,  22],
['2015-09-19',   2,  200,  22],
['2015-09-20',   2,  206,  17],
['2015-09-21',   2,  206,  17],
['2015-09-22',   2,  204,  19],
['2015-09-23',   2,  203,  19],
['2015-09-24',   2,  203,  20],
['2015-09-25',   2,  201,  22],
['2015-09-26',   2,  200,  22],
['2015-09-27',   2,  205,  17],
['2015-09-28',   2,  205,  17],
['2015-09-29',   2,  206,  17],
['2015-09-30',   2,  206,  17],
['2015-10-01',   2,  204,  19],
['2015-10-02',   2,  203,  20],
['2015-10-03',   2,  202,  21],
['2015-10-04',   2,  204,  19],
['2015-10-05',   2,  203,  19],
['2015-10-06',   2,  205,  18],
['2015-10-07',   2,  205,  18],
['2015-10-08',   2,  202,  21],
['2015-10-09',   2,  203,  20],
['2015-10-10',   2,  203,  20],
['2015-10-11',   2,  201,  22],
['2015-10-12',   2,  202,  21],
['2015-10-13',   2,  202,  21],
['2015-10-14',   2,  204,  19],
['2015-10-15',   2,  203,  20],
['2015-10-16',   2,  202,  22],
['2015-10-17',   2,  200,  23],
['2015-10-18',   2,  196,  27],
['2015-10-19',   2,  199,  24],
['2015-10-20',   2,  199,  25],
['2015-10-21',   2,  198,  25],
['2015-10-22',   2,  198,  25],
['2015-10-23',   2,  196,  27],
['2015-10-24',   2,  196,  28],
['2015-10-25',   2,  196,  27],
['2015-10-26',   2,  197,  26],
['2015-10-27',   2,  196,  27],
['2015-10-28',   2,  196,  28],
['2015-10-29',   2,  198,  25],
['2015-10-30',   8,  199,  22],
['2015-10-31',   16,  192,  24],
