<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-05-13',   512000,  512000],
['2014-05-14',   512000,  512000],
['2014-05-15',   512000,  512000],
['2014-05-16',   512000,  512000],
['2014-05-17',   512000,  512000],
['2014-05-18',   512000,  512000],
['2014-05-19',   512000,  512000],
['2014-05-20',   512000,  512000],
['2014-05-21',   512000,  512000],
['2014-05-22',   512000,  512000],
['2014-05-23',   512000,  512000],
['2014-05-24',   512000,  512000],
['2014-05-25',   512000,  512000],
['2014-05-26',   512000,  512000],
['2014-05-27',   512000,  512000],
['2014-05-28',   512000,  512000],
['2014-05-29',   512000,  512000],
['2014-05-30',   512000,  512000],
['2014-05-31',   512000,  512000],
['2014-06-01',   512000,  512000],
['2014-06-02',   512000,  512000],
['2014-06-03',   512000,  512000],
['2014-06-04',   512000,  512000],
['2014-06-05',   512000,  512000],
['2014-06-06',   512000,  512000],
['2014-06-07',   512000,  512000],
['2014-06-08',   512000,  512000],
['2014-06-09',   512000,  512000],
['2014-06-10',   512000,  512000],
['2014-06-11',   512000,  512000],
['2014-06-12',   512000,  512000],
['2014-06-13',   512000,  512000],
['2014-06-14',   512000,  512000],
['2014-06-15',   512000,  512000],
['2014-06-16',   512000,  512000],
['2014-06-17',   512000,  512000],
['2014-06-18',   512000,  512000],
['2014-06-19',   512000,  512000],
['2014-06-20',   512000,  512000],
['2014-06-21',   512000,  512000],
['2014-06-22',   512000,  512000],
['2014-06-23',   512000,  512000],
['2014-06-24',   512000,  512000],
['2014-06-25',   512000,  512000],
['2014-06-26',   512000,  512000],
['2014-06-27',   512000,  512000],
['2014-06-28',   512000,  512000],
['2014-06-29',   512000,  512000],
['2014-06-30',   512000,  512000],
['2014-07-01',   512000,  512000],
['2014-07-02',   512000,  512000],
['2014-07-03',   512000,  512000],
['2014-07-04',   512000,  512000],
['2014-07-05',   512000,  512000],
['2014-07-06',   512000,  512000],
['2014-07-07',   512000,  512000],
['2014-07-08',   512000,  512000],
['2014-07-09',   512000,  512000],
['2014-07-10',   512000,  512000],
['2014-07-11',   512000,  512000],
['2014-07-12',   512000,  512000],
['2014-07-13',   512000,  512000],
['2014-07-14',   512000,  512000],
['2014-07-15',   512000,  512000],
['2014-07-16',   512000,  512000],
['2014-07-17',   512000,  512000],
['2014-07-18',   512000,  512000],
['2014-07-19',   512000,  512000],
['2014-07-20',   512000,  512000],
['2014-07-21',   512000,  512000],
['2014-07-22',   512000,  512000],
['2014-07-23',   512000,  512000],
['2014-07-24',   512000,  512000],
['2014-07-25',   512000,  512000],
['2014-07-26',   512000,  512000],
['2014-07-27',   512000,  512000],
['2014-07-28',   512000,  512000],
['2014-07-29',   512000,  512000],
['2014-07-30',   512000,  512000],
['2014-07-31',   512000,  512000],
['2014-08-01',   512000,  512000],
['2014-08-02',   512000,  512000],
['2014-08-03',   512000,  512000],
['2014-08-21',   512000,  512000],
['2014-08-22',   512000,  512000],
['2014-08-23',   512000,  512000],
['2014-08-24',   512000,  512000],
['2014-08-25',   512000,  512000],
['2014-08-26',   512000,  512000],
['2014-08-27',   512000,  512000],
['2014-08-28',   512000,  512000],
['2014-08-29',   512000,  512000],
['2014-08-30',   512000,  512000],
['2014-08-31',   512000,  512000],
['2014-09-01',   512000,  512000],
['2014-09-02',   512000,  512000],
['2014-09-03',   512000,  512000],
['2014-09-04',   512000,  512000],
['2014-09-05',   512000,  512000],
['2014-09-06',   512000,  512000],
['2014-09-07',   512000,  512000],
['2014-09-08',   512000,  512000],
['2014-09-09',   512000,  512000],
['2014-09-10',   512000,  512000],
['2014-09-11',   512000,  512000],
['2014-09-12',   512000,  512000],
['2014-09-13',   512000,  512000],
['2014-09-14',   512000,  512000],
['2014-09-15',   512000,  512000],
['2014-09-16',   512000,  512000],
['2014-09-17',   512000,  512000],
['2014-09-18',   512000,  512000],
['2014-09-19',   512000,  512000],
['2014-09-20',   512000,  512000],
['2014-09-21',   512000,  512000],
['2014-09-22',   512000,  512000],
['2014-09-23',   512000,  512000],
['2014-09-24',   512000,  512000],
['2014-09-25',   512000,  512000],
['2014-09-26',   512000,  512000],
['2014-09-27',   512000,  512000],
['2014-09-28',   512000,  512000],
['2014-09-29',   512000,  512000],
['2014-09-30',   512000,  512000],
['2014-10-01',   512000,  512000],
['2014-10-02',   512000,  512000],
['2014-10-03',   512000,  512000],
['2014-10-04',   512000,  512000],
['2014-10-05',   512000,  512000],
['2014-10-06',   512000,  512000],
['2014-10-07',   512000,  512000],
['2014-10-08',   512000,  512000],
['2014-10-09',   512000,  512000],
['2014-10-10',   512000,  512000],
['2014-10-11',   512000,  512000],
['2014-10-12',   512000,  512000],
['2014-10-13',   512000,  512000],
['2014-10-14',   512000,  512000],
['2014-10-15',   512000,  512000],
['2014-10-16',   512000,  512000],
['2014-10-17',   512000,  512000],
['2014-10-18',   512000,  512000],
['2014-10-19',   512000,  512000],
['2014-10-20',   512000,  512000],
['2014-10-21',   512000,  512000],
['2014-10-22',   512000,  512000],
['2014-10-23',   512000,  512000],
['2014-10-24',   512000,  512000],
['2014-10-25',   512000,  512000],
['2014-10-26',   512000,  512000],
['2014-10-27',   512000,  512000],
['2014-10-28',   512000,  512000],
['2014-10-29',   512000,  512000],
['2014-10-30',   512000,  512000],
['2014-10-31',   512000,  512000],
['2014-11-01',   512000,  512000],
['2014-11-02',   512000,  512000],
['2014-11-03',   512000,  512000],
['2014-11-04',   512000,  512000],
['2014-11-05',   512000,  512000],
['2014-11-06',   512000,  512000],
['2014-11-07',   512000,  512000],
['2014-11-08',   512000,  512000],
['2014-11-09',   512000,  512000],
['2014-11-10',   512000,  512000],
['2014-11-11',   512000,  512000],
['2014-11-12',   512000,  512000],
['2014-11-13',   512000,  512000],
['2014-11-14',   512000,  512000],
['2014-11-15',   512000,  512000],
['2014-11-16',   512000,  512000],
['2014-11-17',   512000,  512000],
['2014-11-18',   512000,  512000],
['2014-11-19',   512000,  512000],
['2014-11-20',   512000,  512000],
['2014-11-21',   512000,  512000],
['2014-11-22',   512000,  512000],
['2014-11-23',   512000,  512000],
['2014-11-24',   512000,  512000],
['2014-11-25',   512000,  512000],
['2014-11-26',   512000,  512000],
['2014-11-27',   512000,  512000],
['2014-11-28',   512000,  512000],
['2014-11-29',   512000,  512000],
['2014-11-30',   512000,  512000],
['2014-12-01',   512000,  512000],
['2014-12-02',   512000,  512000],
['2014-12-03',   512000,  512000],
['2014-12-04',   512000,  512000],
['2014-12-05',   512000,  512000],
['2014-12-06',   512000,  512000],
['2014-12-07',   512000,  512000],
['2014-12-08',   512000,  512000],
['2014-12-09',   512000,  512000],
['2014-12-10',   512000,  512000],
['2014-12-11',   512000,  512000],
['2014-12-12',   512000,  512000],
['2014-12-13',   512000,  512000],
['2014-12-14',   512000,  512000],
['2014-12-15',   512000,  512000],
['2014-12-16',   512000,  512000],
['2014-12-17',   512000,  512000],
['2014-12-18',   512000,  512000],
['2014-12-19',   512000,  512000],
['2014-12-20',   512000,  512000],
['2014-12-21',   512000,  512000],
['2014-12-22',   512000,  512000],
['2014-12-23',   512000,  512000],
['2014-12-24',   512000,  512000],
['2014-12-25',   512000,  512000],
['2014-12-26',   512000,  512000],
['2014-12-27',   512000,  512000],
['2014-12-28',   512000,  512000],
['2014-12-29',   512000,  512000],
['2014-12-30',   512000,  512000],
['2014-12-31',   512000,  512000],
['2015-01-01',   512000,  512000],
['2015-01-02',   512000,  512000],
['2015-01-03',   512000,  512000],
['2015-01-04',   719132,  719132],
['2015-01-05',   719132,  719132],
['2015-01-06',   719132,  719132],
['2015-01-07',   719132,  719132],
['2015-01-08',   1444094,  1444094],
['2015-01-09',   1444094,  1444094],
['2015-01-10',   1444094,  1444094],
['2015-01-11',   1444094,  1444094],
['2015-01-12',   1444094,  1444094],
['2015-01-13',   1444094,  1444094],
['2015-01-14',   1444094,  1444094],
['2015-01-15',   724962,  724962],
['2015-01-16',   724962,  724962],
['2015-01-17',   724962,  724962],
['2015-01-18',   724962,  724962],
['2015-01-19',   724962,  724962],
['2015-01-20',   724962,  724962],
['2015-01-21',   724962,  724962],
['2015-01-22',   724962,  724962],
['2015-01-23',   724962,  724962],
['2015-01-24',   724962,  724962],
['2015-01-25',   724962,  724962],
['2015-01-26',   724962,  724962],
['2015-01-27',   724962,  724962],
['2015-01-28',   724962,  724962],
['2015-01-29',   724962,  724962],
['2015-01-30',   724962,  724962],
['2015-01-31',   724962,  724962],
['2015-02-01',   724962,  724962],
['2015-02-02',   724962,  724962],
['2015-02-03',   724962,  724962],
['2015-02-04',   724962,  724962],
['2015-02-05',   724962,  724962],
['2015-02-06',   724962,  724962],
['2015-02-07',   724962,  724962],
['2015-02-08',   724962,  724962],
['2015-02-09',   724962,  724962],
['2015-02-10',   724962,  724962],
['2015-02-11',   724962,  724962],
['2015-02-12',   724962,  724962],
['2015-02-13',   724962,  724962],
['2015-02-14',   724962,  724962],
['2015-02-15',   724962,  724962],
['2015-02-16',   724962,  724962],
['2015-02-17',   724962,  724962],
['2015-02-18',   724962,  724962],
['2015-02-19',   724962,  724962],
['2015-02-20',   724962,  724962],
['2015-02-21',   724962,  724962],
['2015-02-22',   724962,  724962],
['2015-02-23',   724962,  724962],
['2015-02-24',   724962,  724962],
['2015-02-25',   724962,  724962],
['2015-02-26',   724962,  724962],
['2015-02-27',   724962,  724962],
['2015-02-28',   724962,  724962],
['2015-03-01',   724962,  724962],
['2015-03-02',   724962,  724962],
['2015-03-03',   724962,  724962],
