<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-07-25',   1,  68,  99],
['2016-07-26',   1,  62,  105],
['2016-07-27',   1,  29,  138],
['2016-07-28',   1,  27,  141],
['2016-07-29',   1,  56,  112],
['2016-07-30',   1,  60,  107],
['2016-07-31',   1,  64,  103],
['2016-08-01',   1,  58,  110],
['2016-08-02',   1,  21,  147],
['2016-08-03',   1,  23,  144],
['2016-08-04',   0,  23,  144],
['2016-08-05',   0,  57,  111],
['2016-08-06',   0,  64,  104],
['2016-08-07',   1,  68,  99],
['2016-08-08',   1,  65,  103],
['2016-08-09',   1,  52,  115],
['2016-08-10',   1,  47,  120],
['2016-08-11',   1,  27,  141],
['2016-08-12',   1,  43,  125],
['2016-08-13',   1,  63,  104],
['2016-08-14',   1,  65,  103],
['2016-08-15',   1,  65,  103],
['2016-08-16',   1,  61,  106],
['2016-08-17',   1,  49,  119],
['2016-08-18',   1,  28,  139],
['2016-08-19',   1,  39,  128],
['2016-08-20',   1,  43,  124],
['2016-08-21',   1,  43,  124],
['2016-08-22',   1,  44,  124],
['2016-08-23',   1,  39,  128],
['2016-08-24',   1,  26,  142],
['2016-08-25',   1,  24,  143],
['2016-08-26',   1,  32,  135],
['2016-08-27',   1,  59,  108],
['2016-08-28',   1,  62,  106],
['2016-08-29',   1,  70,  98],
['2016-08-30',   1,  66,  102],
['2016-08-31',   1,  41,  127],
['2016-09-01',   1,  36,  132],
['2016-09-02',   1,  35,  134],
['2016-09-03',   1,  63,  106],
['2016-09-04',   1,  68,  101],
['2016-09-05',   1,  67,  102],
['2016-09-06',   1,  39,  130],
['2016-09-07',   1,  29,  140],
['2016-09-08',   1,  26,  143],
['2016-09-09',   1,  35,  134],
['2016-09-10',   1,  64,  104],
['2016-09-11',   1,  65,  104],
['2016-09-12',   1,  26,  143],
['2016-09-13',   1,  21,  148],
['2016-09-14',   1,  21,  147],
['2016-09-15',   1,  20,  149],
['2016-09-16',   1,  24,  145],
['2016-09-17',   1,  43,  126],
['2016-09-18',   1,  65,  104],
['2016-09-19',   1,  49,  120],
['2016-09-20',   1,  47,  121],
['2016-09-21',   1,  23,  146],
['2016-09-22',   1,  20,  149],
['2016-09-23',   1,  45,  124],
['2016-09-24',   1,  46,  122],
['2016-09-25',   4,  101,  177],
['2016-09-26',   4,  101,  178],
['2016-09-27',   4,  69,  209],
['2016-09-28',   3,  55,  225],
['2016-09-29',   3,  51,  229],
['2016-09-30',   3,  52,  228],
['2016-10-01',   3,  89,  190],
['2016-10-02',   2,  96,  185],
['2016-10-03',   2,  87,  193],
['2016-10-04',   2,  50,  231],
['2016-10-05',   2,  54,  227],
['2016-10-06',   2,  51,  229],
['2016-10-07',   2,  65,  215],
['2016-10-08',   2,  70,  210],
['2016-10-09',   2,  93,  187],
['2016-10-10',   2,  86,  194],
['2016-10-11',   2,  68,  212],
['2016-10-12',   2,  49,  232],
['2016-10-13',   1,  47,  234],
['2016-10-14',   2,  74,  207],
['2016-10-15',   2,  97,  184],
['2016-10-16',   2,  97,  184],
