<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   1,  61,  10],
['2014-09-29',   1,  61,  10],
['2014-09-30',   1,  61,  10],
['2014-10-01',   1,  61,  10],
['2014-10-02',   1,  61,  10],
['2014-10-03',   1,  60,  12],
['2014-10-04',   1,  65,  7],
['2014-10-05',   1,  63,  8],
['2014-10-06',   1,  64,  7],
['2014-10-07',   1,  62,  9],
['2014-10-08',   1,  62,  9],
['2014-10-09',   1,  62,  9],
['2014-10-10',   1,  62,  9],
['2014-10-11',   1,  62,  10],
['2014-10-12',   1,  60,  12],
['2014-10-13',   1,  60,  12],
['2014-10-14',   1,  59,  12],
['2014-10-15',   1,  60,  12],
['2014-10-16',   1,  58,  14],
['2014-10-17',   1,  58,  13],
['2014-10-18',   1,  56,  15],
['2014-10-19',   1,  54,  17],
['2014-10-20',   1,  54,  17],
['2014-10-21',   1,  56,  16],
['2014-10-22',   1,  58,  14],
['2014-10-23',   1,  58,  14],
['2014-10-24',   1,  58,  14],
['2014-10-25',   1,  60,  12],
['2014-10-26',   1,  59,  13],
['2014-10-27',   1,  57,  14],
['2014-10-28',   1,  58,  14],
['2014-10-29',   1,  57,  14],
['2014-10-30',   1,  55,  16],
['2014-10-31',   1,  54,  18],
['2014-11-01',   1,  54,  18],
['2014-11-02',   1,  53,  19],
['2014-11-03',   1,  50,  22],
['2014-11-04',   1,  50,  22],
['2014-11-05',   1,  49,  23],
['2014-11-06',   1,  49,  23],
['2014-11-07',   1,  46,  26],
['2014-11-08',   1,  47,  26],
['2014-11-09',   1,  47,  25],
['2014-11-10',   1,  47,  25],
['2014-11-11',   1,  48,  24],
['2014-11-12',   1,  48,  24],
['2014-11-13',   1,  47,  25],
['2014-11-14',   1,  47,  25],
['2014-11-15',   1,  48,  24],
['2014-11-16',   2,  47,  24],
['2014-11-17',   2,  48,  24],
['2014-11-18',   2,  48,  24],
['2014-11-19',   2,  48,  24],
['2014-11-20',   2,  48,  24],
['2014-11-21',   2,  47,  24],
['2014-11-22',   2,  45,  26],
['2014-11-23',   2,  46,  25],
['2014-11-24',   2,  46,  25],
['2014-11-25',   2,  47,  25],
['2014-11-26',   2,  47,  25],
['2014-11-27',   2,  47,  25],
['2014-11-28',   2,  47,  25],
['2014-11-29',   2,  47,  24],
['2014-11-30',   2,  47,  24],
['2014-12-01',   2,  48,  23],
['2014-12-02',   2,  48,  23],
['2014-12-03',   2,  48,  23],
['2014-12-04',   2,  48,  24],
['2014-12-05',   2,  47,  24],
['2014-12-06',   2,  47,  24],
['2014-12-07',   2,  47,  24],
['2014-12-08',   2,  48,  23],
['2014-12-09',   2,  48,  23],
['2014-12-10',   2,  47,  24],
['2014-12-11',   2,  48,  24],
['2014-12-12',   2,  57,  23],
['2014-12-13',   2,  56,  24],
['2014-12-14',   2,  56,  24],
['2014-12-15',   2,  56,  24],
['2014-12-16',   2,  56,  25],
['2014-12-17',   2,  56,  25],
['2014-12-18',   2,  56,  25],
['2014-12-19',   2,  56,  24],
['2014-12-20',   2,  60,  21],
['2014-12-21',   2,  63,  18],
['2014-12-22',   2,  67,  13],
['2014-12-23',   2,  69,  11],
['2014-12-24',   2,  69,  11],
['2014-12-25',   3,  69,  11],
['2014-12-26',   3,  67,  13],
['2014-12-27',   3,  68,  12],
['2014-12-28',   3,  67,  13],
['2014-12-29',   3,  64,  15],
['2014-12-30',   3,  58,  21],
['2014-12-31',   3,  56,  23],
['2015-01-01',   3,  55,  25],
['2015-01-02',   3,  58,  22],
['2015-01-03',   3,  58,  22],
['2015-01-04',   3,  61,  19],
['2015-01-05',   3,  57,  23],
['2015-01-06',   3,  58,  22],
['2015-01-07',   2,  59,  21],
['2015-01-08',   2,  60,  20],
['2015-01-09',   2,  59,  21],
['2015-01-10',   2,  59,  21],
['2015-01-11',   2,  59,  21],
['2015-01-12',   2,  60,  21],
['2015-01-13',   2,  59,  21],
['2015-01-14',   2,  55,  25],
['2015-01-15',   2,  55,  25],
['2015-01-16',   2,  53,  27],
['2015-01-17',   2,  54,  27],
['2015-01-18',   2,  59,  21],
['2015-01-19',   2,  59,  21],
['2015-01-20',   2,  57,  24],
['2015-01-21',   2,  57,  24],
['2015-01-22',   2,  58,  23],
['2015-01-23',   2,  58,  23],
['2015-01-24',   2,  59,  21],
['2015-01-25',   2,  59,  21],
['2015-01-26',   2,  60,  21],
['2015-01-27',   2,  59,  22],
['2015-01-28',   2,  60,  21],
['2015-01-29',   2,  58,  23],
['2015-01-30',   2,  55,  26],
['2015-01-31',   2,  53,  28],
['2015-02-01',   2,  57,  24],
['2015-02-02',   2,  57,  24],
['2015-02-03',   2,  56,  25],
['2015-02-04',   2,  57,  24],
['2015-02-05',   2,  58,  23],
['2015-02-06',   2,  62,  19],
['2015-02-07',   2,  64,  16],
['2015-02-08',   3,  65,  15],
['2015-02-09',   3,  65,  15],
['2015-02-10',   3,  65,  14],
['2015-02-11',   3,  65,  15],
['2015-02-12',   3,  64,  15],
['2015-02-13',   3,  65,  14],
['2015-02-14',   3,  62,  17],
['2015-02-15',   4,  61,  17],
['2015-02-16',   4,  61,  18],
['2015-02-17',   4,  60,  18],
['2015-02-18',   4,  60,  18],
['2015-02-19',   4,  60,  19],
['2015-02-20',   4,  60,  19],
['2015-02-21',   4,  60,  18],
['2015-02-22',   4,  61,  18],
['2015-02-23',   4,  60,  18],
['2015-02-24',   4,  60,  19],
['2015-02-25',   4,  60,  18],
['2015-02-26',   4,  60,  18],
['2015-02-27',   4,  61,  17],
['2015-02-28',   4,  61,  17],
['2015-03-01',   4,  61,  17],
['2015-03-02',   4,  61,  18],
['2015-03-03',   4,  61,  18],
['2015-03-04',   4,  61,  18],
['2015-03-05',   4,  61,  18],
['2015-03-06',   4,  61,  18],
['2015-03-07',   4,  61,  18],
['2015-03-08',   4,  61,  18],
['2015-03-09',   4,  61,  18],
['2015-03-10',   4,  60,  18],
['2015-03-11',   4,  60,  18],
['2015-03-12',   4,  60,  18],
['2015-03-13',   4,  60,  18],
['2015-03-14',   4,  61,  18],
['2015-03-15',   4,  61,  18],
['2015-03-16',   4,  61,  18],
['2015-03-17',   4,  60,  18],
['2015-03-18',   4,  61,  18],
['2015-03-19',   4,  59,  20],
['2015-03-20',   4,  59,  19],
['2015-03-21',   4,  59,  19],
['2015-03-22',   4,  60,  19],
['2015-03-23',   4,  61,  18],
['2015-03-24',   4,  60,  18],
['2015-03-25',   4,  60,  18],
['2015-03-26',   4,  60,  19],
['2015-03-27',   4,  60,  19],
['2015-03-28',   4,  60,  18],
['2015-03-29',   4,  61,  18],
['2015-03-30',   4,  61,  17],
['2015-03-31',   4,  61,  17],
['2015-04-01',   4,  60,  18],
['2015-04-02',   4,  60,  18],
['2015-04-03',   4,  60,  18],
['2015-04-04',   4,  61,  18],
['2015-04-05',   4,  61,  18],
['2015-04-06',   4,  61,  18],
['2015-04-07',   4,  61,  18],
['2015-04-08',   4,  61,  18],
['2015-04-09',   4,  60,  19],
['2015-04-10',   4,  60,  18],
['2015-04-11',   4,  60,  18],
['2015-04-12',   4,  60,  18],
['2015-04-13',   4,  60,  18],
['2015-04-14',   4,  61,  18],
['2015-04-15',   4,  60,  18],
['2015-04-16',   4,  60,  18],
['2015-04-17',   4,  61,  18],
['2015-04-18',   4,  61,  18],
['2015-04-19',   4,  61,  18],
['2015-04-20',   4,  60,  18],
['2015-04-21',   4,  60,  18],
['2015-04-22',   4,  60,  18],
['2015-04-23',   4,  59,  19],
['2015-04-24',   4,  59,  19],
['2015-04-25',   4,  60,  18],
['2015-04-26',   4,  60,  18],
['2015-04-27',   4,  61,  18],
['2015-04-28',   4,  61,  18],
['2015-04-29',   4,  60,  19],
['2015-04-30',   4,  60,  19],
['2015-05-01',   4,  60,  19],
['2015-05-02',   4,  59,  19],
['2015-05-03',   4,  60,  19],
['2015-05-04',   4,  60,  19],
['2015-05-05',   4,  60,  19],
['2015-05-06',   4,  59,  20],
['2015-05-07',   4,  59,  20],
['2015-05-08',   4,  59,  20],
['2015-05-09',   4,  60,  19],
['2015-05-10',   4,  60,  19],
['2015-05-11',   4,  60,  19],
['2015-05-12',   4,  60,  19],
['2015-05-13',   4,  60,  19],
['2015-05-14',   4,  59,  19],
['2015-05-15',   4,  60,  19],
['2015-05-16',   4,  60,  19],
['2015-05-17',   4,  60,  19],
['2015-05-18',   4,  59,  19],
['2015-05-19',   4,  59,  19],
['2015-05-20',   4,  59,  19],
['2015-05-21',   4,  59,  19],
['2015-05-22',   4,  60,  19],
['2015-05-23',   4,  60,  19],
['2015-05-24',   4,  60,  19],
['2015-05-25',   4,  60,  18],
['2015-05-26',   5,  60,  18],
['2015-05-27',   5,  60,  18],
['2015-05-28',   5,  60,  18],
['2015-05-29',   5,  60,  18],
['2015-05-30',   5,  60,  18],
['2015-05-31',   4,  60,  18],
['2015-06-01',   4,  60,  18],
['2015-06-02',   4,  60,  18],
['2015-06-03',   4,  60,  18],
['2015-06-04',   4,  59,  20],
['2015-06-05',   4,  60,  18],
['2015-06-06',   4,  60,  18],
['2015-06-07',   4,  60,  18],
['2015-06-08',   4,  60,  18],
['2015-06-09',   4,  60,  18],
['2015-06-10',   4,  60,  18],
['2015-06-11',   4,  60,  19],
['2015-06-12',   4,  60,  19],
['2015-06-13',   4,  60,  19],
['2015-06-14',   4,  60,  19],
['2015-06-15',   5,  60,  18],
['2015-06-16',   4,  60,  18],
['2015-06-17',   4,  60,  18],
['2015-06-18',   4,  59,  20],
['2015-06-19',   4,  59,  20],
['2015-06-20',   4,  59,  20],
['2015-06-21',   4,  60,  18],
['2015-06-22',   4,  60,  19],
['2015-06-23',   4,  60,  19],
['2015-06-24',   4,  60,  19],
['2015-06-25',   4,  60,  18],
