<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-04-19' , 4.77 , 4.34 ],
[ '2017-04-20' , 4.77 , 4.34 ],
[ '2017-04-21' , 4.77 , 4.34 ],
[ '2017-04-22' , 4.77 , 4.35 ],
[ '2017-04-23' , 4.77 , 4.35 ],
[ '2017-04-24' , 4.77 , 4.35 ],
[ '2017-04-25' , 4.77 , 4.35 ],
[ '2017-04-26' , 4.77 , 4.36 ],
[ '2017-04-27' , 4.77 , 4.36 ],
[ '2017-04-28' , 4.91 , 4.37 ],
[ '2017-04-29' , 4.91 , 4.34 ],
[ '2017-04-30' , 4.91 , 4.34 ],
[ '2017-05-01' , 4.91 , 4.34 ],
[ '2017-05-02' , 4.91 , 4.34 ],
[ '2017-05-03' , 4.91 , 4.34 ],
[ '2017-05-04' , 4.91 , 4.36 ],
[ '2017-05-05' , 4.91 , 4.36 ],
[ '2017-05-06' , 4.91 , 4.34 ],
[ '2017-05-07' , 4.91 , 4.34 ],
[ '2017-05-08' , 4.91 , 4.34 ],
[ '2017-05-09' , 4.91 , 4.34 ],
[ '2017-05-10' , 4.91 , 4.35 ],
[ '2017-05-11' , 4.91 , 4.35 ],
[ '2017-05-12' , 4.91 , 4.35 ],
[ '2017-05-13' , 4.91 , 4.38 ],
[ '2017-05-14' , 4.91 , 4.38 ],
[ '2017-05-15' , 4.91 , 4.38 ],
[ '2017-05-16' , 4.91 , 4.38 ],
[ '2017-05-17' , 4.91 , 4.39 ],
[ '2017-05-18' , 4.91 , 4.39 ],
[ '2017-05-19' , 4.91 , 4.39 ],
[ '2017-05-20' , 4.91 , 4.39 ],
[ '2017-05-21' , 4.91 , 4.39 ],
[ '2017-05-22' , 4.91 , 4.39 ],
[ '2017-05-23' , 4.91 , 4.39 ],
