** Report prepared on Tue Jul 24 22:01:02 CDT 2018 **
====== Amount of data changed on PTA & TA2 databases in last 24 hours =======


<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PTA-DB','TA2-DB'],
['2014-07-10',   102.372,  0],
['2014-07-11',   90.3935,  0],
['2014-07-12',   93.7667,  0],
['2014-07-13',   74.8221,  0],
['2014-07-14',   59.316,  0],
['2014-07-15',   86.6885,  0],
['2014-07-16',   99.7119,  0],
['2014-07-17',   94.7958,  0],
['2014-07-18',   94.2104,  195.455],
['2014-07-19',   92.5543,  196.432],
['2014-07-20',   71.975,  195.455],
['2014-07-21',   74.5159,  200.338],
['2014-07-22',   92.3189,  204.244],
['2014-07-23',   98.3184,  197.408],
['2014-07-24',   94.2568,  187.49],
['2014-07-25',   93.2242,  181.361],
['2014-07-26',   85.7404,  135.111],
['2014-07-27',   56.0106,  96.1965],
['2014-07-28',   94.2043,  154.143],
['2014-07-29',   105.191,  267.556],
['2014-07-30',   102.465,  181.271],
['2014-07-31',   97.7812,  179.021],
['2014-08-01',   107.258,  260.958],
['2014-08-02',   81.8766,  164.849],
['2014-08-03',   52.2238,  63.8879],
['2014-08-04',   86.2146,  204.02],
['2014-08-05',   96.813,  270.006],
['2014-08-06',   108.004,  182.199],
['2014-08-07',   111.859,  167.682],
['2014-08-08',   96.8504,  193.04],
['2014-08-09',   67.503,  124.609],
['2014-08-10',   57.1064,  99.5938],
['2014-08-11',   92.676,  232.828],
['2014-08-12',   102.149,  196.203],
['2014-08-13',   97.3534,  181.725],
['2014-08-14',   103.293,  164.32],
['2014-08-15',   92.6261,  136.761],
['2014-08-16',   72.9991,  108.638],
['2014-08-17',   58.7129,  68.8644],
['2014-08-18',   93.1861,  145.994],
['2014-08-19',   101.983,  175.154],
['2014-08-20',   104.475,  166.351],
['2014-08-21',   102.05,  187.745],
['2014-08-22',   103.953,  187.371],
['2014-08-23',   75.1432,  152.845],
['2014-08-24',   58.5178,  59.7293],
['2014-08-25',   99.3076,  160.46],
['2014-08-26',   103.549,  182.136],
['2014-08-27',   110.672,  179.776],
['2014-08-28',   100.256,  179.257],
['2014-08-29',   100.15,  184.391],
['2014-08-30',   94.369,  166.883],
['2014-08-31',   54.2989,  110.919],
['2014-09-01',   59.7167,  267.949],
['2014-09-02',   113.61,  262.866],
['2014-09-03',   104.673,  221.273],
['2014-09-04',   103.083,  218.71],
['2014-09-05',   117.11,  185.895],
['2014-09-06',   86.6156,  132.982],
['2014-09-07',   57.906,  76.6154],
['2014-09-08',   94.5019,  148.854],
['2014-09-09',   106.825,  207.608],
['2014-09-10',   107.194,  199.631],
['2014-09-11',   105.379,  203.483],
['2014-09-12',   100.186,  204.236],
['2014-09-13',   73.0686,  144.106],
['2014-09-14',   58.1464,  76.8392],
['2014-09-15',   97.96,  182.492],
['2014-09-16',   97.6085,  220.271],
['2014-09-17',   99.7305,  173.86],
['2014-09-18',   100.968,  173.863],
['2014-09-19',   99.2197,  207.101],
['2014-09-20',   74.5604,  149.83],
['2014-09-21',   59.9045,  63.9035],
['2014-09-22',   92.7041,  162.823],
['2014-09-23',   105.554,  197.756],
['2014-09-24',   102.906,  190.055],
['2014-09-25',   110.637,  188.333],
['2014-09-26',   100.749,  186.083],
['2014-09-27',   76.4954,  119.438],
['2014-09-28',   59.5807,  67.7098],
['2014-09-29',   100.207,  67.7098],
['2014-09-30',   108.457,  315.494],
['2014-10-01',   113.857,  243.006],
['2014-10-02',   116.966,  259.675],
['2014-10-03',   109.775,  226.249],
['2014-10-04',   83.7758,  129.016],
['2014-10-05',   61.14,  72.8605],
['2014-10-06',   125.565,  170],
['2014-10-07',   106.795,  201.708],
['2014-10-08',   99.9434,  197.405],
['2014-10-09',   103.3,  182.923],
['2014-10-10',   98.374,  190.825],
['2014-10-11',   71.6835,  132.612],
['2014-10-12',   58.6254,  81.1262],
['2014-10-13',   99.4834,  190.08],
['2014-10-14',   115.68,  214.844],
['2014-10-15',   101.082,  173.476],
['2014-10-16',   97.3572,  201.274],
['2014-10-17',   98.6201,  191.805],
['2014-10-18',   78.4101,  125.352],
['2014-10-19',   58.7154,  82.6135],
['2014-10-20',   110.402,  175.412],
['2014-10-21',   101.374,  281.986],
['2014-10-22',   93.8256,  177.636],
['2014-10-23',   96.0747,  210.253],
['2014-10-24',   107.404,  207.429],
['2014-10-25',   69.1095,  135.746],
['2014-10-26',   56.2887,  81.424],
['2014-10-27',   91.0705,  171.494],
['2014-10-28',   102.377,  214.018],
['2014-10-29',   101.385,  179.596],
['2014-10-30',   98.9199,  176.611],
['2014-10-31',   100.197,  197.488],
['2014-11-01',   82.6625,  171.443],
['2014-11-02',   87.3479,  74.4014],
['2014-11-03',   107.161,  291.349],
['2014-11-04',   116.479,  270.39],
['2014-11-05',   107.91,  299.18],
['2014-11-06',   110.573,  224.173],
['2014-11-07',   113.23,  217.514],
['2014-11-08',   82.0106,  134.269],
['2014-11-09',   69.7581,  73.5502],
['2014-11-10',   105.505,  219.607],
['2014-11-11',   116.796,  199.228],
['2014-11-12',   113.22,  202.424],
['2014-11-13',   103.562,  224.779],
['2014-11-14',   102.135,  306.881],
['2014-11-15',   81.5662,  150.177],
['2014-11-16',   58.9913,  2.31904],
['2014-11-17',   102.834,  296.851],
['2014-11-18',   110.658,  263.006],
['2014-11-19',   106.825,  328.118],
['2014-11-20',   115.38,  324.58],
['2014-11-21',   105.194,  351.44],
['2014-11-22',   87.8676,  135.872],
['2014-11-23',   68.9755,  76.4744],
['2014-11-24',   103.47,  410.627],
['2014-11-25',   114.053,  342.871],
['2014-11-26',   96.2743,  371.146],
['2014-11-27',   69.2812,  365.875],
['2014-11-28',   66.8031,  348.173],
['2014-11-29',   64.2934,  154.763],
['2014-11-30',   66.4026,  78.365],
['2014-12-01',   109.342,  257.067],
['2014-12-02',   129.183,  311.24],
['2014-12-03',   117.605,  226.276],
['2014-12-04',   131.419,  291.746],
['2014-12-05',   106.49,  369.555],
['2014-12-06',   78.241,  177.767],
['2014-12-07',   74.7616,  69.4384],
['2014-12-08',   120.072,  379.296],
['2014-12-09',   109.516,  397.039],
['2014-12-10',   110.069,  211.439],
['2014-12-11',   114.224,  331.843],
['2014-12-12',   106.422,  206.757],
['2014-12-13',   81.5778,  137.474],
['2014-12-14',   65.2059,  60.2352],
['2014-12-15',   115.329,  329.651],
['2014-12-16',   108.983,  339.311],
['2014-12-17',   109.156,  320.872],
['2014-12-18',   121.184,  370.748],
['2014-12-19',   114.994,  188.31],
['2014-12-20',   76.3887,  115.414],
['2014-12-21',   65.6042,  72.3191],
['2014-12-22',   105.389,  159.042],
['2014-12-23',   86.3028,  144.824],
['2014-12-24',   58.2019,  101.83],
['2014-12-25',   42.2604,  80.5668],
['2014-12-26',   49.045,  33.5135],
['2014-12-27',   55.3976,  103.442],
['2014-12-28',   53.6761,  55.6946],
['2014-12-29',   79.3842,  116.552],
['2014-12-30',   68.534,  150.808],
['2014-12-31',   62.6956,  99.1035],
['2015-01-01',   70.3429,  185.634],
['2015-01-02',   93.0832,  241.216],
['2015-01-03',   65.2784,  132.569],
['2015-01-04',   56.7225,  81.5727],
['2015-01-05',   110.829,  238.677],
['2015-01-06',   101.757,  270.065],
['2015-01-07',   100.927,  219.311],
['2015-01-08',   110.953,  216.003],
['2015-01-09',   108.716,  248.69],
['2015-01-10',   79.3904,  136.419],
['2015-01-11',   65.3912,  79.5747],
['2015-01-12',   102.653,  174.944],
['2015-01-13',   96.2281,  206.48],
['2015-01-14',   101.157,  216.132],
['2015-01-15',   110.287,  187.009],
['2015-01-16',   98.0361,  175.451],
['2015-01-17',   79.2147,  145.619],
['2015-01-18',   59.1535,  68.6603],
['2015-01-19',   98.9678,  208],
['2015-01-20',   101.792,  304.063],
['2015-01-21',   101.256,  207.615],
['2015-01-22',   100.772,  184.892],
['2015-01-23',   99.3652,  216.625],
['2015-01-24',   78.4674,  135.261],
['2015-01-25',   64.6909,  69.3851],
['2015-01-26',   105.429,  170.351],
['2015-01-27',   103.605,  254.756],
['2015-01-28',   106.053,  212.437],
['2015-01-29',   97.9326,  215.193],
['2015-01-30',   103.531,  212.348],
['2015-01-31',   82.4404,  149.689],
['2015-02-01',   75.6951,  195.377],
['2015-02-02',   114.365,  284.362],
['2015-02-03',   102.845,  275.193],
['2015-02-04',   116.606,  293.209],
['2015-02-05',   109.429,  216.483],
['2015-02-06',   106.053,  203.435],
['2015-02-07',   87.0907,  147.822],
['2015-02-08',   64.982,  81.7094],
['2015-02-09',   107.733,  215.95],
['2015-02-10',   102.72,  221.131],
['2015-02-11',   106.067,  191.385],
['2015-02-12',   116.896,  308.699],
['2015-02-13',   102.561,  200.701],
['2015-02-14',   72.5036,  129.885],
['2015-02-15',   51.0932,  63.2837],
['2015-02-16',   107.266,  178.265],
['2015-02-17',   103.461,  205.873],
['2015-02-18',   115.762,  187.297],
['2015-02-19',   104.489,  174.564],
['2015-02-20',   103.695,  186.023],
['2015-02-21',   75.3318,  117.909],
['2015-02-22',   70.7892,  61.4661],
['2015-02-23',   113.36,  171.601],
['2015-02-24',   106.351,  212.107],
['2015-02-25',   125.199,  216.861],
['2015-02-26',   108.037,  203.102],
['2015-02-27',   107.594,  219.447],
['2015-02-28',   81.3876,  176.919],
['2015-03-01',   100.612,  146.811],
['2015-03-02',   129.43,  258.55],
['2015-03-03',   102.801,  260.881],
['2015-03-04',   115.062,  291.37],
['2015-03-05',   110.444,  218.993],
['2015-03-06',   136.168,  222.702],
['2015-03-07',   89.3105,  162.137],
['2015-03-08',   69.465,  75.3563],
['2015-03-09',   113.722,  200.366],
['2015-03-10',   105.379,  252.109],
['2015-03-11',   106.547,  232.227],
['2015-03-12',   109.97,  201.213],
['2015-03-13',   104.108,  204.287],
['2015-03-14',   81.1529,  133.842],
['2015-03-15',   74.7426,  59.5136],
['2015-03-16',   108.943,  178.482],
['2015-03-17',   108.949,  239.029],
['2015-03-18',   122.432,  201.975],
['2015-03-19',   108.552,  196.843],
['2015-03-20',   103.957,  210.438],
['2015-03-21',   81.3871,  145.29],
['2015-03-22',   72.8638,  76.2096],
