<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2015-12-18' , 3.52 , 2.10 ],
[ '2015-12-19' , 3.52 , 2.10 ],
[ '2015-12-20' , 3.52 , 2.10 ],
[ '2015-12-21' , 3.52 , 2.10 ],
[ '2015-12-22' , 3.52 , 2.10 ],
[ '2015-12-23' , 3.52 , 2.10 ],
[ '2015-12-24' , 3.52 , 2.10 ],
[ '2015-12-25' , 3.52 , 2.10 ],
[ '2015-12-26' , 3.52 , 2.10 ],
[ '2015-12-27' , 3.52 , 2.10 ],
[ '2015-12-28' , 3.52 , 2.10 ],
[ '2015-12-29' , 3.52 , 2.10 ],
[ '2015-12-30' , 3.52 , 2.10 ],
[ '2015-12-31' , 3.52 , 2.10 ],
[ '2016-01-01' , 3.52 , 2.10 ],
[ '2016-01-02' , 3.52 , 2.10 ],
[ '2016-01-03' , 3.52 , 2.10 ],
[ '2016-01-04' , 3.52 , 2.11 ],
[ '2016-01-05' , 3.52 , 2.11 ],
[ '2016-01-06' , 3.52 , 2.11 ],
[ '2016-01-07' , 3.52 , 2.11 ],
[ '2016-01-08' , 3.52 , 2.11 ],
[ '2016-01-09' , 3.52 , 2.11 ],
[ '2016-01-10' , 3.52 , 2.11 ],
[ '2016-01-11' , 3.52 , 2.12 ],
[ '2016-01-12' , 3.52 , 2.12 ],
[ '2016-01-13' , 3.52 , 2.12 ],
[ '2016-01-14' , 3.52 , 2.12 ],
[ '2016-01-15' , 3.52 , 2.11 ],
[ '2016-01-16' , 3.52 , 2.11 ],
[ '2016-01-17' , 3.52 , 2.11 ],
[ '2016-01-18' , 3.52 , 2.12 ],
[ '2016-01-19' , 3.52 , 2.12 ],
[ '2016-01-20' , 3.52 , 2.12 ],
[ '2016-01-21' , 3.52 , 2.12 ],
[ '2016-01-22' , 3.52 , 2.11 ],
[ '2016-01-23' , 3.52 , 2.11 ],
[ '2016-01-24' , 3.52 , 2.11 ],
[ '2016-01-25' , 3.52 , 2.12 ],
[ '2016-01-26' , 3.52 , 2.12 ],
[ '2016-01-27' , 3.52 , 2.12 ],
[ '2016-01-28' , 3.52 , 2.12 ],
[ '2016-01-29' , 3.52 , 2.11 ],
[ '2016-01-30' , 3.52 , 2.11 ],
[ '2016-01-31' , 3.52 , 2.11 ],
[ '2016-02-01' , 3.52 , 2.12 ],
[ '2016-02-02' , 3.52 , 2.12 ],
[ '2016-02-03' , 3.52 , 2.12 ],
[ '2016-02-04' , 3.52 , 2.13 ],
[ '2016-02-05' , 3.52 , 2.12 ],
[ '2016-02-06' , 3.52 , 2.12 ],
[ '2016-02-07' , 3.52 , 2.12 ],
[ '2016-02-08' , 3.52 , 2.13 ],
[ '2016-02-09' , 3.52 , 2.13 ],
[ '2016-02-10' , 3.52 , 2.13 ],
[ '2016-02-11' , 3.52 , 2.13 ],
[ '2016-02-12' , 3.52 , 2.12 ],
[ '2016-02-13' , 3.52 , 2.12 ],
[ '2016-02-14' , 3.52 , 2.12 ],
[ '2016-02-15' , 3.52 , 2.13 ],
[ '2016-02-16' , 3.52 , 2.13 ],
[ '2016-02-17' , 3.52 , 2.13 ],
[ '2016-02-18' , 3.52 , 2.14 ],
[ '2016-02-19' , 3.52 , 2.13 ],
[ '2016-02-20' , 3.52 , 2.13 ],
[ '2016-02-21' , 3.52 , 2.13 ],
[ '2016-02-22' , 3.52 , 2.14 ],
[ '2016-02-23' , 3.52 , 2.14 ],
[ '2016-02-24' , 3.52 , 2.14 ],
[ '2016-02-25' , 3.52 , 2.14 ],
[ '2016-02-26' , 3.52 , 2.14 ],
[ '2016-02-27' , 3.52 , 2.14 ],
[ '2016-02-28' , 3.52 , 2.14 ],
[ '2016-02-29' , 3.52 , 2.14 ],
[ '2016-03-01' , 3.52 , 2.14 ],
[ '2016-03-02' , 3.52 , 2.15 ],
[ '2016-03-03' , 3.52 , 2.15 ],
[ '2016-03-04' , 3.52 , 2.14 ],
[ '2016-03-05' , 3.52 , 2.14 ],
[ '2016-03-06' , 3.52 , 2.14 ],
[ '2016-03-07' , 3.52 , 2.15 ],
[ '2016-03-08' , 3.52 , 2.15 ],
[ '2016-03-09' , 3.52 , 2.15 ],
[ '2016-03-10' , 3.52 , 2.15 ],
[ '2016-03-11' , 3.52 , 2.14 ],
[ '2016-03-12' , 3.52 , 2.14 ],
[ '2016-03-13' , 3.52 , 2.14 ],
