<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-05-13',   6552780,  6552780],
['2014-05-14',   6552780,  6552780],
['2014-05-15',   6552780,  6552780],
['2014-05-16',   6552780,  6552780],
['2014-05-17',   6552780,  6552780],
['2014-05-18',   6552780,  6552780],
['2014-05-19',   6552780,  6552780],
['2014-05-20',   6552780,  6552780],
['2014-05-21',   6552780,  6552780],
['2014-05-22',   6552780,  6552780],
['2014-05-23',   6552780,  6552780],
['2014-05-24',   6552780,  6552780],
['2014-05-25',   6552780,  6552780],
['2014-05-26',   6552780,  6552780],
['2014-05-27',   6552780,  6552780],
['2014-05-28',   6552780,  6552780],
['2014-05-29',   6552780,  6552780],
['2014-05-30',   6552780,  6552780],
['2014-05-31',   6552780,  6552780],
['2014-06-01',   6552780,  6552780],
['2014-06-02',   6552780,  6552780],
['2014-06-03',   6552780,  6552780],
['2014-06-04',   6552780,  6552780],
['2014-06-05',   6552780,  6552780],
['2014-06-06',   6552780,  6552780],
['2014-06-07',   6552780,  6552780],
['2014-06-08',   6552780,  6552780],
['2014-06-09',   6552780,  6552780],
['2014-06-10',   6552780,  6552780],
['2014-06-11',   6552780,  6552780],
['2014-06-12',   6552780,  6552780],
['2014-06-13',   6552780,  6552780],
['2014-06-14',   6552780,  6552780],
['2014-06-15',   6552780,  6552780],
['2014-06-16',   6552780,  6552780],
['2014-06-17',   6552780,  6552780],
['2014-06-18',   6552780,  6552780],
['2014-06-19',   6552780,  6552780],
['2014-06-20',   6552780,  6552780],
['2014-06-21',   6552780,  6552780],
['2014-06-22',   6552780,  6552780],
['2014-06-23',   6552780,  6552780],
['2014-06-24',   6552780,  6552780],
['2014-06-25',   6552780,  6552780],
['2014-06-26',   6552780,  6552780],
['2014-06-27',   6552780,  6552780],
['2014-06-28',   6552780,  6552780],
['2014-06-29',   6552780,  6552780],
['2014-06-30',   6552780,  6552780],
['2014-07-01',   6552780,  6552780],
['2014-07-02',   6552780,  6552780],
