<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   0,  0,  0],
['2015-11-22',   0,  0,  0],
['2015-11-23',   0,  0,  0],
['2015-11-24',   0,  0,  0],
['2015-11-25',   0,  0,  0],
['2015-11-26',   0,  0,  0],
['2015-11-27',   0,  0,  0],
['2015-11-28',   0,  0,  0],
['2015-11-29',   0,  0,  0],
['2015-11-30',   1348.6696,  0,  .002136232],
['2015-12-01',   1348.6696,  0,  .002136232],
['2015-12-02',   1348.6696,  0,  .002136232],
['2015-12-03',   1348.6696,  0,  .002990722],
['2015-12-04',   1348.6696,  0,  335.442383186],
['2015-12-05',   1348.6696,  939.134572069,  369.37895555],
['2015-12-06',   1348.6696,  939.137072069,  369.46905555],
['2015-12-07',   1348.6696,  939.137372069,  369.92895555],
['2015-12-08',   1348.6696,  939.174072069,  370.58655555],
['2015-12-09',   1348.6696,  939.174472069,  371.17265555],
['2015-12-10',   1348.6696,  939.174672069,  371.73515555],
['2015-12-11',   1348.6696,  939.221872069,  372.57438555],
['2015-12-12',   1348.6696,  939.222672069,  372.82068555],
['2015-12-13',   1348.6696,  939.224372069,  372.83288555],
['2015-12-14',   1348.6696,  939.224472069,  373.09348555],
['2015-12-15',   1348.6696,  939.230872069,  373.40978555],
['2015-12-16',   1348.6696,  939.231372069,  373.83328555],
['2015-12-17',   1348.6696,  939.232472069,  374.12268555],
['2015-12-18',   1348.6696,  939.253272069,  374.40917555],
['2015-12-19',   1348.6696,  939.254272069,  374.52277555],
['2015-12-20',   1348.6696,  939.256572069,  374.68007555],
['2015-12-21',   1348.6696,  939.256672069,  374.80477555],
['2015-12-22',   1348.6696,  939.264172069,  374.92667555],
['2015-12-23',   1348.6696,  939.264572069,  375.00517555],
['2015-12-24',   1348.6696,  939.264672069,  375.03047555],
