<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-03-31',   0,  0,  0],
['2015-04-01',   0,  6,  0],
['2015-04-02',   0,  6,  0],
['2015-04-03',   0,  13,  0],
['2015-04-04',   0,  13,  0],
['2015-04-05',   0,  14,  0],
['2015-04-06',   1,  766,  0],
['2015-04-07',   18,  1007,  4],
['2015-04-08',   29,  997,  4],
['2015-04-09',   43,  993,  1],
['2015-04-10',   49,  949,  40],
['2015-04-11',   56,  895,  87],
['2015-04-12',   58,  837,  142],
['2015-04-13',   62,  833,  142],
['2015-04-14',   63,  878,  96],
['2015-04-15',   68,  892,  78],
['2015-04-16',   70,  890,  77],
['2015-04-17',   73,  884,  80],
['2015-04-18',   74,  859,  104],
['2015-04-19',   76,  827,  135],
['2015-04-20',   80,  806,  151],
['2015-04-21',   81,  842,  114],
['2015-04-22',   86,  872,  79],
['2015-04-23',   86,  877,  75],
['2015-04-24',   88,  861,  89],
['2015-04-25',   90,  840,  108],
['2015-04-26',   94,  825,  118],
['2015-04-27',   99,  834,  104],
['2015-04-28',   100,  831,  107],
['2015-04-29',   100,  839,  99],
['2015-04-30',   101,  839,  98],
['2015-05-01',   101,  837,  100],
['2015-05-02',   102,  830,  106],
['2015-05-03',   103,  807,  127],
['2015-05-04',   99,  807,  131],
['2015-05-05',   98,  797,  142],
['2015-05-06',   94,  807,  137],
['2015-05-07',   90,  812,  136],
['2015-05-08',   89,  834,  114],
['2015-05-09',   87,  847,  104],
['2015-05-10',   88,  848,  102],
['2015-05-11',   87,  841,  110],
['2015-05-12',   87,  837,  113],
['2015-05-13',   88,  824,  125],
['2015-05-14',   88,  805,  144],
['2015-05-15',   89,  800,  149],
['2015-05-16',   88,  808,  142],
['2015-05-17',   89,  806,  143],
['2015-05-18',   88,  809,  140],
['2015-05-19',   89,  818,  140],
['2015-05-20',   92,  821,  134],
['2015-05-21',   92,  824,  132],
['2015-05-22',   92,  825,  131],
['2015-05-23',   93,  828,  127],
['2015-05-24',   92,  827,  129],
['2015-05-25',   94,  815,  138],
['2015-05-26',   91,  822,  135],
['2015-05-27',   91,  826,  130],
['2015-05-28',   92,  837,  119],
['2015-05-29',   93,  837,  118],
['2015-05-30',   94,  834,  120],
['2015-05-31',   94,  829,  126],
['2015-06-01',   94,  832,  122],
['2015-06-02',   94,  835,  119],
['2015-06-03',   96,  840,  113],
['2015-06-04',   96,  843,  111],
['2015-06-05',   95,  851,  104],
['2015-06-06',   96,  843,  111],
['2015-06-07',   96,  838,  116],
['2015-06-08',   95,  853,  102],
['2015-06-09',   94,  853,  103],
['2015-06-10',   95,  857,  97],
['2015-06-11',   94,  842,  113],
['2015-06-12',   95,  846,  108],
['2015-06-13',   118,  824,  108],
['2015-06-14',   129,  818,  102],
['2015-06-15',   125,  820,  104],
['2015-06-16',   113,  835,  102],
['2015-06-17',   113,  838,  98],
['2015-06-18',   113,  838,  99],
['2015-06-19',   110,  835,  105],
['2015-06-20',   113,  836,  101],
['2015-06-21',   113,  832,  104],
['2015-06-22',   164,  787,  101],
['2015-06-23',   192,  766,  94],
['2015-06-24',   189,  765,  97],
['2015-06-25',   155,  802,  94],
['2015-06-26',   133,  827,  91],
['2015-06-27',   131,  835,  85],
['2015-06-28',   127,  831,  93],
['2015-06-29',   128,  825,  98],
['2015-06-30',   126,  823,  102],
['2015-07-01',   124,  838,  89],
['2015-07-02',   123,  842,  87],
['2015-07-03',   118,  851,  82],
['2015-07-04',   118,  850,  83],
['2015-07-05',   115,  847,  90],
['2015-07-06',   108,  857,  97],
['2015-07-07',   107,  856,  99],
['2015-07-08',   112,  861,  89],
['2015-07-09',   114,  862,  86],
['2015-07-10',   116,  873,  73],
['2015-07-11',   117,  870,  76],
['2015-07-12',   118,  861,  83],
['2015-07-13',   115,  859,  87],
['2015-07-14',   117,  849,  97],
['2015-07-15',   114,  849,  99],
['2015-07-16',   112,  836,  114],
['2015-07-17',   112,  844,  106],
['2015-07-18',   113,  853,  96],
['2015-07-19',   111,  860,  90],
['2015-07-20',   112,  878,  92],
['2015-07-21',   113,  881,  88],
['2015-07-22',   113,  884,  85],
['2015-07-23',   112,  874,  96],
['2015-07-24',   112,  896,  77],
['2015-07-25',   114,  897,  74],
['2015-07-26',   115,  895,  75],
['2015-07-27',   116,  900,  71],
['2015-07-28',   138,  881,  70],
['2015-07-29',   144,  861,  85],
['2015-07-30',   145,  872,  90],
['2015-07-31',   130,  888,  90],
['2015-08-01',   125,  905,  77],
['2015-08-02',   122,  910,  75],
['2015-08-03',   119,  936,  72],
['2015-08-04',   119,  932,  76],
['2015-08-05',   119,  919,  89],
['2015-08-06',   118,  906,  103],
['2015-08-07',   118,  906,  103],
['2015-08-08',   114,  922,  91],
['2015-08-09',   119,  921,  87],
['2015-08-10',   121,  921,  85],
['2015-08-11',   121,  922,  83],
['2015-08-12',   118,  917,  92],
['2015-08-13',   120,  908,  99],
['2015-08-14',   118,  909,  100],
['2015-08-15',   118,  924,  85],
['2015-08-16',   119,  915,  93],
['2015-08-17',   120,  935,  92],
['2015-09-01',   124,  950,  92],
['2015-09-02',   171,  903,  94],
['2015-09-03',   179,  886,  102],
['2015-09-04',   173,  891,  103],
['2015-09-05',   143,  926,  99],
['2015-09-06',   138,  933,  97],
['2015-09-07',   127,  944,  97],
['2015-09-08',   114,  957,  97],
['2015-09-09',   114,  949,  105],
['2015-09-10',   115,  949,  104],
['2015-09-11',   115,  948,  105],
['2015-09-12',   115,  947,  105],
['2015-09-13',   119,  957,  102],
['2015-09-14',   157,  929,  101],
['2015-09-15',   199,  891,  98],
['2015-09-16',   208,  883,  96],
['2015-09-17',   185,  905,  98],
['2015-09-18',   155,  932,  101],
['2015-09-19',   140,  941,  107],
['2015-09-20',   135,  954,  99],
['2015-09-21',   131,  959,  97],
['2015-09-22',   126,  957,  105],
['2015-09-23',   123,  961,  104],
['2015-09-24',   122,  961,  105],
['2015-09-25',   120,  971,  107],
['2015-09-26',   122,  967,  109],
['2015-09-27',   124,  973,  101],
['2015-09-28',   124,  973,  101],
['2015-09-29',   122,  970,  106],
['2015-09-30',   122,  984,  101],
['2015-10-01',   121,  987,  100],
['2015-10-02',   115,  990,  103],
['2015-10-03',   115,  991,  103],
['2015-10-04',   116,  997,  95],
['2015-10-05',   116,  995,  97],
['2015-10-06',   116,  987,  105],
['2015-10-07',   117,  982,  109],
['2015-10-08',   116,  996,  110],
['2015-10-09',   116,  999,  108],
['2015-10-10',   117,  999,  107],
['2015-10-11',   115,  1004,  103],
['2015-10-12',   114,  1008,  100],
['2015-10-13',   113,  1014,  95],
['2015-10-14',   113,  1011,  98],
['2015-10-15',   112,  1008,  102],
['2015-10-16',   114,  1006,  102],
['2015-10-17',   114,  997,  111],
['2015-10-18',   115,  996,  111],
['2015-10-19',   115,  996,  111],
['2015-10-20',   116,  1009,  97],
['2015-10-21',   114,  1016,  92],
['2015-10-22',   113,  1020,  89],
['2015-10-23',   110,  1029,  84],
['2015-10-24',   103,  1035,  85],
['2015-10-25',   96,  1034,  92],
['2015-10-26',   98,  1037,  88],
['2015-10-27',   99,  1036,  88],
['2015-10-28',   100,  1034,  88],
['2015-10-29',   101,  1033,  89],
['2015-10-30',   104,  1030,  89],
['2015-10-31',   105,  1047,  77],
['2015-11-01',   106,  1052,  71],
['2015-11-02',   105,  1053,  71],
['2015-11-03',   103,  1054,  71],
['2015-11-04',   103,  1050,  75],
['2015-11-05',   105,  1050,  75],
['2015-11-06',   126,  1025,  78],
['2015-11-07',   188,  971,  72],
['2015-11-08',   211,  951,  69],
['2015-11-09',   197,  994,  60],
['2015-11-13',   178,  1046,  52],
['2015-11-14',   181,  1049,  47],
['2015-11-15',   250,  1004,  47],
['2015-11-16',   290,  972,  49],
['2015-11-17',   314,  951,  46],
['2015-11-18',   305,  961,  46],
['2015-11-19',   297,  972,  42],
['2015-11-20',   268,  1077,  44],
['2015-11-21',   249,  1157,  44],
['2015-11-22',   246,  1284,  50],
['2015-11-23',   247,  1313,  59],
['2015-11-24',   294,  1267,  58],
['2015-11-25',   297,  1256,  66],
['2015-11-26',   346,  1227,  46],
['2015-11-27',   384,  1248,  36],
['2015-11-28',   356,  1280,  31],
['2015-11-29',   307,  1342,  19],
['2015-11-30',   226,  1121,  321],
['2015-12-01',   135,  842,  691],
['2015-12-02',   51,  603,  1014],
['2015-12-03',   41,  389,  1238],
['2015-12-04',   38,  539,  1091],
['2015-12-05',   18,  525,  1124],
['2015-12-06',   13,  678,  977],
['2015-12-07',   13,  672,  984],
['2015-12-08',   12,  619,  1037],
['2015-12-09',   11,  604,  1053],
['2015-12-10',   8,  607,  1053],
['2015-12-11',   7,  590,  1070],
['2015-12-12',   6,  511,  1151],
['2015-12-13',   6,  539,  1123],
['2015-12-14',   6,  605,  1057],
['2015-12-15',   4,  641,  1023],
['2015-12-16',   4,  618,  1046],
['2015-12-17',   4,  590,  1074],
['2015-12-18',   3,  522,  1143],
['2015-12-19',   3,  500,  1165],
['2015-12-20',   2,  443,  1223],
['2015-12-21',   2,  423,  1242],
['2015-12-22',   2,  461,  1204],
['2015-12-23',   2,  402,  1264],
['2015-12-24',   1,  396,  1270],
['2015-12-25',   1,  373,  1293],
['2015-12-26',   1,  314,  1353],
['2015-12-27',   0,  264,  1404],
['2015-12-28',   0,  231,  1437],
['2015-12-29',   0,  167,  1501],
['2015-12-30',   0,  146,  1521],
['2015-12-31',   0,  184,  1483],
['2016-01-01',   0,  177,  1491],
['2016-01-02',   0,  177,  1491],
['2016-01-03',   0,  182,  1486],
['2016-01-04',   0,  190,  1478],
['2016-01-05',   0,  213,  1455],
['2016-01-06',   0,  221,  1447],
['2016-01-07',   0,  223,  1445],
['2016-01-08',   0,  203,  1465],
['2016-01-09',   0,  165,  1502],
['2016-01-10',   0,  161,  1507],
['2016-01-11',   0,  139,  1528],
['2016-01-12',   0,  150,  1518],
