<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   0,  ],
['2019-03-03',   0,  ],
['2019-03-04',   0,  ],
['2019-03-05',   0,  ],
['2019-03-06',   0,  ],
['2019-03-07',   0,  ],
['2019-03-08',   0,  ],
['2019-03-09',   0,  ],
['2019-03-10',   0,  ],
['2019-03-11',   0,  ],
['2019-03-12',   0,  ],
['2019-03-13',   0,  ],
['2019-03-14',   0,  ],
['2019-03-15',   0,  ],
['2019-03-16',   0,  ],
['2019-03-17',   0,  ],
['2019-03-18',   0,  ],
['2019-03-19',   0,  ],
['2019-03-20',   0,  ],
['2019-03-21',   0,  ],
['2019-03-22',   0,  ],
['2019-03-23',   0,  ],
['2019-03-24',   0,  ],
['2019-03-25',   0,  ],
['2019-03-26',   0,  ],
['2019-03-27',   0,  ],
['2019-03-28',   0,  ],
['2019-03-29',   0,  ],
['2019-03-30',   0,  ],
['2019-03-31',   0,  ],
['2019-04-01',   0,  ],
['2019-04-02',   0,  ],
['2019-04-03',   0,  ],
['2019-04-04',   0,  ],
['2019-04-05',   0,  ],
['2019-04-06',   0,  ],
['2019-04-07',   0,  ],
['2019-04-08',   0,  ],
['2019-04-09',   0,  ],
['2019-04-10',   0,  ],
['2019-04-11',   0,  ],
['2019-04-12',   0,  ],
['2019-04-13',   0,  ],
['2019-04-14',   0,  ],
['2019-04-15',   0,  ],
['2019-04-16',   0,  ],
['2019-04-17',   24576,  ],
['2019-04-18',   24576,  ],
['2019-04-19',   24576,  ],
['2019-04-20',   24576,  ],
['2019-04-21',   24576,  ],
['2019-04-22',   24576,  ],
['2019-04-23',   24576,  ],
['2019-04-24',   24576,  ],
['2019-04-25',   24576,  ],
['2019-04-26',   24576,  ],
['2019-04-27',   24576,  ],
['2019-04-28',   24576,  ],
['2019-04-29',   24576,  ],
['2019-04-30',   24576,  ],
['2019-05-01',   24576,  ],
['2019-05-02',   24576,  ],
['2019-05-03',   24576,  ],
['2019-05-04',   24576,  ],
['2019-05-05',   24576,  ],
['2019-05-06',   24576,  ],
['2019-05-07',   25088,  ],
['2019-05-08',   25088,  ],
['2019-05-09',   25088,  ],
['2019-05-10',   25088,  ],
['2019-05-11',   25088,  ],
['2019-05-12',   25088,  ],
['2019-05-13',   25088,  ],
['2019-05-14',   25088,  ],
['2019-05-15',   25088,  ],
['2019-05-16',   25088,  ],
['2019-05-17',   25088,  ],
['2019-05-18',   25088,  ],
['2019-05-19',   25088,  ],
['2019-05-20',   25088,  ],
['2019-05-21',   25088,  ],
['2019-05-22',   25088,  ],
['2019-05-23',   25088,  ],
['2019-05-24',   25088,  ],
['2019-05-25',   25088,  ],
['2019-05-26',   25088,  ],
['2019-05-27',   25088,  ],
['2019-05-28',   25088,  ],
['2019-05-29',   25088,  ],
['2019-05-30',   25088,  ],
['2019-05-31',   25088,  ],
['2019-06-01',   25088,  ],
['2019-06-02',   25088,  ],
['2019-06-03',   25088,  ],
['2019-06-04',   25088,  ],
['2019-06-05',   25600,  ],
['2019-06-06',   25600,  ],
['2019-06-07',   25600,  ],
['2019-06-08',   25600,  ],
['2019-06-09',   25600,  ],
['2019-06-10',   25600,  ],
['2019-06-11',   25600,  ],
['2019-06-12',   25600,  ],
['2019-06-13',   25600,  ],
['2019-06-14',   25600,  ],
['2019-06-15',   25600,  ],
['2019-06-16',   25600,  ],
['2019-06-17',   25600,  ],
['2019-06-18',   25600,  ],
['2019-06-19',   25600,  ],
['2019-06-20',   25600,  ],
['2019-06-21',   25600,  ],
['2019-06-22',   25600,  ],
['2019-06-23',   25600,  ],
['2019-06-24',   25600,  ],
['2019-06-25',   25600,  ],
['2019-06-26',   25600,  ],
['2019-06-27',   25600,  ],
['2019-06-28',   25600,  ],
['2019-06-29',   25600,  ],
['2019-06-30',   25600,  ],
['2019-07-01',   25600,  ],
['2019-07-02',   25600,  ],
['2019-07-03',   25600,  ],
['2019-07-04',   25600,  ],
['2019-07-05',   25600,  ],
['2019-07-06',   25600,  ],
['2019-07-07',   25600,  ],
['2019-07-08',   25600,  ],
['2019-07-09',   25600,  ],
['2019-07-10',   25600,  ],
['2019-07-11',   25600,  ],
['2019-07-12',   25600,  ],
['2019-07-13',   25600,  ],
['2019-07-14',   25600,  ],
['2019-07-15',   25600,  ],
['2019-07-16',   25600,  ],
['2019-07-17',   25600,  ],
['2019-07-18',   25600,  ],
['2019-07-19',   25600,  ],
['2019-07-20',   25600,  ],
['2019-07-21',   25600,  ],
['2019-07-22',   25600,  ],
['2019-07-23',   25600,  ],
['2019-07-24',   25600,  ],
['2019-07-25',   25600,  ],
['2019-07-26',   25600,  ],
['2019-07-27',   25600,  ],
['2019-07-28',   25600,  ],
['2019-07-29',   25600,  ],
['2019-07-30',   25600,  ],
['2019-07-31',   25600,  ],
['2019-08-01',   25600,  ],
['2019-08-02',   25600,  ],
['2019-08-03',   25600,  ],
['2019-08-04',   25600,  ],
['2019-08-05',   25600,  ],
['2019-08-06',   25600,  ],
['2019-08-07',   25600,  ],
['2019-08-08',   25600,  ],
['2019-08-09',   25600,  ],
['2019-08-10',   25600,  ],
['2019-08-11',   25600,  ],
['2019-08-12',   25600,  ],
['2019-08-13',   25600,  ],
['2019-08-14',   25600,  ],
['2019-08-15',   25600,  ],
['2019-08-16',   25600,  ],
['2019-08-17',   25600,  ],
['2019-08-18',   25600,  ],
['2019-08-19',   25600,  ],
['2019-08-20',   25600,  ],
['2019-08-21',   25600,  ],
['2019-08-22',   25600,  ],
['2019-08-23',   25600,  ],
['2019-08-24',   25600,  ],
['2019-08-25',   25600,  ],
['2019-08-26',   25600,  ],
['2019-08-27',   25600,  ],
['2019-08-28',   25600,  ],
['2019-08-29',   25600,  ],
['2019-08-30',   25600,  ],
['2019-08-31',   25600,  ],
['2019-09-01',   25600,  ],
['2019-09-02',   25600,  ],
['2019-09-03',   25600,  ],
['2019-09-04',   25600,  ],
['2019-09-05',   25600,  ],
['2019-09-06',   25600,  ],
['2019-09-07',   25600,  ],
['2019-09-08',   25600,  ],
['2019-09-09',   25600,  ],
['2019-09-10',   25600,  ],
['2019-09-11',   25600,  ],
['2019-09-12',   25600,  ],
['2019-09-13',   25600,  ],
['2019-09-14',   25600,  ],
['2019-09-15',   25600,  ],
['2019-09-16',   25600,  ],
['2019-09-17',   25600,  ],
['2019-09-18',   25600,  ],
['2019-09-19',   25600,  ],
['2019-09-20',   25600,  ],
['2019-09-21',   25600,  ],
['2019-09-22',   25600,  ],
['2019-09-23',   25600,  ],
['2019-09-24',   25600,  ],
['2019-09-25',   26600,  ],
['2019-09-26',   26600,  ],
['2019-09-27',   26600,  ],
['2019-09-28',   26600,  ],
