<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   990,  ],
['2019-03-03',   990,  ],
['2019-03-04',   990,  ],
['2019-03-05',   990,  ],
['2019-03-06',   990,  ],
['2019-03-07',   990,  ],
['2019-03-08',   990,  ],
['2019-03-09',   990,  ],
['2019-03-10',   990,  ],
['2019-03-11',   990,  ],
['2019-03-12',   990,  ],
['2019-03-13',   990,  ],
['2019-03-14',   990,  ],
['2019-03-15',   990,  ],
['2019-03-16',   990,  ],
['2019-03-17',   990,  ],
['2019-03-18',   990,  ],
['2019-03-19',   990,  ],
['2019-03-20',   990,  ],
['2019-03-21',   990,  ],
['2019-03-22',   990,  ],
['2019-03-23',   990,  ],
['2019-03-24',   990,  ],
['2019-03-25',   990,  ],
['2019-03-26',   990,  ],
['2019-03-27',   990,  ],
['2019-03-28',   990,  ],
['2019-03-29',   990,  ],
['2019-03-30',   990,  ],
['2019-03-31',   990,  ],
['2019-04-01',   990,  ],
['2019-04-02',   990,  ],
['2019-04-03',   990,  ],
['2019-04-04',   990,  ],
['2019-04-05',   990,  ],
['2019-04-06',   990,  ],
['2019-04-07',   990,  ],
['2019-04-08',   990,  ],
['2019-04-09',   990,  ],
['2019-04-10',   990,  ],
['2019-04-11',   990,  ],
['2019-04-12',   990,  ],
['2019-04-13',   990,  ],
['2019-04-14',   990,  ],
['2019-04-15',   990,  ],
['2019-04-16',   990,  ],
['2019-04-17',   990,  ],
['2019-04-18',   990,  ],
['2019-04-19',   990,  ],
['2019-04-20',   990,  ],
['2019-04-21',   990,  ],
['2019-04-22',   990,  ],
['2019-04-23',   990,  ],
['2019-04-24',   990,  ],
['2019-04-25',   990,  ],
['2019-04-26',   990,  ],
['2019-04-27',   990,  ],
['2019-04-28',   990,  ],
['2019-04-29',   990,  ],
['2019-04-30',   990,  ],
['2019-05-01',   990,  ],
['2019-05-02',   990,  ],
['2019-05-03',   990,  ],
['2019-05-04',   990,  ],
['2019-05-05',   990,  ],
['2019-05-06',   990,  ],
['2019-05-07',   990,  ],
['2019-05-08',   990,  ],
['2019-05-09',   990,  ],
['2019-05-10',   990,  ],
['2019-05-11',   990,  ],
['2019-05-12',   990,  ],
['2019-05-13',   990,  ],
['2019-05-14',   990,  ],
['2019-05-15',   990,  ],
['2019-05-16',   990,  ],
['2019-05-17',   990,  ],
['2019-05-18',   990,  ],
['2019-05-19',   990,  ],
['2019-05-20',   990,  ],
['2019-05-21',   990,  ],
['2019-05-22',   990,  ],
['2019-05-23',   990,  ],
['2019-05-24',   990,  ],
['2019-05-25',   990,  ],
['2019-05-26',   990,  ],
['2019-05-27',   990,  ],
['2019-05-28',   990,  ],
['2019-05-29',   990,  ],
['2019-05-30',   990,  ],
['2019-05-31',   990,  ],
['2019-06-01',   990,  ],
['2019-06-02',   990,  ],
['2019-06-03',   990,  ],
['2019-06-04',   990,  ],
['2019-06-05',   990,  ],
['2019-06-06',   990,  ],
['2019-06-07',   990,  ],
['2019-06-08',   990,  ],
['2019-06-09',   990,  ],
['2019-06-10',   990,  ],
['2019-06-11',   990,  ],
['2019-06-12',   990,  ],
['2019-06-13',   990,  ],
['2019-06-14',   990,  ],
['2019-06-15',   990,  ],
['2019-06-16',   990,  ],
['2019-06-17',   990,  ],
['2019-06-18',   990,  ],
['2019-06-19',   990,  ],
['2019-06-20',   990,  ],
['2019-06-21',   990,  ],
['2019-06-22',   990,  ],
['2019-06-23',   990,  ],
['2019-06-24',   990,  ],
['2019-06-25',   990,  ],
['2019-06-26',   990,  ],
['2019-06-27',   990,  ],
['2019-06-28',   990,  ],
['2019-06-29',   990,  ],
['2019-06-30',   990,  ],
['2019-07-01',   990,  ],
['2019-07-02',   990,  ],
['2019-07-03',   990,  ],
['2019-07-04',   990,  ],
['2019-07-05',   990,  ],
['2019-07-06',   990,  ],
['2019-07-07',   990,  ],
['2019-07-08',   990,  ],
['2019-07-09',   990,  ],
['2019-07-10',   990,  ],
['2019-07-11',   990,  ],
['2019-07-12',   990,  ],
['2019-07-13',   990,  ],
['2019-07-14',   990,  ],
['2019-07-15',   990,  ],
['2019-07-16',   990,  ],
['2019-07-17',   990,  ],
['2019-07-18',   990,  ],
['2019-07-19',   990,  ],
['2019-07-20',   990,  ],
['2019-07-21',   990,  ],
['2019-07-22',   990,  ],
['2019-07-23',   990,  ],
['2019-07-24',   990,  ],
['2019-07-25',   990,  ],
['2019-07-26',   990,  ],
['2019-07-27',   990,  ],
['2019-07-28',   990,  ],
['2019-07-29',   990,  ],
['2019-07-30',   990,  ],
['2019-07-31',   990,  ],
['2019-08-01',   990,  ],
['2019-08-02',   990,  ],
['2019-08-03',   990,  ],
['2019-08-04',   990,  ],
['2019-08-05',   990,  ],
['2019-08-06',   990,  ],
['2019-08-07',   990,  ],
['2019-08-08',   990,  ],
['2019-08-09',   990,  ],
['2019-08-10',   990,  ],
['2019-08-11',   990,  ],
['2019-08-12',   990,  ],
['2019-08-13',   990,  ],
['2019-08-14',   990,  ],
['2019-08-15',   990,  ],
['2019-08-16',   990,  ],
['2019-08-17',   990,  ],
['2019-08-18',   990,  ],
['2019-08-19',   990,  ],
['2019-08-20',   990,  ],
['2019-08-21',   990,  ],
['2019-08-22',   990,  ],
['2019-08-23',   990,  ],
['2019-08-24',   990,  ],
['2019-08-25',   990,  ],
['2019-08-26',   990,  ],
['2019-08-27',   990,  ],
['2019-08-28',   990,  ],
['2019-08-29',   990,  ],
['2019-08-30',   990,  ],
['2019-08-31',   990,  ],
['2019-09-01',   990,  ],
['2019-09-02',   990,  ],
['2019-09-03',   990,  ],
['2019-09-04',   990,  ],
['2019-09-05',   990,  ],
['2019-09-06',   990,  ],
['2019-09-07',   990,  ],
['2019-09-08',   990,  ],
['2019-09-09',   990,  ],
['2019-09-10',   990,  ],
['2019-09-11',   990,  ],
['2019-09-12',   990,  ],
['2019-09-13',   990,  ],
['2019-09-14',   990,  ],
['2019-09-15',   990,  ],
['2019-09-16',   990,  ],
['2019-09-17',   990,  ],
['2019-09-18',   990,  ],
['2019-09-19',   990,  ],
['2019-09-20',   990,  ],
['2019-09-21',   990,  ],
['2019-09-22',   990,  ],
['2019-09-23',   990,  ],
['2019-09-24',   990,  ],
['2019-09-25',   990,  ],
['2019-09-26',   990,  ],
['2019-09-27',   990,  ],
['2019-09-28',   990,  ],
['2019-09-29',   990,  ],
['2019-09-30',   990,  ],
['2019-10-01',   990,  ],
['2019-10-02',   990,  ]
        ]);
        var options = {
          title: 'Storage report from taprpur001.pt.int.tenneco.com - dgscdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

