<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   303.4528,  67.32854,  33.22289],
['2015-11-22',   303.4528,  67.32854,  33.22289],
['2015-11-23',   303.4528,  67.32854,  33.22289],
['2015-11-24',   303.4528,  67.32854,  33.22289],
['2015-11-25',   303.4528,  67.32854,  33.22289],
['2015-11-26',   303.4528,  67.32864,  33.22289],
['2015-11-27',   303.4528,  69.1763,  34.87834],
['2015-11-28',   303.4528,  69.1764,  34.87834],
['2015-11-29',   303.4528,  69.1765,  34.87834],
['2015-11-30',   303.4528,  69.1766,  34.87834],
['2015-12-01',   303.4528,  69.1767,  34.87834],
['2015-12-02',   303.4528,  69.1768,  34.87834],
['2015-12-03',   303.4528,  69.1769,  34.87834],
['2015-12-04',   303.4528,  69.2079,  34.98894],
['2015-12-05',   303.4528,  69.2081,  34.98894],
['2015-12-06',   303.4528,  69.2082,  34.98894],
['2015-12-07',   303.4528,  69.2084,  34.98894],
['2015-12-08',   303.4528,  69.2085,  35.03744],
['2015-12-09',   303.4528,  69.2086,  35.03744],
['2015-12-10',   303.4528,  69.2088,  35.03744],
['2015-12-11',   303.4528,  69.2096,  35.03744],
['2015-12-12',   303.4528,  69.2097,  35.03744],
['2015-12-13',   303.4528,  69.2098,  35.03744],
['2015-12-14',   303.4528,  69.2101,  35.03744],
['2015-12-15',   303.4528,  69.2102,  35.03744],
['2015-12-16',   303.4528,  69.2104,  35.03744],
['2015-12-17',   303.4528,  69.2105,  35.03744],
['2015-12-18',   303.4528,  69.2133,  35.03744],
['2015-12-19',   303.4528,  69.2135,  35.03744],
['2015-12-20',   303.4528,  69.2136,  35.03744],
['2015-12-21',   303.4528,  69.2137,  35.03744],
