<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-04-08',   0,  0,  0],
['2015-04-09',   0,  0,  0],
['2015-04-10',   0,  0,  0],
['2015-04-11',   0,  0,  0],
['2015-04-12',   0,  0,  0],
['2015-04-13',   0,  0,  0],
['2015-04-14',   0,  13,  0],
['2015-04-15',   0,  13,  0],
['2015-04-16',   0,  13,  0],
['2015-04-17',   0,  13,  0],
['2015-04-18',   0,  13,  0],
['2015-04-19',   0,  25,  0],
['2015-04-20',   0,  25,  0],
['2015-04-21',   0,  25,  0],
['2015-04-22',   0,  25,  1],
['2015-04-23',   0,  26,  0],
['2015-04-24',   0,  40,  0],
['2015-04-25',   0,  40,  0],
['2015-04-26',   0,  40,  0],
['2015-04-27',   0,  40,  0],
['2015-04-28',   0,  40,  0],
['2015-04-29',   0,  40,  1],
['2015-04-30',   0,  40,  0],
['2015-05-01',   0,  42,  0],
['2015-05-02',   0,  42,  0],
['2015-05-03',   0,  42,  0],
['2015-05-04',   0,  42,  0],
['2015-05-05',   0,  42,  0],
['2015-05-06',   0,  42,  1],
['2015-05-07',   0,  42,  1],
['2015-05-08',   0,  42,  1],
['2015-05-09',   0,  42,  0],
['2015-05-10',   0,  42,  0],
['2015-05-11',   0,  42,  0],
['2015-05-12',   0,  42,  0],
['2015-05-13',   0,  42,  0],
['2015-05-14',   0,  42,  1],
['2015-05-15',   0,  42,  1],
['2015-05-16',   0,  42,  1],
['2015-05-17',   0,  42,  1],
['2015-05-18',   0,  39,  3],
['2015-05-19',   0,  39,  3],
['2015-05-20',   0,  39,  3],
['2015-05-21',   1,  41,  1],
['2015-05-22',   1,  41,  1],
['2015-05-23',   1,  41,  1],
['2015-05-24',   0,  42,  0],
['2015-05-25',   0,  42,  0],
['2015-05-26',   0,  42,  0],
['2015-05-27',   0,  50,  1],
['2015-05-28',   1,  50,  1],
['2015-05-29',   1,  50,  0],
['2015-05-30',   1,  50,  0],
['2015-05-31',   0,  50,  0],
['2015-06-01',   0,  65,  0],
['2015-06-02',   0,  66,  0],
['2015-06-03',   0,  66,  0],
['2015-06-04',   0,  61,  5],
['2015-06-05',   0,  61,  5],
['2015-06-06',   0,  61,  5],
['2015-06-07',   0,  63,  3],
['2015-06-08',   0,  60,  6],
['2015-06-09',   0,  57,  10],
['2015-06-10',   0,  50,  16],
['2015-06-11',   0,  47,  20],
['2015-06-12',   0,  54,  13],
['2015-06-13',   0,  59,  7],
['2015-06-14',   0,  59,  7],
['2015-06-15',   0,  59,  7],
['2015-06-16',   0,  60,  6],
['2015-06-17',   0,  57,  9],
['2015-06-18',   1,  56,  10],
['2015-06-19',   1,  57,  9],
['2015-06-20',   0,  60,  6],
['2015-06-21',   0,  60,  6],
['2015-06-22',   0,  60,  7],
['2015-06-23',   1,  57,  9],
['2015-06-24',   0,  57,  9],
['2015-06-25',   0,  58,  9],
['2015-06-26',   0,  47,  19],
['2015-06-27',   0,  47,  19],
['2015-06-28',   0,  49,  18],
['2015-06-29',   0,  50,  16],
['2015-06-30',   0,  50,  16],
['2015-07-01',   1,  53,  13],
['2015-07-02',   1,  55,  11],
['2015-07-03',   0,  52,  14],
['2015-07-04',   0,  52,  14],
['2015-07-05',   0,  53,  13],
['2015-07-06',   0,  56,  11],
['2015-07-07',   0,  56,  11],
['2015-07-08',   1,  55,  12],
['2015-07-09',   1,  55,  12],
['2015-07-10',   1,  55,  12],
['2015-07-11',   1,  56,  10],
['2015-07-12',   0,  56,  11],
['2015-07-13',   0,  59,  8],
['2015-07-14',   0,  59,  8],
['2015-07-15',   0,  60,  7],
['2015-07-16',   1,  60,  7],
['2015-07-17',   1,  58,  9],
['2015-07-18',   1,  57,  10],
['2015-07-19',   0,  59,  8],
['2015-07-20',   0,  55,  12],
['2015-07-21',   0,  55,  12],
['2015-07-22',   1,  195,  17],
['2015-07-23',   1,  181,  31],
['2015-07-24',   0,  184,  29],
['2015-07-25',   0,  197,  16],
['2015-07-26',   0,  163,  49],
['2015-07-27',   0,  127,  85],
['2015-07-28',   0,  103,  110],
['2015-07-29',   0,  116,  97],
['2015-07-30',   0,  145,  68],
['2015-07-31',   1,  165,  48],
['2015-08-01',   0,  167,  46],
['2015-08-02',   0,  160,  53],
['2015-08-03',   0,  124,  89],
['2015-08-04',   0,  101,  112],
['2015-08-05',   0,  119,  94],
['2015-08-06',   0,  150,  63],
['2015-08-07',   1,  153,  60],
['2015-08-08',   1,  156,  57],
['2015-08-09',   1,  159,  54],
['2015-08-10',   0,  129,  84],
['2015-08-11',   0,  137,  76],
['2015-08-12',   0,  136,  77],
['2015-08-13',   0,  154,  60],
['2015-08-14',   1,  159,  56],
['2015-08-15',   1,  164,  51],
['2015-08-16',   1,  154,  62],
['2015-08-17',   1,  128,  88],
['2015-09-01',   2,  237,  10],
['2015-09-02',   2,  230,  18],
['2015-09-03',   2,  238,  11],
['2015-09-04',   2,  240,  11],
['2015-09-05',   2,  250,  2],
['2015-09-06',   2,  252,  1],
['2015-09-07',   2,  245,  8],
['2015-09-08',   2,  237,  16],
['2015-09-09',   2,  238,  16],
['2015-09-10',   2,  252,  3],
['2015-09-11',   3,  252,  2],
['2015-09-12',   3,  254,  1],
['2015-09-13',   2,  256,  1],
['2015-09-14',   2,  256,  0],
['2015-09-15',   3,  252,  5],
