<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   606.9040,  101.074485349,  57.30019423],
['2015-11-22',   606.9040,  101.074485349,  57.30019423],
['2015-11-23',   606.9040,  101.074485349,  57.30019423],
['2015-11-24',   606.9040,  101.074485349,  57.30019423],
['2015-11-25',   606.9040,  101.074485349,  57.30019423],
['2015-11-26',   606.9040,  101.074585349,  57.30049423],
['2015-11-27',   606.9040,  101.078945349,  57.32913423],
['2015-11-28',   606.9040,  101.079145349,  57.32913423],
['2015-11-29',   606.9040,  101.079445349,  57.33208223],
['2015-11-30',   606.9040,  101.079845349,  57.33263223],
['2015-12-01',   606.9040,  101.080945349,  57.33312223],
['2015-12-02',   606.9040,  101.081045349,  57.33328223],
['2015-12-03',   606.9040,  101.389045349,  57.54465623],
['2015-12-04',   606.9040,  101.715975349,  57.61634923],
['2015-12-05',   606.9040,  101.716275349,  57.61634923],
['2015-12-06',   606.9040,  101.716475349,  57.61634923],
['2015-12-07',   606.9040,  101.716775349,  57.61744923],
['2015-12-08',   606.9040,  101.717675349,  57.61949923],
['2015-12-09',   606.9040,  101.717875349,  57.62180923],
['2015-12-10',   606.9040,  101.718075349,  57.62297423],
['2015-12-11',   606.9040,  101.721295349,  57.64232423],
['2015-12-12',   606.9040,  101.721395349,  57.64252423],
['2015-12-13',   606.9040,  101.721595349,  57.64282423],
['2015-12-14',   606.9040,  105.632645349,  59.66604623],
['2015-12-15',   606.9040,  105.676915349,  59.76030623],
['2015-12-16',   606.9040,  108.230305349,  63.08170423],
['2015-12-17',   606.9040,  108.230575349,  63.08447423],
['2015-12-18',   606.9040,  108.243115349,  62.97662023],
['2015-12-19',   606.9040,  108.243325349,  62.97753023],
['2015-12-20',   606.9040,  108.243535349,  62.97806023],
['2015-12-21',   606.9040,  108.243655349,  62.98388823],
['2015-12-22',   606.9040,  108.244465349,  62.98388823],
['2015-12-23',   606.9040,  108.244685349,  62.98388823],
['2015-12-24',   606.9040,  108.244995349,  62.98388823],
['2015-12-25',   606.9040,  108.260025349,  62.98388823],
['2015-12-26',   606.9040,  108.260345349,  62.98397823],
['2015-12-27',   606.9040,  108.260555349,  62.98397823],
['2015-12-28',   606.9040,  108.260765349,  62.98397823],
['2015-12-29',   606.9040,  108.267585349,  62.98425823],
['2015-12-30',   606.9040,  108.267895349,  62.98425823],
['2015-12-31',   606.9040,  108.268315349,  62.98425823],
['2016-01-01',   606.9040,  108.271665349,  62.98425823],
['2016-01-02',   606.9040,  108.271925349,  62.98425823],
['2016-01-03',   606.9040,  108.272045349,  62.98425823],
['2016-01-04',   606.9040,  108.272255349,  62.98425823],
['2016-01-05',   606.9040,  108.272875349,  62.98425823],
['2016-01-06',   606.9040,  108.273085349,  62.98443823],
['2016-01-07',   606.9040,  108.273195349,  62.98450823],
['2016-01-08',   606.9040,  108.276905349,  62.98651823],
['2016-01-09',   606.9040,  108.277125349,  62.98667823],
['2016-01-10',   606.9040,  108.277355349,  62.98685823],
['2016-01-11',   606.9040,  108.277575349,  62.98685823],
['2016-01-12',   606.9040,  108.278045349,  62.98685823],
['2016-01-13',   606.9040,  108.278295349,  62.98749023],
['2016-01-14',   606.9040,  108.278415349,  62.98779523],
['2016-01-15',   606.9040,  108.281755349,  62.98861923],
['2016-01-16',   606.9040,  108.281865349,  62.98861923],
['2016-01-17',   606.9040,  108.282085349,  62.98861923],
['2016-01-18',   606.9040,  108.282195349,  62.98889323],
['2016-01-19',   606.9040,  108.282415349,  62.98889323],
['2016-01-20',   606.9040,  108.282535349,  62.98889323],
['2016-01-21',   606.9040,  108.282755349,  62.98889323],
['2016-01-22',   606.9040,  108.282985349,  62.98889323],
['2016-01-23',   606.9040,  108.321995349,  62.98893323],
['2016-01-24',   606.9040,  108.322105349,  62.98893323],
['2016-01-25',   606.9040,  108.322235349,  62.98893323],
['2016-01-26',   606.9040,  108.322445349,  62.98930323],
['2016-01-27',   606.9040,  108.322565349,  62.99018823],
['2016-01-28',   606.9040,  108.322675349,  62.99018823],
['2016-01-29',   606.9040,  108.322965349,  63.03730823],
['2016-01-30',   606.9040,  108.323085349,  63.03733823],
['2016-01-31',   606.9040,  108.323105349,  63.03733823],
['2016-02-01',   606.9040,  108.323225349,  63.03733823],
['2016-02-02',   606.9040,  108.323435349,  63.09313823],
['2016-02-03',   606.9040,  108.323505349,  63.09313823],
['2016-02-04',   606.9040,  108.323615349,  63.09313823],
['2016-02-05',   606.9040,  108.323815349,  63.09313823],
['2016-02-06',   606.9040,  108.323985349,  63.09313823],
['2016-02-07',   606.9040,  108.324005349,  63.09313823],
['2016-02-08',   606.9040,  108.324125349,  63.09328823],
['2016-02-09',   606.9040,  108.324535349,  63.09448823],
['2016-02-10',   606.9040,  108.324685349,  63.09448823],
['2016-02-11',   606.9040,  108.324805349,  63.09448823],
['2016-02-12',   606.9040,  108.325105349,  63.09448823],
['2016-02-13',   606.9040,  108.325225349,  63.09448823],
['2016-02-14',   606.9040,  108.325335349,  63.09448823],
['2016-02-15',   606.9040,  108.325555349,  63.09448823],
['2016-02-16',   606.9040,  108.325875349,  63.09448823],
['2016-02-17',   606.9040,  108.325975349,  63.09448823],
['2016-02-18',   606.9040,  108.326195349,  63.09448823],
['2016-02-19',   606.9040,  108.326355349,  63.09448823],
['2016-02-20',   606.9040,  108.326525349,  63.09448823],
['2016-02-21',   606.9040,  108.326585349,  63.09448823],
['2016-02-22',   606.9040,  108.326705349,  63.09448823],
['2016-02-23',   606.9040,  108.326815349,  63.09448823],
['2016-02-24',   606.9040,  108.326925349,  63.09448823],
['2016-02-25',   606.9040,  108.326925349,  63.09448823],
['2016-02-26',   606.9040,  108.340835349,  63.09448823],
['2016-02-27',   606.9040,  108.340955349,  63.09448823],
['2016-02-28',   606.9040,  108.341055349,  63.09448823],
['2016-02-29',   606.9040,  108.341115349,  63.09448823],
['2016-03-01',   606.9040,  108.341215349,  63.09448823],
['2016-03-02',   606.9040,  108.341315349,  63.09448823],
['2016-03-03',   606.9040,  108.341445349,  63.09457823],
['2016-03-04',   606.9040,  108.341795349,  63.09457823],
['2016-03-05',   606.9040,  108.341895349,  63.09457823],
['2016-03-06',   606.9040,  108.341995349,  63.09457823],
['2016-03-07',   606.9040,  108.342115349,  63.09457823],
['2016-03-08',   606.9040,  108.342265349,  63.09457823],
['2016-03-09',   606.9040,  108.342315349,  63.09457823],
['2016-03-10',   606.9040,  108.361895349,  63.09457823],
['2016-03-11',   606.9040,  108.362035349,  63.09457823],
['2016-03-12',   606.9040,  108.362135349,  63.09457823],
['2016-03-13',   606.9040,  108.362165349,  63.09457823],
['2016-03-14',   606.9040,  108.362265349,  63.09457823],
['2016-03-15',   606.9040,  108.362365349,  63.11107823],
['2016-03-16',   606.9040,  108.362465349,  63.11107823],
['2016-03-17',   606.9040,  108.362605349,  63.11107823],
['2016-03-18',   606.9040,  108.362835349,  63.11107823],
['2016-03-19',   606.9040,  108.362935349,  63.11107823],
['2016-03-20',   606.9040,  108.363085349,  63.11107823],
['2016-03-21',   606.9040,  108.363185349,  63.11107823],
['2016-03-22',   606.9040,  108.363185349,  63.11113823],
['2016-03-23',   606.9040,  108.363285349,  63.11113823],
['2016-03-24',   606.9040,  108.363455349,  63.11113823],
['2016-03-25',   606.9040,  108.364435349,  63.11113823],
['2016-03-26',   606.9040,  108.364435349,  63.11113823],
['2016-03-27',   606.9040,  108.364595349,  63.11155823],
['2016-03-28',   606.9040,  108.364705349,  63.11155823],
['2016-03-29',   606.9040,  108.365205349,  63.11155823],
['2016-03-30',   606.9040,  108.365205349,  63.11155823],
['2016-03-31',   606.9040,  108.365305349,  63.11155823],
['2016-04-01',   606.9040,  108.366065349,  63.11155823],
['2016-04-02',   606.9040,  108.366205349,  63.11173823],
['2016-04-03',   606.9040,  108.366345349,  63.11313823],
['2016-04-04',   606.9040,  108.366355349,  63.11323823],
['2016-04-05',   606.9040,  108.366455349,  63.11323823],
['2016-04-06',   606.9040,  108.366585349,  63.11323823],
['2016-04-07',   606.9040,  108.366695349,  63.11323823],
['2016-04-08',   606.9040,  108.366775349,  63.11323823],
['2016-04-09',   606.9040,  108.366935349,  63.11323823],
['2016-04-10',   606.9040,  108.367105349,  63.11323823],
['2016-04-11',   606.9040,  108.367205349,  63.11323823],
['2016-04-12',   606.9040,  108.367305349,  63.11339823],
['2016-04-13',   606.9040,  108.367305349,  63.11339823],
['2016-04-14',   606.9040,  108.367415349,  63.11339823],
['2016-04-15',   606.9040,  108.370175349,  63.11409823],
['2016-04-16',   606.9040,  108.370275349,  63.11409823],
['2016-04-17',   606.9040,  108.370285349,  63.11409823],
['2016-04-18',   606.9040,  108.370405349,  63.11409823],
['2016-04-19',   606.9040,  108.370515349,  63.11409823],
['2016-04-20',   606.9040,  108.370775349,  63.11409823],
['2016-04-21',   606.9040,  108.370785349,  63.11409823],
['2016-04-22',   606.9040,  108.373025349,  63.11409823],
['2016-04-23',   606.9040,  108.373165349,  63.11409823],
['2016-04-24',   606.9040,  108.373295349,  63.11409823],
['2016-04-25',   606.9040,  108.373415349,  63.11409823],
['2016-04-26',   606.9040,  108.373515349,  63.11409823],
['2016-04-27',   606.9040,  108.373615349,  63.11409823],
['2016-04-28',   606.9040,  108.373725349,  63.11409823],
['2016-04-29',   606.9040,  108.373775349,  63.11409823],
['2016-04-30',   606.9040,  108.373875349,  63.11409823],
['2016-05-01',   606.9040,  108.374015349,  63.11409823],
['2016-05-02',   606.9040,  108.374115349,  63.11409823],
['2016-05-03',   606.9040,  108.374235349,  63.11409823],
['2016-05-04',   606.9040,  108.393775349,  63.11409823],
['2016-05-05',   606.9040,  108.393895349,  63.11409823],
['2016-05-06',   606.9040,  108.394065349,  63.11409823],
['2016-05-07',   606.9040,  108.394205349,  63.11409823],
['2016-05-08',   606.9040,  108.394305349,  63.11409823],
['2016-05-09',   606.9040,  108.394315349,  63.11409823],
['2016-05-10',   606.9040,  108.394415349,  63.11409823],
['2016-05-11',   606.9040,  108.394595349,  63.11409823],
['2016-05-12',   606.9040,  108.394695349,  63.11409823],
['2016-05-13',   606.9040,  108.394875349,  63.11418823],
['2016-05-14',   606.9040,  108.394915349,  63.11418823],
['2016-05-15',   606.9040,  108.395055349,  63.11418823],
['2016-05-16',   606.9040,  108.395205349,  63.11418823],
['2016-05-17',   606.9040,  108.395315349,  63.11418823],
