<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   516,  ],
['2019-02-23',   516,  ],
['2019-02-24',   516,  ],
['2019-02-25',   516,  ],
['2019-02-26',   516,  ],
['2019-02-27',   516,  ],
['2019-02-28',   516,  ],
['2019-03-01',   516,  ],
['2019-03-02',   516,  ],
['2019-03-03',   516,  ],
['2019-03-04',   516,  ],
['2019-03-05',   516,  ],
['2019-03-06',   516,  ],
['2019-03-07',   516,  ],
['2019-03-08',   516,  ],
['2019-03-09',   516,  ],
['2019-03-10',   516,  ],
['2019-03-11',   516,  ],
['2019-03-12',   516,  ],
['2019-03-13',   516,  ],
['2019-03-14',   516,  ],
['2019-03-15',   516,  ],
['2019-03-16',   516,  ],
['2019-03-17',   516,  ],
['2019-03-18',   516,  ],
['2019-03-19',   516,  ],
['2019-03-20',   516,  ],
['2019-03-21',   516,  ],
['2019-03-22',   516,  ],
['2019-03-23',   516,  ],
['2019-03-24',   516,  ],
['2019-03-25',   516,  ],
['2019-03-26',   516,  ],
['2019-03-27',   516,  ],
['2019-03-28',   516,  ],
['2019-03-29',   516,  ],
['2019-03-30',   516,  ],
['2019-03-31',   516,  ],
['2019-04-01',   516,  ],
['2019-04-02',   516,  ],
['2019-04-03',   516,  ],
['2019-04-04',   516,  ],
['2019-04-05',   516,  ],
['2019-04-06',   516,  ],
['2019-04-07',   516,  ],
['2019-04-08',   516,  ],
['2019-04-09',   516,  ],
['2019-04-10',   516,  ],
['2019-04-11',   516,  ],
['2019-04-12',   516,  ],
['2019-04-13',   516,  ],
['2019-04-14',   516,  ],
['2019-04-15',   516,  ],
['2019-04-16',   516,  ],
['2019-04-17',   516,  ],
['2019-04-18',   516,  ],
['2019-04-19',   516,  ],
['2019-04-20',   516,  ],
['2019-04-21',   516,  ],
['2019-04-22',   516,  ],
['2019-04-23',   516,  ],
['2019-04-24',   516,  ],
['2019-04-25',   516,  ],
['2019-04-26',   516,  ],
['2019-04-27',   516,  ],
['2019-04-28',   516,  ],
['2019-04-29',   516,  ],
['2019-04-30',   516,  ],
['2019-05-01',   516,  ],
['2019-05-02',   516,  ],
['2019-05-03',   516,  ],
['2019-05-04',   516,  ],
['2019-05-05',   516,  ],
['2019-05-06',   516,  ],
['2019-05-07',   516,  ],
['2019-05-08',   516,  ],
['2019-05-09',   516,  ],
['2019-05-10',   516,  ],
['2019-05-11',   516,  ],
['2019-05-12',   516,  ],
['2019-05-13',   516,  ],
['2019-05-14',   516,  ],
['2019-05-15',   516,  ],
['2019-05-16',   516,  ],
['2019-05-17',   516,  ],
['2019-05-18',   516,  ],
['2019-05-19',   516,  ],
['2019-05-20',   516,  ],
['2019-05-21',   516,  ],
['2019-05-22',   516,  ],
['2019-05-23',   516,  ],
['2019-05-24',   516,  ],
['2019-05-25',   516,  ],
['2019-05-26',   516,  ],
['2019-05-27',   516,  ],
['2019-05-28',   516,  ],
['2019-05-29',   516,  ],
['2019-05-30',   516,  ],
['2019-05-31',   516,  ],
['2019-06-01',   516,  ],
['2019-06-02',   516,  ],
['2019-06-03',   516,  ],
['2019-06-04',   516,  ],
['2019-06-05',   516,  ],
['2019-06-06',   516,  ],
['2019-06-07',   516,  ],
['2019-06-08',   516,  ],
['2019-06-09',   516,  ],
['2019-06-10',   516,  ],
['2019-06-11',   516,  ],
['2019-06-12',   516,  ],
['2019-06-13',   516,  ],
['2019-06-14',   516,  ],
['2019-06-15',   516,  ],
['2019-06-16',   516,  ],
['2019-06-17',   516,  ],
['2019-06-18',   516,  ],
['2019-06-19',   516,  ],
['2019-06-20',   516,  ],
['2019-06-21',   516,  ],
['2019-06-22',   516,  ],
['2019-06-23',   516,  ],
['2019-06-24',   516,  ],
['2019-06-25',   516,  ],
['2019-06-26',   516,  ],
['2019-06-27',   516,  ],
['2019-06-28',   516,  ],
['2019-06-29',   516,  ],
['2019-06-30',   516,  ],
['2019-07-01',   516,  ],
['2019-07-02',   516,  ],
['2019-07-03',   516,  ],
['2019-07-04',   516,  ],
['2019-07-05',   516,  ],
['2019-07-06',   516,  ],
['2019-07-07',   516,  ],
['2019-07-08',   516,  ],
['2019-07-09',   516,  ],
['2019-07-10',   516,  ],
['2019-07-11',   516,  ],
['2019-07-12',   516,  ],
['2019-07-13',   516,  ],
['2019-07-14',   516,  ],
['2019-07-15',   516,  ],
['2019-07-16',   516,  ],
['2019-07-17',   516,  ],
['2019-07-18',   516,  ],
['2019-07-19',   516,  ],
['2019-07-20',   516,  ],
['2019-07-21',   516,  ],
['2019-07-22',   516,  ],
['2019-07-23',   516,  ],
['2019-07-24',   516,  ],
['2019-07-25',   516,  ],
['2019-07-26',   516,  ],
['2019-07-27',   516,  ],
['2019-07-28',   516,  ],
['2019-07-29',   516,  ],
['2019-07-30',   516,  ],
['2019-07-31',   516,  ],
['2019-08-01',   516,  ],
['2019-08-02',   516,  ],
['2019-08-03',   516,  ],
['2019-08-04',   516,  ],
['2019-08-05',   516,  ],
['2019-08-06',   516,  ],
['2019-08-07',   516,  ],
['2019-08-08',   516,  ],
['2019-08-09',   516,  ],
['2019-08-10',   516,  ],
['2019-08-11',   516,  ],
['2019-08-12',   516,  ],
['2019-08-13',   516,  ],
['2019-08-14',   516,  ],
['2019-08-15',   516,  ],
['2019-08-16',   516,  ],
['2019-08-17',   516,  ],
['2019-08-18',   516,  ],
['2019-08-19',   516,  ],
['2019-08-20',   516,  ],
['2019-08-21',   516,  ],
['2019-08-22',   516,  ],
['2019-08-23',   516,  ],
['2019-08-24',   516,  ],
['2019-08-25',   516,  ],
['2019-08-26',   516,  ],
['2019-08-27',   516,  ],
['2019-08-28',   516,  ],
['2019-08-29',   516,  ],
['2019-08-30',   516,  ],
['2019-08-31',   516,  ],
['2019-09-01',   516,  ],
['2019-09-02',   516,  ],
['2019-09-03',   516,  ],
['2019-09-04',   516,  ],
['2019-09-05',   516,  ],
['2019-09-06',   516,  ],
['2019-09-07',   516,  ],
['2019-09-08',   516,  ],
['2019-09-09',   516,  ],
['2019-09-10',   516,  ],
['2019-09-11',   516,  ],
['2019-09-12',   516,  ],
['2019-09-13',   516,  ],
['2019-09-14',   516,  ],
['2019-09-15',   516,  ],
['2019-09-16',   516,  ],
['2019-09-17',   516,  ],
['2019-09-18',   516,  ],
['2019-09-19',   516,  ],
['2019-09-20',   516,  ],
['2019-09-21',   516,  ],
['2019-09-22',   516,  ],
['2019-09-23',   516,  ],
['2019-09-24',   516,  ],
['2019-09-25',   516,  ],
['2019-09-26',   516,  ],
['2019-09-27',   516,  ],
['2019-09-28',   516,  ],
['2019-09-29',   516,  ],
['2019-09-30',   516,  ],
['2019-10-01',   516,  ],
['2019-10-02',   516,  ]
        ]);
        var options = {
          title: 'Storage report from taprpur001.pt.int.tenneco.com - safoap01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

