<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   276,  ],
['2019-02-20',   276,  ],
['2019-02-21',   276,  ],
['2019-02-22',   276,  ],
['2019-02-23',   276,  ],
['2019-02-24',   276,  ],
['2019-02-25',   276,  ],
['2019-02-26',   276,  ],
['2019-02-27',   276,  ],
['2019-02-28',   276,  ],
['2019-03-01',   276,  ],
['2019-03-02',   276,  ],
['2019-03-03',   276,  ],
['2019-03-04',   276,  ],
['2019-03-05',   276,  ],
['2019-03-06',   1296,  ],
['2019-03-07',   1296,  ],
['2019-03-08',   1296,  ],
['2019-03-09',   1296,  ],
['2019-03-10',   1296,  ],
['2019-03-11',   1296,  ],
['2019-03-12',   1296,  ],
['2019-03-13',   1296,  ],
['2019-03-14',   1296,  ],
['2019-03-15',   1296,  ],
['2019-03-16',   1296,  ],
['2019-03-17',   1296,  ],
['2019-03-18',   1296,  ],
['2019-03-19',   1296,  ],
['2019-03-20',   1296,  ],
['2019-03-21',   1296,  ],
['2019-03-22',   1296,  ],
['2019-03-23',   1296,  ],
['2019-03-24',   1296,  ],
['2019-03-25',   1296,  ],
['2019-03-26',   1296,  ],
['2019-03-27',   1296,  ],
['2019-03-28',   1296,  ],
['2019-03-29',   1296,  ],
['2019-03-30',   1296,  ],
['2019-03-31',   1296,  ],
['2019-04-01',   1296,  ],
['2019-04-02',   1296,  ],
['2019-04-03',   1296,  ],
['2019-04-04',   1296,  ],
['2019-04-05',   1296,  ],
['2019-04-06',   1296,  ],
['2019-04-07',   1296,  ],
['2019-04-08',   1296,  ],
['2019-04-09',   1296,  ],
['2019-04-10',   1296,  ],
['2019-04-11',   1296,  ],
['2019-04-12',   1296,  ],
['2019-04-13',   1296,  ],
['2019-04-14',   1296,  ],
['2019-04-15',   1296,  ],
['2019-04-16',   1296,  ],
['2019-04-17',   1296,  ],
['2019-04-18',   1296,  ],
['2019-04-19',   1296,  ],
['2019-04-20',   1296,  ],
['2019-04-21',   1296,  ],
['2019-04-22',   1296,  ],
['2019-04-23',   1296,  ],
['2019-04-24',   1296,  ],
['2019-04-25',   1296,  ],
['2019-04-26',   1296,  ],
['2019-04-27',   1296,  ],
['2019-04-28',   1296,  ],
['2019-04-29',   1296,  ],
['2019-04-30',   1296,  ],
['2019-05-01',   1296,  ],
['2019-05-02',   1296,  ],
['2019-05-03',   1296,  ],
['2019-05-04',   1296,  ],
['2019-05-05',   1296,  ],
['2019-05-06',   1296,  ],
['2019-05-07',   1296,  ],
['2019-05-08',   1296,  ],
['2019-05-09',   14746,  ],
['2019-05-10',   14746,  ],
['2019-05-11',   14746,  ],
['2019-05-12',   14746,  ],
['2019-05-13',   14746,  ],
['2019-05-14',   14746,  ],
['2019-05-15',   14746,  ],
['2019-05-16',   14746,  ],
['2019-05-17',   1704,  ],
['2019-05-18',   1704,  ],
['2019-05-19',   1704,  ],
['2019-05-20',   1704,  ],
['2019-05-21',   1704,  ],
['2019-05-22',   1704,  ],
['2019-05-23',   1704,  ],
['2019-05-24',   1704,  ],
['2019-05-25',   1704,  ],
['2019-05-26',   1704,  ],
['2019-05-27',   1704,  ],
['2019-05-28',   1704,  ],
['2019-05-29',   1704,  ],
['2019-05-30',   1704,  ],
['2019-05-31',   15634,  ],
['2019-06-01',   15634,  ],
['2019-06-02',   15634,  ],
['2019-06-03',   15634,  ],
['2019-06-04',   15634,  ],
['2019-06-05',   15634,  ],
['2019-06-06',   13930,  ],
['2019-06-07',   13930,  ],
['2019-06-08',   13930,  ],
['2019-06-09',   13930,  ],
['2019-06-10',   13930,  ],
['2019-06-11',   13930,  ],
['2019-06-12',   13930,  ],
['2019-06-13',   13930,  ],
['2019-06-14',   13930,  ],
['2019-06-15',   13930,  ],
['2019-06-16',   13930,  ],
['2019-06-17',   13930,  ],
['2019-06-18',   13930,  ],
['2019-06-19',   13930,  ],
['2019-06-20',   13930,  ],
['2019-06-21',   13930,  ],
['2019-06-22',   26972,  ],
['2019-06-23',   26972,  ],
['2019-06-24',   26972,  ],
['2019-06-25',   26972,  ],
['2019-06-26',   26972,  ],
['2019-06-27',   26972,  ],
['2019-06-28',   26972,  ],
['2019-06-29',   26972,  ],
['2019-06-30',   26972,  ],
['2019-07-01',   26972,  ],
['2019-07-02',   26972,  ],
['2019-07-03',   26972,  ],
['2019-07-04',   26972,  ],
['2019-07-05',   26972,  ],
['2019-07-06',   26972,  ],
['2019-07-07',   26972,  ],
['2019-07-08',   26972,  ],
['2019-07-09',   26972,  ],
['2019-07-10',   26972,  ],
['2019-07-11',   26972,  ],
['2019-07-12',   26972,  ],
['2019-07-13',   26972,  ],
['2019-07-14',   26972,  ],
['2019-07-15',   26972,  ],
['2019-07-16',   26972,  ],
['2019-07-17',   26972,  ],
['2019-07-18',   26972,  ],
['2019-07-19',   26972,  ],
['2019-07-20',   26972,  ],
['2019-07-21',   26972,  ],
['2019-07-22',   26972,  ],
['2019-07-23',   26972,  ],
['2019-07-24',   26972,  ],
['2019-07-25',   26972,  ],
['2019-07-26',   14180,  ],
['2019-07-27',   14180,  ],
['2019-07-28',   14180,  ],
['2019-07-29',   14180,  ],
['2019-07-30',   14180,  ],
['2019-07-31',   14180,  ],
['2019-08-01',   14180,  ],
['2019-08-02',   14180,  ],
['2019-08-03',   14180,  ],
['2019-08-04',   14180,  ],
['2019-08-05',   14180,  ],
['2019-08-06',   14180,  ],
['2019-08-07',   14180,  ],
['2019-08-08',   14180,  ],
['2019-08-09',   14180,  ],
['2019-08-10',   14180,  ],
['2019-08-11',   14180,  ],
['2019-08-12',   14180,  ],
['2019-08-13',   14180,  ],
['2019-08-14',   14180,  ],
['2019-08-15',   14180,  ],
['2019-08-16',   14180,  ],
['2019-08-17',   14180,  ],
['2019-08-18',   14180,  ],
['2019-08-19',   14180,  ],
['2019-08-20',   14180,  ],
['2019-08-21',   14180,  ],
['2019-08-22',   14180,  ],
['2019-08-23',   14180,  ],
['2019-08-24',   14180,  ],
['2019-08-25',   14180,  ],
['2019-08-26',   14180,  ],
['2019-08-27',   14180,  ],
['2019-08-28',   14180,  ],
['2019-08-29',   14180,  ],
['2019-08-30',   14180,  ],
['2019-08-31',   13318,  ],
['2019-09-01',   13318,  ],
['2019-09-02',   13318,  ],
['2019-09-03',   13318,  ],
['2019-09-04',   13318,  ],
['2019-09-05',   13318,  ],
['2019-09-06',   13318,  ],
['2019-09-07',   13318,  ],
['2019-09-08',   13318,  ],
['2019-09-09',   13318,  ],
['2019-09-10',   13318,  ],
['2019-09-11',   13318,  ],
['2019-09-12',   13318,  ],
['2019-09-13',   13318,  ],
['2019-09-14',   13318,  ],
['2019-09-15',   13318,  ],
['2019-09-16',   13318,  ],
['2019-09-17',   13318,  ],
['2019-09-18',   13318,  ],
['2019-09-19',   13318,  ],
['2019-09-20',   13318,  ],
['2019-09-21',   276,  ],
['2019-09-22',   276,  ],
['2019-09-23',   276,  ],
['2019-09-24',   276,  ],
['2019-09-25',   276,  ],
['2019-09-26',   276,  ],
