<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-10-17',   236.0,  222.5],
['2013-10-18',   236.0,  222.5],
['2013-10-19',   236.0,  222.5],
['2013-10-20',   236.0,  222.5],
['2013-10-21',   236.0,  222.5],
['2013-10-22',   236.0,  222.5],
['2013-10-23',   236.0,  222.5],
['2013-10-24',   236.0,  222.5],
['2013-10-25',   236.0,  222.5],
['2013-10-26',   236.0,  222.5],
['2013-10-27',   236.0,  222.5],
['2013-10-28',   236.0,  222.5],
['2013-10-29',   236.0,  222.5],
['2013-10-30',   236.0,  222.5],
['2013-10-31',   236.0,  222.5],
['2013-11-01',   236.0,  222.5],
['2013-11-02',   236.0,  222.5],
['2013-11-03',   236.0,  222.5],
['2013-11-04',   236.0,  222.5],
['2013-11-05',   236.0,  222.5],
['2013-11-06',   236.0,  222.5],
['2013-11-07',   236.0,  222.5],
['2013-11-08',   236.0,  222.5],
['2013-11-09',   236.0,  222.5],
['2013-11-10',   236.0,  222.5],
['2013-11-11',   236.0,  222.5],
['2013-11-12',   236.0,  222.5],
['2013-11-13',   236.0,  222.5],
['2013-11-14',   236.0,  222.5],
['2013-11-15',   236.0,  222.5],
['2013-11-16',   236.0,  222.5],
['2013-11-17',   236.0,  222.5],
['2013-11-18',   236.0,  222.5],
['2013-11-19',   236.0,  222.5],
['2013-11-20',   236.0,  222.5],
['2013-11-21',   236.0,  222.5],
['2013-11-22',   236.0,  222.5],
['2013-11-23',   236.0,  222.5],
['2013-11-24',   236.0,  222.5],
['2013-11-25',   236.0,  222.5],
['2013-11-26',   236.0,  222.5],
['2013-11-27',   236.0,  222.5],
['2013-11-28',   236.0,  222.5],
['2013-11-29',   236.0,  222.5],
['2013-11-30',   236.0,  222.5],
['2013-12-01',   236.0,  222.5],
['2013-12-02',   236.0,  222.5],
['2013-12-03',   236.0,  222.5],
['2013-12-04',   236.0,  222.5],
['2013-12-05',   236.0,  222.5],
['2013-12-06',   236.0,  222.5],
['2013-12-07',   236.0,  222.5],
['2013-12-08',   236.0,  222.5],
['2013-12-09',   236.0,  222.5],
['2013-12-10',   236.0,  222.5],
['2013-12-11',   236.0,  222.5],
['2013-12-12',   236.0,  222.5],
['2013-12-13',   236.0,  222.5],
['2013-12-14',   236.0,  222.5],
['2013-12-15',   236.0,  222.5],
['2013-12-16',   236.0,  222.5],
['2013-12-17',   236.0,  222.5],
['2013-12-18',   236.0,  222.5],
['2013-12-19',   236.0,  222.5],
['2013-12-20',   236.0,  222.5],
['2013-12-21',   236.0,  222.5],
['2013-12-22',   236.0,  222.5],
['2013-12-23',   236.0,  222.5],
['2013-12-24',   236.0,  222.5],
['2013-12-25',   236.0,  222.5],
['2013-12-26',   236.0,  222.5],
['2013-12-27',   236.0,  222.5],
['2013-12-28',   236.0,  222.5],
['2013-12-29',   236.0,  222.5],
['2013-12-30',   236.0,  222.5],
['2013-12-31',   236.0,  222.5],
['2014-01-01',   236.0,  222.5],
['2014-01-02',   236.0,  222.5],
['2014-01-03',   236.0,  222.5],
['2014-01-04',   236.0,  222.5],
['2014-01-05',   236.0,  222.5],
['2014-01-06',   236.0,  222.5],
['2014-01-07',   236.0,  222.5],
['2014-01-08',   236.0,  222.5],
['2014-01-09',   236.0,  222.5],
['2014-01-10',   236.0,  222.5],
['2014-01-11',   236.0,  222.5],
['2014-01-12',   236.0,  222.5],
['2014-01-13',   236.0,  222.5],
['2014-01-14',   236.0,  222.5],
['2014-01-15',   236.0,  222.5],
['2014-01-16',   236.0,  222.5],
['2014-01-17',   236.0,  222.5],
['2014-01-18',   236.0,  222.5],
['2014-01-19',   236.0,  222.5],
['2014-01-20',   236.0,  222.5],
['2014-01-21',   236.0,  222.5],
['2014-01-22',   236.0,  222.5],
['2014-01-23',   236.0,  222.5],
['2014-01-24',   236.0,  222.5],
['2014-01-25',   236.0,  222.5],
['2014-01-26',   236.0,  222.5],
['2014-01-27',   236.0,  222.5],
['2014-01-28',   236.0,  222.5],
['2014-01-29',   236.0,  222.5],
['2014-01-30',   236.0,  222.5],
['2014-01-31',   236.0,  222.5],
['2014-02-01',   236.0,  222.5],
['2014-02-02',   236.0,  222.5],
['2014-02-03',   236.0,  222.5],
['2014-02-04',   236.0,  222.5],
['2014-02-05',   236.0,  222.5],
['2014-02-06',   236.0,  222.5],
['2014-02-07',   236.0,  222.5],
['2014-02-08',   236.0,  222.5],
['2014-02-09',   236.0,  222.5],
['2014-02-10',   236.0,  222.5],
['2014-02-11',   236.0,  222.5],
['2014-02-12',   236.0,  222.5],
['2014-02-13',   236.0,  222.5],
['2014-02-14',   236.0,  222.5],
['2014-02-15',   236.0,  222.5],
['2014-02-16',   236.0,  222.5],
['2014-02-17',   236.0,  222.5],
['2014-02-18',   236.0,  222.5],
['2014-02-19',   236.0,  222.5],
['2014-02-20',   236.0,  222.5],
['2014-02-21',   236.0,  222.5],
['2014-02-22',   236.0,  222.5],
['2014-02-23',   236.0,  222.5],
['2014-02-24',   236.0,  222.5],
['2014-02-25',   236.0,  222.5],
['2014-02-26',   236.0,  222.5],
['2014-02-27',   236.0,  222.5],
['2014-02-28',   236.0,  222.5],
['2014-03-01',   236.0,  222.5],
['2014-03-02',   236.0,  222.5],
['2014-03-03',   236.0,  222.5],
['2014-03-04',   236.0,  222.5],
['2014-03-05',   236.0,  222.5],
['2014-03-06',   236.0,  222.5],
['2014-03-07',   236.0,  222.5],
['2014-03-08',   236.0,  222.5],
['2014-03-09',   236.0,  222.5],
['2014-03-10',   236.0,  222.5],
['2014-03-11',   236.0,  222.5],
['2014-03-12',   236.0,  222.5],
['2014-03-13',   236.0,  222.5],
['2014-03-14',   236.0,  222.5],
['2014-03-15',   236.0,  222.5],
['2014-03-16',   236.0,  222.5],
['2014-03-17',   236.0,  222.5],
['2014-03-18',   236.0,  222.5],
['2014-03-19',   236.0,  222.5],
['2014-03-20',   236.0,  222.5],
['2014-03-21',   236.0,  222.5],
['2014-03-22',   236.0,  222.5],
['2014-03-25',   236.0,  222.5],
['2014-03-26',   236.0,  222.5],
['2014-03-27',   236.0,  222.5],
['2014-03-28',   236.0,  222.5],
['2014-03-29',   236.0,  222.5],
['2014-03-30',   236.0,  222.5],
['2014-03-31',   236.0,  222.5],
['2014-04-01',   236.0,  222.5],
['2014-04-02',   236.0,  222.5],
['2014-04-03',   404.6,  236.3],
['2014-04-04',   404.6,  400.5],
['2014-04-05',   404.6,  400.5],
['2014-04-06',   404.6,  400.5],
['2014-04-07',   404.6,  400.5],
['2014-04-08',   404.6,  400.5],
['2014-04-09',   404.6,  400.5],
['2014-04-10',   404.6,  400.5],
['2014-04-11',   404.6,  400.5],
['2014-04-12',   404.6,  400.5],
['2014-04-13',   404.6,  400.5],
['2014-04-14',   404.6,  400.5],
['2014-04-15',   404.6,  400.5],
['2014-04-16',   404.6,  400.5],
['2014-04-17',   404.6,  400.5],
['2014-04-18',   404.6,  400.5],
['2014-04-19',   404.6,  400.5],
['2014-04-20',   404.6,  400.5],
['2014-04-21',   404.6,  400.5],
['2014-04-22',   404.6,  400.5],
['2014-04-23',   404.6,  400.5],
['2014-04-24',   404.6,  400.5],
['2014-04-25',   404.6,  400.5],
['2014-04-26',   404.6,  400.5],
['2014-04-27',   404.6,  400.5],
['2014-04-28',   404.6,  400.5],
['2014-04-29',   404.6,  400.5],
['2014-04-30',   404.6,  400.5],
['2014-05-01',   404.6,  400.5],
['2014-05-02',   404.6,  400.5],
['2014-05-03',   404.6,  400.5],
['2014-05-04',   404.6,  400.5],
['2014-05-05',   404.6,  400.5],
['2014-05-06',   404.6,  400.5],
['2014-05-07',   404.6,  400.5],
['2014-05-08',   404.6,  400.5],
['2014-05-09',   404.6,  400.5],
['2014-05-10',   404.6,  400.5],
['2014-05-11',   404.6,  400.5],
['2014-05-12',   404.6,  400.5],
['2014-05-13',   404.6,  400.5],
['2014-05-14',   404.6,  400.5],
['2014-05-15',   404.6,  400.5],
['2014-05-16',   404.6,  400.5],
['2014-05-17',   404.6,  400.5],
['2014-05-18',   404.6,  400.5],
['2014-05-19',   404.6,  400.5],
