<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EDE-NS120','EDE-VNX','GLK-VNX','GLW-VNX','INX-NS480','LDC-VNX','MON-VNX','RYB-VNX','SEW-AX4','STR-VNX'],
['2014-08-18',   39581.5,  0,  0,  0,  42229.7,  65574.6,  14409.4,  0,  4602.96,  21817.6],
['2014-08-19',   39571.5,  0,  0,  0,  42212.7,  65564.6,  14402.4,  0,  4607.96,  21807.6],
['2014-08-20',   39591.5,  0,  0,  0,  42232.7,  65584.6,  14412.4,  0,  4617.96,  21827.6],
['2014-08-25',   39591.5,  0,  0,  0,  42637.2,  66258.9,  14412.4,  0,  4617.96,  21827.6],
['2014-08-26',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-08-27',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-08-28',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-08-29',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-08-30',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-08-31',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-01',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-02',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-03',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-04',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-05',   39591.5,  0,  0,  0,  42637.2,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-06',   39591.5,  0,  0,  0,  42592.4,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-07',   39591.5,  0,  0,  0,  42592.4,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-08',   39591.5,  0,  0,  0,  42592.4,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-09',   39591.5,  0,  0,  0,  42592.4,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-10',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-11',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-12',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-13',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-14',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-15',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-16',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-17',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-18',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-19',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-20',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-21',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-22',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-23',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-24',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-25',   39591.5,  0,  0,  0,  42794.6,  66292.6,  14412.4,  0,  4617.96,  21827.6],
['2014-09-26',   39591.5,  0,  0,  0,  42794.6,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-09-27',   39591.5,  0,  0,  0,  42794.6,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-09-28',   39591.5,  0,  0,  0,  42794.6,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-09-29',   39591.5,  0,  0,  0,  42794.6,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-09-30',   39591.5,  0,  0,  0,  42794.6,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-01',   39591.5,  0,  0,  0,  43030.6,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-02',   39591.5,  0,  0,  0,  43030.6,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-03',   39591.5,  0,  0,  0,  43030.6,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-04',   39591.5,  0,  0,  0,  43030.6,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-05',   39591.5,  0,  0,  0,  43030.6,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-06',   39591.5,  0,  0,  0,  43435.2,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-07',   41738.6,  0,  0,  0,  43435.2,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-08',   41738.6,  0,  0,  0,  43435.2,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-09',   41738.6,  0,  0,  0,  43435.2,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-10',   41738.6,  0,  0,  0,  43435.2,  66542.6,  14513.5,  0,  4617.96,  21827.6],
['2014-10-11',   41738.6,  0,  0,  0,  43435.2,  67688.8,  14513.5,  0,  4617.96,  21827.6],
['2014-10-12',   41738.6,  0,  0,  0,  43435.2,  67688.8,  14513.5,  0,  4617.96,  21827.6],
['2014-10-13',   41738.6,  0,  0,  0,  43435.2,  67688.8,  14513.5,  0,  4617.96,  21827.6],
['2014-10-14',   41738.6,  0,  0,  0,  43435.2,  67688.8,  14513.5,  0,  4617.96,  21827.6],
['2014-10-15',   41738.6,  0,  0,  0,  43435.2,  67688.8,  14513.5,  0,  4617.96,  21827.6],
['2014-10-16',   41738.6,  0,  0,  0,  43435.2,  67688.8,  14513.5,  0,  4617.96,  21827.6],
['2014-10-17',   41738.6,  0,  0,  0,  43435.2,  67688.8,  14513.5,  0,  4617.96,  21827.6],
['2014-10-18',   41738.6,  0,  0,  0,  43435.2,  67688.8,  14513.5,  0,  4617.96,  21827.6],
['2014-10-19',   41738.6,  0,  0,  0,  43435.2,  67688.8,  14513.5,  0,  4617.96,  21827.6],
