<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Avail','Total Used','Total EFD','Total FC','Total SATA'],
['2014-09-28',   79.47 ,  23.836,  2.00195,  30.4297,  12.1836],
['2014-09-29',   79.47 ,  23.836,  2.00195,  30.4297,  12.1836],
['2014-09-30',   79.47 ,  23.836,  2.00195,  30.4297,  12.1836],
['2014-10-01',   79.47 ,  23.836,  2.00195,  30.4297,  12.1836],
['2014-10-02',   79.47 ,  23.836,  2.00098,  30.4199,  12.1953],
['2014-10-03',   79.47 ,  23.836,  2.03906,  30.6777,  11.9053],
['2014-10-04',   79.47 ,  23.836,  1.99707,  30.9717,  11.6514],
['2014-10-05',   79.47 ,  23.836,  1.98633,  30.9033,  11.7324],
['2014-10-06',   79.47 ,  23.836,  1.99902,  30.7549,  11.8682],
['2014-10-07',   79.47 ,  23.836,  1.99316,  30.7109,  11.9219],
['2014-10-08',   79.47 ,  23.836,  1.9873,  30.5078,  12.1357],
['2014-10-09',   79.47 ,  23.836,  1.99512,  29.9297,  12.7041],
['2014-10-10',   79.47 ,  23.836,  1.99805,  28.2383,  14.3916],
['2014-10-11',   79.47 ,  23.836,  2.00586,  28.1533,  14.4766],
['2014-10-12',   79.47 ,  23.836,  2.00098,  27.6826,  14.9502],
['2014-10-13',   79.47 ,  23.836,  2,  27.5908,  15.0645],
['2014-10-14',   79.47 ,  23.836,  2.00391,  27.4814,  15.167],
['2014-10-15',   79.47 ,  23.836,  1.99902,  27.6387,  15.0166],
['2014-10-16',   79.47 ,  23.836,  2.00586,  27.8877,  14.7637],
['2014-10-17',   79.47 ,  23.836,  2,  27.5879,  15.1123],
['2014-10-18',   79.47 ,  23.4845,  1.99609,  26.2607,  16.4414],
['2014-10-19',   79.47 ,  23.4845,  1.99023,  26.0322,  16.6836],
['2014-10-20',   79.47 ,  23.4845,  2.18555,  25.9404,  16.583],
['2014-10-21',   91.86 ,  35.8745,  2.32617,  27.1963,  15.1865],
['2014-10-22',   91.86 ,  35.8745,  2.46484,  27.5801,  14.7012],
['2014-10-23',   91.86 ,  25.2104,  2.68945,  28.0342,  14.3291],
['2014-10-24',   91.86 ,  25.2104,  2.79297,  28.3369,  14.127],
['2014-10-25',   91.86 ,  25.2104,  3.02148,  29.7451,  12.9209],
['2014-10-26',   91.86 ,  25.2104,  3.02734,  29.6328,  13.1064],
['2014-10-27',   91.86 ,  25.2104,  3.10059,  29.7451,  13.1094],
['2014-10-28',   91.86 ,  25.2104,  3.1084,  30.1504,  12.8096],
['2014-10-29',   91.86 ,  25.2104,  3.09473,  30.1992,  12.8467],
['2014-10-30',   91.86 ,  25.2104,  3.03711,  30.3555,  12.8105],
['2014-10-31',   91.86 ,  25.2104,  3.01855,  30.3516,  12.9209],
['2014-11-01',   91.86 ,  24.8152,  2.99121,  30.2314,  13.0967],
['2014-11-02',   91.86 ,  24.8152,  2.99023,  29.6689,  13.6729],
['2014-11-03',   91.86 ,  24.8152,  2.97852,  29.5488,  14.0039],
['2014-11-04',   91.86 ,  24.8152,  2.99121,  28.0908,  15.5156],
['2014-11-05',   91.86 ,  24.8152,  2.98242,  26.4678,  17.2217],
['2014-11-06',   91.86 ,  24.8152,  2.9873,  25.2246,  18.4902],
['2014-11-07',   91.86 ,  24.8152,  2.97266,  23.4775,  18.4619],
['2014-11-08',   91.86 ,  35.4792,  2.97949,  23.5107,  18.4238],
['2014-11-09',   91.86 ,  35.4792,  3.06348,  23.498,  18.3545],
['2014-11-10',   91.86 ,  35.4792,  3.02539,  23.4609,  18.5342],
['2014-11-11',   91.86 ,  35.4792,  3,  23.5986,  18.4219],
['2014-11-12',   91.86 ,  35.4792,  2.97852,  23.6377,  18.4268],
['2014-11-13',   91.86 ,  35.4792,  2.97266,  23.8613,  18.2207],
['2014-11-14',   91.86 ,  35.4792,  2.97461,  23.8467,  18.248],
['2014-11-15',   91.86 ,  35.4792,  2.97949,  23.9717,  18.0898],
['2014-11-16',   91.86 ,  35.4792,  3.02832,  24.1289,  17.8848],
['2014-11-17',   91.86 ,  35.4792,  2.96289,  24.458,  17.6611],
['2014-11-18',   91.86 ,  35.4792,  2.98145,  24.3916,  17.7139],
['2014-11-19',   91.86 ,  35.4792,  2.97656,  23.6885,  18.4209],
['2014-11-20',   91.86 ,  35.4792,  2.98438,  23.5273,  18.583],
['2014-11-21',   91.86 ,  35.4792,  2.99609,  23.3994,  18.707],
['2014-11-22',   91.86 ,  35.4792,  3.00488,  23.6211,  18.4834],
['2014-11-23',   91.86 ,  35.4792,  3.03516,  23.6621,  18.4102],
['2014-11-24',   91.86 ,  35.4792,  3,  23.709,  18.3936],
['2014-11-25',   91.86 ,  35.4792,  2.99805,  23.9014,  18.2266],
['2014-11-26',   91.86 ,  35.4792,  3.00391,  24.1484,  17.9902],
['2014-11-27',   91.86 ,  35.4792,  3.02637,  24.1748,  17.9512],
['2014-11-28',   91.86 ,  35.4792,  3.07129,  24.0156,  18.0742],
['2014-11-29',   91.86 ,  35.4792,  3.03516,  24.1045,  18.0156],
['2014-11-30',   91.86 ,  35.4792,  3.12988,  23.917,  18.1094],
['2014-12-01',   91.86 ,  35.4792,  3.00195,  24.0059,  18.1504],
['2014-12-02',   91.86 ,  35.4792,  3.00391,  23.8438,  18.3516],
['2014-12-03',   91.86 ,  35.4792,  2.98633,  23.8623,  18.3496],
['2014-12-04',   91.86 ,  35.1277,  2.9707,  24.0225,  18.3115],
['2014-12-05',   91.86 ,  35.1277,  2.98145,  24.208,  18.1484],
['2014-12-06',   91.86 ,  34.5675,  2.99219,  24.2646,  18.0879],
['2014-12-07',   91.86 ,  34.5675,  3.07422,  24.1221,  18.1445],
['2014-12-08',   91.86 ,  34.5675,  3.08594,  24.2666,  18.2725],
['2014-12-09',   91.86 ,  33.843,  3.0791,  24.3027,  18.2959],
['2014-12-10',   91.86 ,  33.843,  3.07812,  24.0547,  18.5557],
['2014-12-11',   91.86 ,  33.843,  2.99902,  24.2549,  18.4756],
['2014-12-12',   91.86 ,  33.7114,  3.00488,  24.6055,  18.2217],
['2014-12-13',   91.86 ,  33.5137,  3.02148,  24.7168,  18.166],
['2014-12-14',   91.86 ,  33.5137,  3.0459,  24.4209,  18.5156],
['2014-12-15',   91.86 ,  33.5137,  2.9707,  24.3691,  18.375],
['2014-12-16',   91.86 ,  33.5137,  2.97754,  24.498,  18.2627],
['2014-12-17',   91.86 ,  33.5137,  2.98535,  24.6152,  18.4219],
['2014-12-18',   91.86 ,  33.5137,  2.99023,  24.2998,  18.7383],
['2014-12-19',   117.42 ,  59.0737,  3.27832,  24.376,  18.3145],
['2014-12-20',   117.42 ,  59.6335,  3.5957,  26.3818,  15.9961],
['2014-12-21',   117.42 ,  59.6335,  3.70703,  28.9053,  13.3623],
['2014-12-22',   117.42 ,  59.6335,  3.85547,  31.0234,  11.0918],
['2014-12-23',   117.42 ,  59.6335,  3.90039,  31.5684,  10.5],
['2014-12-24',   117.42 ,  59.6335,  3.9248,  30.832,  11.2432],
['2014-12-25',   117.42 ,  59.6335,  3.9541,  29.2686,  12.7783],
['2014-12-26',   117.42 ,  59.6335,  3.99023,  28.0576,  13.9492],
['2014-12-27',   117.42 ,  59.6335,  4.01172,  26.79,  15.1973],
['2014-12-28',   117.42 ,  59.6335,  4.00488,  25.3281,  16.666],
['2014-12-29',   117.42 ,  59.6335,  4.01855,  24.8135,  17.168],
['2014-12-30',   117.42 ,  59.6335,  4.0166,  24.9541,  17.0254],
['2014-12-31',   117.42 ,  59.6335,  4.02148,  24.8164,  17.1787],
['2015-01-01',   117.42 ,  59.6335,  4.03809,  24.9658,  17.0186],
['2015-01-02',   117.42 ,  59.6335,  4.05273,  25.3574,  16.6494],
['2015-01-03',   117.42 ,  59.6335,  4.06641,  25.2314,  16.7588],
['2015-01-04',   117.42 ,  59.6335,  4.07812,  24.9297,  17.0664],
['2015-01-05',   117.42 ,  59.6335,  4.09082,  25.4717,  16.5264],
['2015-01-06',   117.42 ,  59.6335,  4.06641,  25.1338,  16.9062],
['2015-01-07',   117.42 ,  59.6335,  4.04199,  25.1006,  16.9609],
['2015-01-08',   117.42 ,  59.6335,  4.04883,  25.4834,  16.5889],
['2015-01-09',   117.42 ,  59.6335,  4.05469,  25.8477,  16.2256],
['2015-01-10',   117.42 ,  59.6335,  4.04785,  26.0059,  16.0742],
['2015-01-11',   117.42 ,  59.6335,  4.02832,  25.6328,  16.4648],
['2015-01-12',   117.42 ,  59.6335,  4.03125,  25.5303,  16.5801],
['2015-01-13',   117.42 ,  59.6335,  4.02832,  25.6631,  16.4707],
['2015-01-14',   117.42 ,  59.6335,  4.02637,  25.4111,  16.7256],
['2015-01-15',   117.42 ,  59.6335,  4.03027,  25.1699,  16.96],
['2015-01-16',   117.42 ,  59.6335,  4.02637,  25.2598,  16.8975],
['2015-01-17',   117.42 ,  59.6335,  4.03125,  25.5537,  16.6006],
['2015-01-18',   117.42 ,  59.6335,  4.03809,  25.4111,  16.7383],
['2015-01-19',   117.42 ,  59.6335,  4.03516,  25.5029,  16.6641],
['2015-01-20',   117.42 ,  59.6335,  4.02148,  25.4941,  16.6855],
['2015-01-21',   117.42 ,  58.5796,  4.0293,  25.4932,  16.6836],
['2015-01-22',   117.42 ,  58.5796,  4.03613,  25.4141,  16.752],
['2015-01-23',   117.42 ,  58.5796,  4.03809,  25.3965,  16.7754],
['2015-01-24',   117.42 ,  58.5796,  4.04395,  25.459,  16.7178],
['2015-01-25',   117.42 ,  58.5796,  4.03906,  25.5713,  16.6191],
['2015-01-26',   117.42 ,  58.5796,  4.01465,  26.0049,  16.2119],
['2015-01-27',   117.42 ,  58.5796,  4.01758,  26.2412,  16.0059],
['2015-01-28',   117.42 ,  46.4218,  4.00391,  25.9902,  16.3711],
['2015-01-29',   117.42 ,  46.4218,  4.00684,  25.2881,  17.0732],
['2015-01-30',   117.42 ,  46.4218,  4.00684,  35.084,  17.6924],
['2015-01-31',   117.42 ,  46.4218,  4.0127,  35.3506,  17.4834],
