<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2015-12-16' , 3.85 , 3.18 ],
[ '2015-12-18' , 3.85 , 3.17 ],
[ '2015-12-19' , 3.85 , 3.19 ],
[ '2015-12-20' , 3.85 , 3.19 ],
[ '2015-12-21' , 3.85 , 3.19 ],
[ '2015-12-22' , 3.85 , 3.19 ],
[ '2015-12-23' , 3.85 , 3.19 ],
[ '2015-12-24' , 3.85 , 3.20 ],
[ '2015-12-25' , 3.85 , 3.18 ],
[ '2015-12-26' , 3.85 , 3.18 ],
[ '2015-12-27' , 3.85 , 3.18 ],
[ '2015-12-28' , 3.85 , 3.18 ],
[ '2015-12-29' , 3.85 , 3.18 ],
[ '2015-12-30' , 3.85 , 3.18 ],
[ '2015-12-31' , 3.85 , 3.18 ],
[ '2016-01-01' , 3.85 , 3.15 ],
[ '2016-01-02' , 3.85 , 3.15 ],
[ '2016-01-03' , 3.85 , 3.15 ],
[ '2016-01-04' , 3.85 , 3.15 ],
[ '2016-01-05' , 3.85 , 3.15 ],
[ '2016-01-06' , 3.85 , 3.16 ],
[ '2016-01-07' , 3.85 , 3.16 ],
[ '2016-01-08' , 3.85 , 3.13 ],
[ '2016-01-09' , 3.85 , 3.13 ],
[ '2016-01-10' , 3.85 , 3.13 ],
[ '2016-01-11' , 3.85 , 3.13 ],
[ '2016-01-12' , 3.85 , 3.14 ],
[ '2016-01-13' , 3.85 , 3.14 ],
[ '2016-01-14' , 3.85 , 3.14 ],
[ '2016-01-15' , 3.85 , 3.15 ],
[ '2016-01-16' , 3.85 , 3.15 ],
[ '2016-01-17' , 3.85 , 3.15 ],
[ '2016-01-18' , 3.85 , 3.15 ],
[ '2016-01-19' , 3.85 , 3.15 ],
[ '2016-01-20' , 3.85 , 3.16 ],
[ '2016-01-21' , 3.85 , 3.16 ],
[ '2016-01-22' , 3.85 , 3.15 ],
[ '2016-01-23' , 3.85 , 3.16 ],
[ '2016-01-24' , 3.85 , 3.16 ],
[ '2016-01-25' , 3.85 , 3.16 ],
[ '2016-01-26' , 3.85 , 3.16 ],
[ '2016-01-27' , 3.85 , 3.16 ],
[ '2016-01-28' , 3.85 , 3.17 ],
[ '2016-01-29' , 3.85 , 3.18 ],
[ '2016-01-30' , 3.85 , 3.19 ],
[ '2016-01-31' , 3.85 , 3.20 ],
[ '2016-02-01' , 3.85 , 3.20 ],
[ '2016-02-02' , 3.85 , 3.20 ],
[ '2016-02-03' , 3.85 , 3.20 ],
[ '2016-02-04' , 3.85 , 3.21 ],
[ '2016-02-05' , 3.85 , 3.21 ],
[ '2016-02-06' , 3.85 , 3.22 ],
[ '2016-02-07' , 3.85 , 3.22 ],
[ '2016-02-08' , 3.85 , 3.22 ],
[ '2016-02-09' , 3.85 , 3.22 ],
[ '2016-02-10' , 3.85 , 3.23 ],
[ '2016-02-11' , 3.85 , 3.23 ],
[ '2016-02-12' , 3.85 , 3.23 ],
[ '2016-02-13' , 3.85 , 3.24 ],
[ '2016-02-14' , 3.85 , 3.24 ],
[ '2016-02-15' , 3.85 , 3.24 ],
[ '2016-02-16' , 3.85 , 3.24 ],
[ '2016-02-17' , 3.85 , 3.24 ],
[ '2016-02-18' , 3.85 , 3.26 ],
[ '2016-02-19' , 3.85 , 3.22 ],
[ '2016-02-20' , 3.85 , 3.22 ],
[ '2016-02-21' , 3.85 , 3.22 ],
[ '2016-02-22' , 3.85 , 3.23 ],
[ '2016-02-23' , 3.85 , 3.27 ],
[ '2016-02-24' , 3.85 , 3.27 ],
[ '2016-02-25' , 3.85 , 3.28 ],
[ '2016-02-26' , 3.85 , 3.22 ],
[ '2016-02-27' , 3.85 , 3.23 ],
[ '2016-02-28' , 3.85 , 3.23 ],
[ '2016-02-29' , 3.85 , 3.23 ],
[ '2016-03-01' , 3.85 , 3.23 ],
[ '2016-03-02' , 3.85 , 3.24 ],
[ '2016-03-03' , 3.85 , 3.24 ],
[ '2016-03-04' , 3.85 , 3.24 ],
[ '2016-03-05' , 3.85 , 3.24 ],
[ '2016-03-06' , 3.85 , 3.24 ],
[ '2016-03-07' , 3.85 , 3.24 ],
[ '2016-03-08' , 3.85 , 3.25 ],
[ '2016-03-09' , 3.85 , 3.25 ],
[ '2016-03-10' , 3.85 , 3.25 ],
[ '2016-03-11' , 3.85 , 3.25 ],
[ '2016-03-12' , 3.85 , 3.28 ],
[ '2016-03-13' , 3.85 , 3.28 ],
[ '2016-03-14' , 3.85 , 3.28 ],
[ '2016-03-15' , 3.85 , 3.28 ],
[ '2016-03-16' , 3.85 , 3.29 ],
[ '2016-03-17' , 3.85 , 3.30 ],
[ '2016-03-18' , 3.85 , 3.31 ],
[ '2016-03-19' , 3.85 , 3.32 ],
[ '2016-03-20' , 3.85 , 3.32 ],
[ '2016-03-21' , 3.85 , 3.32 ],
[ '2016-03-22' , 3.85 , 3.32 ],
[ '2016-03-23' , 3.85 , 3.33 ],
[ '2016-03-24' , 3.85 , 3.33 ],
[ '2016-03-25' , 3.85 , 3.33 ],
[ '2016-03-26' , 3.85 , 3.33 ],
[ '2016-03-27' , 3.85 , 3.33 ],
[ '2016-03-28' , 3.85 , 3.33 ],
[ '2016-03-29' , 3.85 , 3.33 ],
[ '2016-03-30' , 3.85 , 3.34 ],
[ '2016-03-31' , 3.85 , 3.34 ],
[ '2016-04-01' , 3.85 , 3.34 ],
[ '2016-04-02' , 3.85 , 3.35 ],
[ '2016-04-03' , 3.85 , 3.35 ],
[ '2016-04-04' , 3.85 , 3.35 ],
[ '2016-04-05' , 3.85 , 3.35 ],
[ '2016-04-06' , 3.85 , 3.36 ],
[ '2016-04-07' , 3.85 , 3.37 ],
[ '2016-04-08' , 3.85 , 3.35 ],
[ '2016-04-09' , 3.85 , 3.36 ],
[ '2016-04-10' , 3.85 , 3.36 ],
[ '2016-04-11' , 3.85 , 3.36 ],
[ '2016-04-12' , 3.85 , 3.36 ],
[ '2016-04-13' , 3.85 , 3.37 ],
[ '2016-04-14' , 3.85 , 3.37 ],
[ '2016-04-15' , 3.85 , 3.45 ],
[ '2016-04-16' , 3.85 , 3.45 ],
[ '2016-04-17' , 3.85 , 3.45 ],
[ '2016-04-18' , 3.85 , 3.45 ],
[ '2016-04-19' , 3.85 , 3.46 ],
[ '2016-04-20' , 3.85 , 3.50 ],
[ '2016-04-21' , 3.85 , 3.51 ],
[ '2016-04-22' , 3.85 , 3.49 ],
[ '2016-04-23' , 3.85 , 3.50 ],
[ '2016-04-24' , 3.85 , 3.50 ],
[ '2016-04-25' , 3.85 , 3.50 ],
[ '2016-04-26' , 3.85 , 3.50 ],
[ '2016-04-27' , 3.85 , 3.51 ],
[ '2016-04-28' , 3.85 , 3.52 ],
[ '2016-04-29' , 3.85 , 3.51 ],
[ '2016-04-30' , 3.85 , 3.51 ],
[ '2016-05-01' , 3.85 , 3.51 ],
[ '2016-05-02' , 3.85 , 3.51 ],
[ '2016-05-03' , 3.85 , 3.51 ],
[ '2016-05-04' , 3.85 , 3.51 ],
[ '2016-05-05' , 3.85 , 3.52 ],
[ '2016-05-06' , 3.85 , 3.44 ],
[ '2016-05-07' , 3.85 , 3.43 ],
[ '2016-05-08' , 3.85 , 3.43 ],
[ '2016-05-09' , 3.85 , 3.43 ],
[ '2016-05-10' , 3.85 , 3.44 ],
[ '2016-05-11' , 3.85 , 3.50 ],
[ '2016-05-12' , 3.85 , 3.50 ],
[ '2016-05-13' , 3.85 , 3.51 ],
[ '2016-05-14' , 3.85 , 3.45 ],
[ '2016-05-15' , 3.85 , 3.45 ],
[ '2016-05-16' , 3.85 , 3.45 ],
[ '2016-05-17' , 3.85 , 3.45 ],
[ '2016-05-18' , 3.85 , 3.46 ],
[ '2016-05-19' , 3.85 , 3.47 ],
[ '2016-05-20' , 3.85 , 3.46 ],
[ '2016-05-21' , 3.85 , 3.47 ],
[ '2016-05-22' , 3.85 , 3.47 ],
[ '2016-05-23' , 3.85 , 3.47 ],
[ '2016-05-24' , 3.85 , 3.48 ],
[ '2016-05-25' , 3.85 , 3.50 ],
[ '2016-05-26' , 3.85 , 3.51 ],
[ '2016-05-27' , 3.85 , 3.50 ],
[ '2016-05-28' , 3.85 , 3.50 ],
[ '2016-05-29' , 3.85 , 3.50 ],
[ '2016-05-30' , 3.85 , 3.50 ],
[ '2016-05-31' , 3.85 , 3.50 ],
[ '2016-06-01' , 3.85 , 3.51 ],
[ '2016-06-02' , 3.85 , 3.53 ],
[ '2016-06-05' , 3.85 , 3.52 ],
[ '2016-06-04' , 3.85 , 3.52 ],
[ '2016-06-03' , 3.85 , 3.52 ],
[ '2016-06-07' , 3.85 , 3.52 ],
[ '2016-06-08' , 3.85 , 3.52 ],
[ '2016-06-09' , 3.85 , 3.53 ],
[ '2016-06-10' , 3.85 , 3.53 ],
[ '2016-06-11' , 3.85 , 3.55 ],
[ '2016-06-12' , 3.85 , 3.55 ],
[ '2016-06-13' , 3.85 , 3.55 ],
[ '2016-06-14' , 3.85 , 3.55 ],
[ '2016-06-15' , 3.85 , 3.59 ],
[ '2016-06-16' , 3.85 , 3.60 ],
[ '2016-06-17' , 3.85 , 3.59 ],
[ '2016-06-18' , 3.85 , 3.57 ],
[ '2016-06-19' , 3.85 , 3.57 ],
[ '2016-06-20' , 3.85 , 3.57 ],
[ '2016-06-21' , 3.85 , 3.61 ],
[ '2016-06-22' , 3.85 , 3.62 ],
[ '2016-06-23' , 3.85 , 3.63 ],
[ '2016-06-24' , 3.85 , 3.63 ],
[ '2016-06-25' , 3.85 , 3.64 ],
[ '2016-06-26' , 3.85 , 3.64 ],
[ '2016-06-27' , 3.85 , 3.64 ],
[ '2016-06-28' , 3.85 , 3.65 ],
[ '2016-06-29' , 3.85 , 3.68 ],
[ '2016-06-30' , 3.85 , 3.68 ],
