<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-03-31',   0,  0,  0],
['2015-04-01',   0,  0,  0],
['2015-04-02',   0,  7,  0],
['2015-04-03',   0,  14,  0],
['2015-04-04',   66,  257,  44],
['2015-04-05',   59,  264,  46],
['2015-04-06',   55,  265,  48],
['2015-04-07',   50,  270,  48],
['2015-04-08',   52,  270,  46],
['2015-04-09',   52,  271,  45],
['2015-04-10',   52,  272,  45],
['2015-04-11',   57,  261,  50],
['2015-04-12',   56,  261,  50],
['2015-04-13',   55,  262,  51],
['2015-04-14',   51,  266,  52],
['2015-04-15',   52,  265,  52],
['2015-04-16',   52,  265,  53],
['2015-04-17',   52,  264,  53],
['2015-04-18',   55,  262,  51],
['2015-04-19',   55,  263,  51],
['2015-04-20',   49,  262,  58],
['2015-04-21',   48,  260,  62],
['2015-04-22',   48,  266,  55],
['2015-04-23',   48,  268,  53],
['2015-04-24',   50,  267,  52],
['2015-04-25',   64,  254,  51],
['2015-04-26',   59,  261,  50],
['2015-04-27',   55,  262,  53],
['2015-04-28',   52,  261,  57],
['2015-04-29',   52,  263,  55],
['2015-04-30',   52,  264,  53],
['2015-05-01',   52,  261,  56],
['2015-05-02',   58,  257,  54],
['2015-05-03',   58,  256,  55],
['2015-05-04',   56,  271,  52],
['2015-05-05',   53,  274,  52],
['2015-05-06',   49,  277,  53],
['2015-05-07',   49,  277,  53],
['2015-05-08',   51,  281,  52],
['2015-05-09',   60,  273,  51],
['2015-05-10',   59,  266,  59],
['2015-05-11',   58,  272,  53],
['2015-05-12',   55,  279,  50],
['2015-05-13',   56,  275,  53],
['2015-05-14',   55,  276,  52],
['2015-05-15',   54,  277,  52],
['2015-05-16',   56,  285,  43],
['2015-05-17',   56,  281,  47],
['2015-05-18',   55,  271,  58],
['2015-05-19',   52,  272,  59],
['2015-05-20',   53,  271,  60],
['2015-05-21',   52,  283,  48],
['2015-05-22',   52,  284,  47],
['2015-05-23',   55,  283,  45],
['2015-05-24',   55,  281,  48],
['2015-05-25',   54,  282,  48],
['2015-05-26',   53,  270,  60],
['2015-05-27',   53,  258,  73],
['2015-05-28',   51,  262,  71],
['2015-05-29',   50,  270,  63],
['2015-05-30',   53,  270,  61],
['2015-05-31',   52,  266,  65],
['2015-06-01',   47,  278,  59],
['2015-06-02',   47,  284,  53],
['2015-06-03',   47,  275,  62],
['2015-06-04',   48,  272,  64],
['2015-06-05',   47,  281,  55],
['2015-06-06',   51,  281,  51],
['2015-06-07',   50,  277,  56],
['2015-06-08',   50,  277,  57],
['2015-06-09',   47,  284,  52],
['2015-06-10',   46,  276,  61],
['2015-06-11',   46,  274,  64],
['2015-06-12',   46,  276,  62],
['2015-06-13',   46,  274,  64],
['2015-06-14',   46,  277,  61],
['2015-06-15',   46,  290,  48],
['2015-06-16',   46,  289,  49],
['2015-06-17',   46,  289,  49],
['2015-06-18',   46,  282,  56],
['2015-06-19',   46,  284,  54],
['2015-06-20',   55,  271,  58],
['2015-06-21',   53,  278,  53],
['2015-06-22',   53,  278,  53],
['2015-06-23',   50,  289,  45],
['2015-06-24',   50,  289,  45],
['2015-06-25',   49,  284,  50],
['2015-06-26',   49,  284,  51],
['2015-06-27',   55,  279,  49],
['2015-06-28',   55,  274,  55],
['2015-06-29',   51,  280,  52],
['2015-06-30',   49,  288,  46],
['2015-07-01',   48,  285,  51],
['2015-07-02',   48,  284,  51],
['2015-07-03',   48,  292,  43],
['2015-07-04',   58,  281,  44],
['2015-07-05',   57,  277,  49],
['2015-07-06',   55,  287,  42],
['2015-07-07',   49,  294,  41],
['2015-07-08',   50,  285,  49],
['2015-07-09',   52,  282,  50],
['2015-07-10',   54,  282,  48],
['2015-07-11',   63,  274,  47],
['2015-07-12',   60,  278,  46],
['2015-07-13',   44,  295,  45],
['2015-07-14',   44,  299,  40],
['2015-07-15',   45,  297,  42],
['2015-07-16',   45,  297,  42],
['2015-07-17',   45,  298,  41],
['2015-07-18',   51,  289,  44],
['2015-07-19',   50,  295,  39],
['2015-07-20',   49,  294,  41],
['2015-07-21',   46,  285,  52],
['2015-07-22',   47,  285,  51],
['2015-07-23',   47,  287,  49],
['2015-07-24',   50,  286,  48],
['2015-07-25',   54,  278,  51],
['2015-07-26',   53,  279,  52],
['2015-07-27',   52,  291,  40],
['2015-07-28',   49,  288,  47],
['2015-07-29',   49,  288,  47],
['2015-07-30',   49,  284,  51],
['2015-07-31',   50,  289,  45],
['2015-08-01',   56,  285,  44],
['2015-08-02',   55,  281,  48],
['2015-08-03',   47,  293,  45],
['2015-08-04',   46,  298,  40],
['2015-08-05',   46,  296,  43],
['2015-08-06',   44,  298,  42],
['2015-08-07',   46,  299,  40],
['2015-08-08',   66,  279,  40],
['2015-08-09',   57,  283,  45],
['2015-08-10',   48,  286,  51],
['2015-08-11',   47,  291,  46],
['2015-08-12',   47,  290,  48],
['2015-08-13',   52,  289,  47],
['2015-08-14',   47,  292,  52],
['2015-08-15',   45,  297,  49],
['2015-08-16',   44,  298,  50],
['2015-08-17',   40,  295,  56],
['2015-09-01',   34,  299,  65],
['2015-09-02',   32,  256,  109],
['2015-09-03',   32,  230,  135],
['2015-09-04',   33,  281,  83],
['2015-09-05',   34,  301,  63],
['2015-09-06',   34,  312,  51],
['2015-09-07',   34,  313,  51],
['2015-09-08',   34,  320,  44],
['2015-09-09',   34,  279,  85],
['2015-09-10',   34,  210,  154],
['2015-09-11',   33,  265,  100],
['2015-09-12',   33,  274,  90],
['2015-09-13',   33,  302,  62],
['2015-09-14',   33,  304,  61],
['2015-09-15',   32,  298,  67],
['2015-09-16',   32,  289,  76],
['2015-09-17',   32,  240,  125],
['2015-09-18',   32,  249,  116],
['2015-09-19',   32,  264,  102],
['2015-09-20',   32,  261,  105],
['2015-09-21',   32,  277,  89],
['2015-09-22',   32,  305,  61],
['2015-09-23',   31,  273,  94],
['2015-09-24',   31,  222,  145],
['2015-09-25',   31,  263,  104],
['2015-09-26',   31,  271,  95],
['2015-09-27',   31,  278,  88],
['2015-09-28',   31,  264,  102],
['2015-09-29',   31,  258,  109],
['2015-09-30',   31,  248,  120],
['2015-10-01',   31,  256,  111],
['2015-10-02',   31,  290,  78],
['2015-10-03',   34,  315,  49],
['2015-10-04',   35,  321,  43],
['2015-10-05',   35,  339,  25],
['2015-10-06',   35,  341,  23],
['2015-10-07',   35,  341,  22],
['2015-10-08',   35,  333,  30],
['2015-10-09',   35,  333,  31],
['2015-10-10',   35,  334,  30],
['2015-10-11',   35,  311,  52],
['2015-10-12',   35,  312,  51],
['2015-10-13',   35,  326,  37],
['2015-10-14',   35,  331,  32],
