<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-04-27' , 9.18 , 6.45 ],
[ '2017-04-28' , 9.18 , 6.45 ],
[ '2017-04-29' , 9.18 , 6.45 ],
[ '2017-04-30' , 9.18 , 6.45 ],
[ '2017-05-01' , 9.18 , 6.45 ],
[ '2017-05-02' , 9.18 , 6.45 ],
[ '2017-05-03' , 9.18 , 6.45 ],
[ '2017-05-04' , 9.18 , 6.45 ],
[ '2017-05-05' , 9.18 , 6.45 ],
[ '2017-05-06' , 9.18 , 6.45 ],
[ '2017-05-07' , 9.18 , 6.45 ],
[ '2017-05-08' , 9.18 , 6.45 ],
[ '2017-05-09' , 9.18 , 6.45 ],
[ '2017-05-10' , 9.18 , 6.45 ],
[ '2017-05-11' , 9.18 , 6.45 ],
[ '2017-05-12' , 9.18 , 6.44 ],
[ '2017-05-13' , 9.18 , 6.44 ],
[ '2017-05-14' , 9.18 , 6.44 ],
[ '2017-05-15' , 9.18 , 6.44 ],
[ '2017-05-16' , 9.18 , 6.44 ],
[ '2017-05-17' , 9.18 , 6.44 ],
[ '2017-05-18' , 9.18 , 6.44 ],
[ '2017-05-19' , 9.18 , 6.46 ],
[ '2017-05-20' , 9.18 , 6.46 ],
[ '2017-05-21' , 9.18 , 6.46 ],
[ '2017-05-22' , 9.18 , 6.46 ],
[ '2017-05-23' , 9.18 , 6.46 ],
[ '2017-05-24' , 9.18 , 6.46 ],
[ '2017-05-25' , 9.18 , 6.44 ],
[ '2017-05-26' , 9.18 , 6.44 ],
[ '2017-05-27' , 9.18 , 6.45 ],
[ '2017-05-28' , 9.18 , 6.45 ],
[ '2017-05-29' , 9.18 , 6.45 ],
[ '2017-05-30' , 9.18 , 6.45 ],
[ '2017-05-31' , 9.18 , 6.44 ],
[ '2017-06-01' , 9.18 , 6.44 ],
[ '2017-06-02' , 9.18 , 6.44 ],
[ '2017-06-03' , 9.18 , 6.44 ],
[ '2017-06-04' , 9.18 , 6.44 ],
[ '2017-06-05' , 9.18 , 6.44 ],
[ '2017-06-06' , 9.18 , 6.44 ],
[ '2017-06-07' , 9.18 , 6.44 ],
[ '2017-06-08' , 9.18 , 6.44 ],
[ '2017-06-09' , 9.18 , 6.44 ],
[ '2017-06-10' , 9.18 , 6.44 ],
[ '2017-06-11' , 9.18 , 6.44 ],
[ '2017-06-12' , 9.18 , 6.44 ],
[ '2017-06-13' , 9.18 , 6.44 ],
[ '2017-06-14' , 9.18 , 6.44 ],
[ '2017-06-15' , 9.18 , 6.44 ],
[ '2017-06-16' , 9.18 , 6.44 ],
[ '2017-06-17' , 9.18 , 6.44 ],
[ '2017-06-18' , 9.18 , 6.44 ],
[ '2017-06-19' , 9.18 , 6.44 ],
[ '2017-06-20' , 9.18 , 6.44 ],
[ '2017-06-21' , 9.18 , 6.44 ],
[ '2017-06-22' , 9.18 , 6.44 ],
[ '2017-06-23' , 9.18 , 6.43 ],
[ '2017-06-24' , 9.18 , 6.43 ],
[ '2017-06-25' , 9.18 , 6.43 ],
[ '2017-06-26' , 9.18 , 6.43 ],
[ '2017-06-27' , 9.18 , 6.43 ],
[ '2017-06-28' , 9.18 , 6.43 ],
[ '2017-06-29' , 9.18 , 6.43 ],
[ '2017-06-30' , 9.18 , 6.43 ],
[ '2017-07-01' , 9.18 , 6.43 ],
[ '2017-07-02' , 9.18 , 6.43 ],
[ '2017-07-03' , 9.18 , 6.43 ],
[ '2017-07-04' , 9.18 , 6.43 ],
[ '2017-07-05' , 9.18 , 6.43 ],
[ '2017-07-06' , 9.18 , 6.43 ],
[ '2017-07-07' , 9.18 , 6.43 ],
[ '2017-07-08' , 9.18 , 6.43 ],
[ '2017-07-09' , 9.18 , 6.43 ],
[ '2017-07-10' , 9.18 , 6.43 ],
[ '2017-07-11' , 9.18 , 6.43 ],
[ '2017-07-12' , 9.18 , 6.43 ],
[ '2017-07-13' , 9.18 , 6.43 ],
[ '2017-07-14' , 9.18 , 6.43 ],
[ '2017-07-15' , 9.18 , 6.43 ],
[ '2017-07-16' , 9.18 , 6.43 ],
[ '2017-07-17' , 9.18 , 6.43 ],
[ '2017-07-18' , 9.18 , 6.43 ],
[ '2017-07-19' , 9.18 , 6.43 ],
[ '2017-07-20' , 9.18 , 6.43 ],
[ '2017-07-21' , 9.18 , 6.43 ],
[ '2017-07-22' , 9.18 , 6.43 ],
[ '2017-07-23' , 9.18 , 6.43 ],
[ '2017-07-24' , 9.18 , 6.43 ],
[ '2017-07-25' , 9.18 , 6.43 ],
[ '2017-07-26' , 9.18 , 6.43 ],
[ '2017-07-27' , 9.18 , 6.43 ],
[ '2017-07-28' , 9.18 , 6.43 ],
[ '2017-07-29' , 9.18 , 6.43 ],
[ '2017-07-30' , 9.18 , 6.43 ],
[ '2017-07-31' , 9.18 , 6.43 ],
[ '2017-08-01' , 9.18 , 6.43 ],
[ '2017-08-02' , 9.18 , 6.43 ],
[ '2017-08-03' , 9.18 , 6.43 ],
[ '2017-08-04' , 9.18 , 6.43 ],
[ '2017-08-05' , 9.18 , 6.43 ],
[ '2017-08-06' , 9.18 , 6.43 ],
[ '2017-08-07' , 9.18 , 6.48 ],
[ '2017-08-08' , 9.18 , 6.48 ],
[ '2017-08-09' , 9.18 , 6.48 ],
[ '2017-08-10' , 9.18 , 6.48 ],
[ '2017-08-11' , 9.18 , 6.48 ],
[ '2017-08-12' , 9.18 , 6.48 ],
[ '2017-08-13' , 9.18 , 6.48 ],
[ '2017-08-14' , 9.18 , 6.48 ],
[ '2017-08-15' , 9.18 , 6.48 ],
[ '2017-08-16' , 9.18 , 6.48 ],
[ '2017-08-17' , 9.18 , 6.48 ],
[ '2017-08-18' , 9.18 , 6.48 ],
[ '2017-08-19' , 9.18 , 6.48 ],
[ '2017-08-20' , 9.18 , 6.48 ],
[ '2017-08-21' , 9.18 , 6.48 ],
[ '2017-08-22' , 9.18 , 6.48 ],
[ '2017-08-23' , 9.18 , 6.48 ],
[ '2017-08-24' , 9.18 , 6.48 ],
[ '2017-08-25' , 9.18 , 6.48 ],
[ '2017-08-26' , 9.18 , 6.48 ],
[ '2017-08-27' , 9.18 , 6.48 ],
[ '2017-08-28' , 9.18 , 6.48 ],
[ '2017-08-29' , 9.18 , 6.48 ],
[ '2017-08-30' , 9.18 , 6.48 ],
[ '2017-08-31' , 9.18 , 6.48 ],
[ '2017-09-01' , 9.18 , 6.48 ],
[ '2017-09-02' , 9.18 , 6.48 ],
[ '2017-09-03' , 9.18 , 6.48 ],
[ '2017-09-04' , 9.18 , 6.48 ],
[ '2017-09-05' , 9.18 , 6.48 ],
[ '2017-09-06' , 9.18 , 6.48 ],
[ '2017-09-07' , 9.18 , 6.48 ],
[ '2017-09-08' , 9.18 , 6.48 ],
[ '2017-09-09' , 9.18 , 6.48 ],
[ '2017-09-10' , 9.18 , 6.48 ],
[ '2017-09-11' , 9.18 , 6.48 ],
[ '2017-09-12' , 9.18 , 6.48 ],
[ '2017-09-13' , 9.18 , 6.48 ],
[ '2017-09-14' , 9.18 , 6.48 ],
[ '2017-09-15' , 9.18 , 6.48 ],
[ '2017-09-16' , 9.18 , 6.48 ],
[ '2017-09-17' , 9.18 , 6.48 ],
[ '2017-09-18' , 9.18 , 6.48 ],
[ '2017-09-19' , 9.18 , 6.48 ],
[ '2017-09-20' , 9.18 , 6.48 ],
[ '2017-09-21' , 9.18 , 6.48 ],
[ '2017-09-22' , 9.18 , 6.48 ],
[ '2017-09-23' , 9.18 , 6.48 ],
[ '2017-09-24' , 9.18 , 6.48 ],
[ '2017-09-25' , 9.18 , 6.48 ],
[ '2017-09-26' , 9.18 , 6.48 ],
[ '2017-09-27' , 9.18 , 6.48 ],
[ '2017-09-28' , 9.18 , 6.48 ],
[ '2017-09-29' , 9.18 , 6.48 ],
[ '2017-09-30' , 9.18 , 6.48 ],
[ '2017-10-01' , 9.18 , 6.48 ],
[ '2017-10-02' , 9.18 , 6.48 ],
[ '2017-10-03' , 9.18 , 6.48 ],
[ '2017-10-04' , 9.18 , 6.48 ],
[ '2017-10-05' , 9.18 , 6.48 ],
[ '2017-10-06' , 9.18 , 6.48 ],
[ '2017-10-07' , 9.18 , 6.48 ],
[ '2017-10-08' , 9.18 , 6.48 ],
[ '2017-10-09' , 9.18 , 6.48 ],
[ '2017-10-10' , 9.18 , 6.48 ],
[ '2017-10-11' , 9.18 , 6.55 ],
[ '2017-10-12' , 9.18 , 6.55 ],
[ '2017-10-13' , 9.18 , 6.55 ],
[ '2017-10-14' , 9.18 , 6.55 ],
[ '2017-10-15' , 9.18 , 6.55 ],
[ '2017-10-16' , 9.18 , 6.55 ],
[ '2017-10-17' , 9.18 , 6.55 ],
[ '2017-10-18' , 9.18 , 6.55 ],
[ '2017-10-19' , 9.18 , 6.55 ],
[ '2017-10-20' , 9.18 , 6.55 ],
[ '2017-10-21' , 9.18 , 6.55 ],
[ '2017-10-22' , 9.18 , 6.55 ],
[ '2017-10-23' , 9.18 , 6.55 ],
[ '2017-10-24' , 9.18 , 6.55 ],
[ '2017-10-25' , 9.18 , 6.55 ],
[ '2017-10-26' , 9.18 , 6.55 ],
[ '2017-10-27' , 9.18 , 6.55 ],
[ '2017-10-28' , 9.18 , 6.55 ],
[ '2017-10-29' , 9.18 , 6.55 ],
[ '2017-10-30' , 9.18 , 6.55 ],
[ '2017-10-31' , 9.18 , 6.55 ],
[ '2017-11-01' , 9.18 , 6.55 ],
[ '2017-11-02' , 9.18 , 6.55 ],
[ '2017-11-03' , 9.18 , 6.55 ],
[ '2017-11-04' , 9.18 , 6.55 ],
[ '2017-11-05' , 9.18 , 6.55 ],
[ '2017-11-14' , 9.18 , 6.55 ],
[ '2017-11-15' , 9.18 , 6.55 ],
[ '2017-11-16' , 9.18 , 6.55 ],
[ '2017-11-17' , 9.18 , 6.55 ],
[ '2017-11-18' , 9.18 , 6.55 ],
[ '2017-11-19' , 9.18 , 6.55 ],
[ '2017-11-20' , 9.18 , 6.55 ],
[ '2017-11-21' , 9.18 , 6.55 ],
[ '2017-11-22' , 9.18 , 6.55 ],
[ '2017-11-23' , 9.18 , 6.55 ],
[ '2017-11-24' , 9.18 , 6.55 ],
[ '2017-11-25' , 9.18 , 6.55 ],
[ '2017-11-26' , 9.18 , 6.55 ],
[ '2017-11-27' , 9.18 , 6.55 ],
[ '2017-11-28' , 9.18 , 6.55 ],
[ '2017-11-29' , 9.18 , 6.55 ],
[ '2017-11-30' , 9.18 , 6.55 ],
[ '2017-12-01' , 9.18 , 6.55 ],
[ '2017-12-02' , 9.18 , 6.55 ],
[ '2017-12-03' , 9.18 , 6.55 ],
[ '2017-12-04' , 9.18 , 6.55 ],
[ '2017-12-05' , 9.18 , 6.55 ],
[ '2017-12-06' , 9.18 , 6.55 ],
[ '2017-12-07' , 9.18 , 6.55 ],
[ '2017-12-08' , 9.18 , 6.55 ],
[ '2017-12-09' , 9.18 , 6.55 ],
[ '2017-12-10' , 9.18 , 6.55 ],
[ '2017-12-11' , 9.18 , 6.55 ],
[ '2017-12-12' , 9.18 , 6.55 ],
[ '2017-12-13' , 9.18 , 6.55 ],
[ '2017-12-14' , 9.18 , 6.55 ],
[ '2017-12-15' , 9.18 , 6.55 ],
[ '2017-12-16' , 9.18 , 6.55 ],
[ '2017-12-17' , 9.18 , 6.55 ],
[ '2017-12-18' , 9.18 , 6.55 ],
[ '2017-12-19' , 9.18 , 6.55 ],
[ '2017-12-20' , 9.18 , 6.55 ],
[ '2017-12-21' , 9.18 , 6.55 ],
[ '2017-12-22' , 9.18 , 6.55 ],
[ '2017-12-23' , 9.18 , 6.55 ],
[ '2017-12-24' , 9.18 , 6.55 ],
[ '2017-12-25' , 9.18 , 6.55 ],
[ '2017-12-26' , 9.18 , 6.55 ],
[ '2017-12-27' , 9.18 , 6.55 ],
[ '2017-12-28' , 9.18 , 8.02 ],
[ '2017-12-29' , 9.18 , 8.35 ],
[ '2017-12-30' , 9.18 , 8.35 ],
[ '2017-12-31' , 9.18 , 8.35 ],
[ '2018-01-01' , 9.18 , 8.35 ],
[ '2018-01-02' , 9.18 , 8.36 ],
[ '2018-01-03' , 9.18 , 8.38 ],
[ '2018-01-04' , 9.18 , 8.37 ],
[ '2018-01-05' , 9.18 , 8.37 ],
[ '2018-01-06' , 9.18 , 8.37 ],
[ '2018-01-07' , 9.18 , 8.37 ],
[ '2018-01-08' , 9.18 , 8.37 ],
[ '2018-01-09' , 9.18 , 8.37 ],
[ '2018-01-10' , 9.18 , 8.36 ],
[ '2018-01-11' , 9.18 , 8.35 ],
[ '2018-01-12' , 9.18 , 8.35 ],
[ '2018-01-13' , 9.18 , 8.35 ],
[ '2018-01-14' , 9.18 , 8.35 ],
[ '2018-01-15' , 9.18 , 8.23 ],
[ '2018-01-16' , 9.18 , 8.22 ],
[ '2018-01-17' , 9.18 , 8.22 ],
[ '2018-01-18' , 9.18 , 8.19 ],
[ '2018-01-19' , 9.18 , 8.19 ],
[ '2018-01-20' , 9.18 , 8.19 ],
[ '2018-01-21' , 9.18 , 8.19 ],
[ '2018-01-22' , 9.18 , 8.19 ],
[ '2018-01-23' , 9.18 , 8.19 ],
[ '2018-01-24' , 9.18 , 8.19 ],
[ '2018-01-25' , 9.18 , 8.19 ],
[ '2018-01-26' , 9.18 , 8.19 ],
[ '2018-01-27' , 9.18 , 8.19 ],
[ '2018-01-28' , 9.18 , 8.19 ],
[ '2018-01-29' , 9.18 , 8.19 ],
[ '2018-01-30' , 9.18 , 8.19 ],
[ '2018-01-31' , 9.18 , 8.19 ],
[ '2018-02-01' , 9.18 , 8.16 ],
[ '2018-02-02' , 9.18 , 8.15 ],
[ '2018-02-03' , 9.18 , 8.15 ],
[ '2018-02-04' , 9.18 , 8.15 ],
[ '2018-02-05' , 9.18 , 8.16 ],
[ '2018-02-06' , 9.18 , 8.16 ],
[ '2018-02-07' , 9.18 , 8.16 ],
[ '2018-02-08' , 9.18 , 8.16 ],
[ '2018-02-09' , 9.18 , 8.16 ],
[ '2018-02-10' , 9.18 , 8.16 ],
[ '2018-02-11' , 9.18 , 8.16 ],
[ '2018-02-12' , 9.18 , 8.15 ],
