<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-04-27' , 2.07 , 1.78 ],
[ '2017-04-28' , 2.07 , 1.78 ],
[ '2017-04-29' , 2.07 , 1.79 ],
[ '2017-04-30' , 2.07 , 1.79 ],
[ '2017-05-01' , 2.07 , 1.79 ],
[ '2017-05-02' , 2.07 , 1.79 ],
[ '2017-05-03' , 2.07 , 1.78 ],
[ '2017-05-04' , 2.07 , 1.79 ],
[ '2017-05-05' , 2.07 , 1.79 ],
[ '2017-05-06' , 2.07 , 1.79 ],
[ '2017-05-07' , 2.07 , 1.79 ],
[ '2017-05-08' , 2.07 , 1.79 ],
[ '2017-05-09' , 2.07 , 1.79 ],
[ '2017-05-10' , 2.07 , 1.79 ],
[ '2017-05-11' , 2.07 , 1.79 ],
[ '2017-05-12' , 2.07 , 1.79 ],
[ '2017-05-13' , 2.07 , 1.79 ],
[ '2017-05-14' , 2.07 , 1.79 ],
[ '2017-05-15' , 2.07 , 1.80 ],
[ '2017-05-16' , 2.07 , 1.80 ],
[ '2017-05-17' , 2.07 , 1.80 ],
[ '2017-05-18' , 2.07 , 1.80 ],
[ '2017-05-19' , 2.07 , 1.81 ],
[ '2017-05-20' , 2.07 , 1.81 ],
[ '2017-05-21' , 2.07 , 1.81 ],
[ '2017-05-22' , 2.07 , 1.81 ],
[ '2017-05-23' , 2.07 , 1.81 ],
[ '2017-05-24' , 2.07 , 1.81 ],
[ '2017-05-25' , 2.07 , 1.82 ],
[ '2017-05-26' , 2.07 , 1.82 ],
[ '2017-05-27' , 2.07 , 1.82 ],
[ '2017-05-28' , 2.07 , 1.82 ],
[ '2017-05-29' , 2.07 , 1.82 ],
[ '2017-05-30' , 2.07 , 1.83 ],
[ '2017-05-31' , 2.07 , 1.83 ],
[ '2017-06-01' , 2.07 , 1.83 ],
[ '2017-06-02' , 2.07 , 1.83 ],
[ '2017-06-03' , 2.07 , 1.83 ],
[ '2017-06-04' , 2.07 , 1.83 ],
[ '2017-06-05' , 2.07 , 1.83 ],
[ '2017-06-06' , 2.07 , 1.85 ],
[ '2017-06-07' , 2.07 , 1.84 ],
[ '2017-06-08' , 2.07 , 1.84 ],
[ '2017-06-09' , 2.07 , 1.86 ],
[ '2017-06-10' , 2.07 , 1.86 ],
[ '2017-06-11' , 2.07 , 1.86 ],
[ '2017-06-12' , 2.07 , 1.86 ],
[ '2017-06-13' , 2.07 , 1.86 ],
[ '2017-06-14' , 2.07 , 1.86 ],
[ '2017-06-15' , 2.07 , 1.86 ],
[ '2017-06-16' , 2.07 , 1.86 ],
[ '2017-06-17' , 2.07 , 1.86 ],
[ '2017-06-18' , 2.07 , 1.86 ],
[ '2017-06-19' , 2.07 , 1.86 ],
[ '2017-06-20' , 2.07 , 1.86 ],
[ '2017-06-21' , 2.07 , 1.85 ],
[ '2017-06-22' , 2.07 , 1.86 ],
[ '2017-06-23' , 2.07 , 1.83 ],
[ '2017-06-24' , 2.07 , 1.83 ],
[ '2017-06-25' , 2.07 , 1.83 ],
[ '2017-06-26' , 2.07 , 1.84 ],
[ '2017-06-27' , 2.07 , 1.85 ],
[ '2017-06-28' , 2.07 , 1.84 ],
[ '2017-06-29' , 2.07 , 1.85 ],
[ '2017-06-30' , 2.07 , 1.85 ],
[ '2017-07-01' , 2.07 , 1.85 ],
[ '2017-07-02' , 2.07 , 1.85 ],
[ '2017-07-03' , 2.07 , 1.85 ],
[ '2017-07-04' , 2.07 , 1.85 ],
[ '2017-07-05' , 2.07 , 1.85 ],
[ '2017-07-06' , 2.07 , 1.85 ],
[ '2017-07-07' , 2.07 , 1.86 ],
[ '2017-07-08' , 2.07 , 1.86 ],
[ '2017-07-09' , 2.07 , 1.86 ],
[ '2017-07-10' , 2.07 , 1.86 ],
[ '2017-07-11' , 2.07 , 1.86 ],
[ '2017-07-12' , 2.07 , 1.86 ],
[ '2017-07-13' , 2.07 , 1.86 ],
[ '2017-07-14' , 2.07 , 1.87 ],
[ '2017-07-15' , 2.07 , 1.87 ],
[ '2017-07-16' , 2.07 , 1.87 ],
[ '2017-07-17' , 2.07 , 1.87 ],
[ '2017-07-18' , 2.07 , 1.87 ],
[ '2017-07-19' , 2.07 , 1.87 ],
[ '2017-07-20' , 2.07 , 1.87 ],
[ '2017-07-21' , 2.07 , 1.87 ],
[ '2017-07-22' , 2.07 , 1.87 ],
[ '2017-07-23' , 2.07 , 1.87 ],
[ '2017-07-24' , 2.07 , 1.87 ],
[ '2017-07-25' , 2.07 , 1.88 ],
[ '2017-07-26' , 2.07 , 1.87 ],
[ '2017-07-27' , 2.07 , 1.88 ],
[ '2017-07-28' , 2.07 , 1.88 ],
[ '2017-07-29' , 2.07 , 1.88 ],
[ '2017-07-30' , 2.07 , 1.88 ],
[ '2017-07-31' , 2.07 , 1.88 ],
[ '2017-08-01' , 2.07 , 1.88 ],
[ '2017-08-02' , 2.07 , 1.88 ],
[ '2017-08-03' , 2.07 , 1.92 ],
[ '2017-08-04' , 2.07 , 1.93 ],
