<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   0,  0,  0],
['2015-11-22',   0,  0,  0],
['2015-11-23',   0,  0,  0],
['2015-11-24',   0,  0,  0],
['2015-11-25',   0,  0,  0],
['2015-11-26',   0,  0,  0],
['2015-11-27',   0,  0,  0],
['2015-11-28',   0,  0,  0],
['2015-11-29',   0,  0,  0],
['2015-11-30',   0,  0,  0],
['2015-12-01',   0,  0,  0],
['2015-12-02',   0,  0,  0],
['2015-12-03',   0,  0,  0],
['2015-12-04',   0,  0,  0],
['2015-12-05',   0,  0,  0],
['2015-12-06',   0,  0,  0],
['2015-12-07',   0,  0,  0],
['2015-12-08',   0,  0,  0],
['2015-12-09',   0,  0,  0],
['2015-12-10',   0,  0,  0],
['2015-12-11',   741.7672,  0,  .001525880],
['2015-12-12',   741.7672,  0,  .001525880],
['2015-12-13',   741.7672,  344.78049175,  187.36082561],
['2015-12-14',   741.7672,  344.78079175,  189.74785517],
['2015-12-15',   741.7672,  344.78879175,  192.66662084],
['2015-12-16',   741.7672,  344.79989175,  191.97879084],
['2015-12-17',   741.7672,  344.81099175,  190.82467284],
['2015-12-18',   741.7672,  344.81709175,  192.08995604],
['2015-12-19',   741.7672,  344.82339175,  191.38355604],
['2015-12-20',   741.7672,  344.83189175,  188.91791604],
['2015-12-21',   741.7672,  344.83529175,  190.02998604],
['2015-12-22',   741.7672,  344.84039175,  189.86298964],
['2015-12-23',   741.7672,  344.84749175,  187.82231964],
['2015-12-24',   741.7672,  344.85369175,  185.98712964],
['2015-12-25',   741.7672,  344.85789175,  185.47850964],
['2015-12-26',   741.7672,  344.86299175,  184.20740964],
['2015-12-27',   741.7672,  344.86429175,  183.72454964],
['2015-12-28',   741.7672,  344.86739175,  184.44694964],
