<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   25,  773,  191],
['2014-09-29',   25,  773,  191],
['2014-09-30',   25,  773,  191],
['2014-10-01',   25,  773,  191],
['2014-10-02',   25,  773,  191],
['2014-10-03',   24,  732,  232],
['2014-10-04',   24,  729,  236],
['2014-10-05',   25,  701,  262],
['2014-10-06',   25,  744,  219],
['2014-10-07',   26,  774,  188],
['2014-10-08',   26,  739,  223],
['2014-10-09',   28,  775,  185],
['2014-10-10',   29,  799,  160],
['2014-10-11',   31,  796,  162],
['2014-10-12',   30,  733,  226],
['2014-10-13',   28,  723,  237],
['2014-10-14',   29,  773,  187],
['2014-10-15',   29,  730,  230],
['2014-10-16',   28,  754,  206],
['2014-10-17',   28,  750,  211],
['2014-10-18',   29,  780,  179],
['2014-10-19',   28,  774,  186],
['2014-10-20',   28,  765,  195],
['2014-10-21',   29,  758,  202],
['2014-10-22',   29,  760,  199],
['2014-10-23',   30,  750,  208],
['2014-10-24',   36,  772,  180],
['2014-10-25',   39,  734,  215],
['2014-10-26',   39,  744,  206],
['2014-10-27',   39,  747,  203],
['2014-10-28',   39,  743,  206],
['2014-10-29',   39,  746,  203],
['2014-10-30',   38,  755,  195],
['2014-10-31',   39,  754,  195],
['2014-11-01',   42,  757,  189],
['2014-11-02',   43,  758,  187],
['2014-11-03',   42,  753,  193],
['2014-11-04',   41,  753,  194],
['2014-11-05',   41,  761,  186],
['2014-11-06',   41,  740,  207],
['2014-11-07',   41,  779,  168],
['2014-11-08',   44,  777,  168],
['2014-11-09',   43,  771,  175],
['2014-11-10',   43,  763,  182],
['2014-11-11',   43,  766,  179],
['2014-11-12',   44,  772,  172],
['2014-11-13',   45,  780,  163],
['2014-11-14',   45,  753,  190],
['2014-11-15',   46,  759,  183],
['2014-11-16',   47,  785,  157],
['2014-11-17',   46,  764,  178],
['2014-11-18',   46,  773,  170],
['2014-11-19',   45,  757,  186],
['2014-11-20',   44,  751,  193],
['2014-11-21',   44,  745,  199],
['2014-11-22',   45,  768,  175],
['2014-11-23',   44,  783,  161],
['2014-11-24',   43,  779,  167],
['2014-11-25',   44,  749,  195],
['2014-11-26',   43,  738,  207],
['2014-11-27',   44,  739,  205],
['2014-11-28',   44,  771,  173],
['2014-11-29',   50,  800,  138],
['2014-11-30',   46,  791,  152],
['2014-12-01',   46,  753,  189],
['2014-12-02',   45,  754,  189],
['2014-12-03',   46,  757,  185],
['2014-12-04',   43,  771,  175],
