<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-05-13',   3000.000,  3087.018],
['2014-05-14',   3000.000,  3087.018],
['2014-05-15',   3000.000,  3087.018],
['2014-05-16',   3000.000,  3087.018],
['2014-05-17',   3000.000,  3087.018],
['2014-05-18',   3000.000,  3087.018],
['2014-05-19',   3000.000,  3087.018],
['2014-05-20',   3000.000,  3087.018],
['2014-05-21',   3000.000,  3087.018],
['2014-05-22',   3000.000,  3087.018],
['2014-05-23',   3000.000,  3087.018],
['2014-05-24',   3000.000,  3087.018],
['2014-05-25',   3000.000,  3087.018],
['2014-05-26',   3000.000,  3087.018],
['2014-05-27',   3000.000,  3087.018],
['2014-05-28',   3000.000,  3087.018],
['2014-05-29',   3000.000,  3087.018],
['2014-05-30',   3000.000,  3087.018],
['2014-05-31',   3000.000,  3087.018],
['2014-06-01',   3000.000,  3087.018],
['2014-06-02',   3000.000,  3087.018],
['2014-06-03',   3000.000,  3087.018],
['2014-06-04',   3000.000,  3087.018],
['2014-06-05',   3000.000,  3087.018],
['2014-06-06',   3000.000,  3087.018],
['2014-06-07',   3000.000,  3087.018],
['2014-06-08',   3000.000,  3087.018],
['2014-06-09',   3000.000,  3087.018],
['2014-06-10',   3000.000,  3087.018],
['2014-06-11',   3000.000,  3087.018],
['2014-06-12',   3000.000,  3087.018],
['2014-06-13',   3000.000,  3087.018],
['2014-06-14',   3000.000,  3087.018],
['2014-06-15',   3000.000,  3087.018],
['2014-06-16',   3000.000,  3087.018],
['2014-06-17',   3000.000,  3087.018],
['2014-06-18',   3000.000,  3087.018],
['2014-06-19',   3000.000,  3087.018],
['2014-06-20',   3000.000,  3087.018],
['2014-06-21',   3000.000,  3087.018],
['2014-06-22',   3000.000,  3087.018],
['2014-06-23',   3000.000,  3087.018],
['2014-06-24',   3000.000,  3087.018],
['2014-06-25',   3000.000,  3087.018],
['2014-06-26',   3000.000,  3087.018],
['2014-06-27',   3000.000,  3087.018],
['2014-06-28',   3000.000,  3087.018],
['2014-06-29',   3000.000,  3087.018],
['2014-06-30',   3000.000,  3087.018],
['2014-07-01',   3000.000,  3087.018],
['2014-07-02',   3000.000,  3087.018],
['2014-07-03',   3000.000,  3087.018],
['2014-07-04',   3000.000,  3087.018],
['2014-07-05',   3000.000,  3087.018],
['2014-07-06',   3000.000,  3087.018],
['2014-07-07',   3000.000,  3087.018],
['2014-07-08',   3000.000,  3087.018],
['2014-07-09',   3000.000,  3087.018],
['2014-07-10',   3000.000,  3087.018],
['2014-07-11',   3000.000,  3087.018],
['2014-07-12',   3000.000,  3087.018],
['2014-07-13',   3000.000,  3087.018],
['2014-07-14',   3000.000,  3087.018],
['2014-07-15',   3000.000,  3087.018],
['2014-07-16',   3000.000,  3087.018],
['2014-07-17',   3000.000,  3087.018],
['2014-07-18',   3000.000,  3087.018],
['2014-07-19',   3000.000,  3087.018],
['2014-07-20',   3000.000,  3087.018],
['2014-07-21',   3000.000,  3087.018],
['2014-07-22',   3000.000,  3087.018],
['2014-07-23',   3000.000,  3087.018],
['2014-07-24',   3000.000,  3087.018],
['2014-07-25',   3000.000,  3087.018],
['2014-07-26',   3000.000,  3087.018],
['2014-07-27',   3000.000,  3087.018],
['2014-07-28',   3000.000,  3087.018],
['2014-07-29',   3000.000,  3087.018],
['2014-07-30',   3000.000,  3087.018],
['2014-07-31',   3000.000,  3087.018],
['2014-08-01',   3000.000,  3087.018],
['2014-08-05',   3000.000,  3087.018],
['2014-08-06',   3000.000,  3087.018],
['2014-08-07',   3000.000,  3087.018],
['2014-08-08',   3000.000,  3087.018],
['2014-08-09',   3000.000,  3087.018],
['2014-08-10',   3000.000,  3087.018],
['2014-08-11',   3000.000,  3087.018],
['2014-08-12',   3000.000,  3087.018],
['2014-08-13',   3000.000,  3087.018],
['2014-08-14',   3000.000,  3087.018],
['2014-08-15',   3000.000,  3087.018],
['2014-08-16',   3000.000,  3087.018],
['2014-08-17',   3000.000,  3087.018],
['2014-08-18',   3000.000,  3087.018],
['2014-08-19',   3000.000,  3087.018],
['2014-08-20',   3000.000,  3087.018],
['2014-08-21',   3000.000,  3087.018],
['2014-08-22',   3000.000,  3087.018],
['2014-08-23',   3000.000,  3087.018],
['2014-08-24',   3000.000,  3087.018],
['2014-08-25',   3000.000,  3087.018],
['2014-08-26',   3000.000,  3087.018],
['2014-08-27',   3000.000,  3087.018],
['2014-08-28',   3000.000,  3087.018],
['2014-08-29',   3000.000,  3087.018],
['2014-08-30',   3000.000,  3087.018],
['2014-08-31',   3000.000,  3087.018],
['2014-09-01',   3000.000,  3087.018],
['2014-09-02',   3000.000,  3087.018],
['2014-09-03',   3000.000,  3087.018],
['2014-09-04',   3000.000,  3087.018],
['2014-09-05',   3000.000,  3087.018],
['2014-09-06',   3000.000,  3087.018],
['2014-09-07',   3000.000,  3087.018],
['2014-09-08',   3000.000,  3087.018],
['2014-09-09',   3000.000,  3087.018],
['2014-09-10',   3000.000,  3087.018],
['2014-09-11',   3000.000,  3087.018],
['2014-09-12',   3000.000,  3087.018],
['2014-09-13',   3000.000,  3087.018],
['2014-09-14',   3000.000,  3087.018],
['2014-09-15',   3000.000,  3087.018],
['2014-09-16',   3000.000,  3087.018],
['2014-09-17',   3000.000,  3087.018],
['2014-09-18',   3000.000,  3087.018],
['2014-09-19',   3000.000,  3087.018],
['2014-09-20',   3000.000,  3087.018],
['2014-09-21',   3000.000,  3087.018],
['2014-09-22',   3000.000,  3087.018],
['2014-09-23',   3000.000,  3087.018],
['2014-09-24',   3000.000,  3087.018],
['2014-09-25',   3000.000,  3087.018],
['2014-09-26',   3000.000,  3087.018],
['2014-09-27',   3000.000,  3087.018],
['2014-09-28',   3000.000,  3087.018],
['2014-09-29',   3000.000,  3087.018],
['2014-09-30',   3000.000,  3087.018],
['2014-10-01',   3000.000,  3087.018],
['2014-10-02',   3000.000,  3087.018],
['2014-10-03',   3000.000,  3087.018],
['2014-10-04',   3000.000,  3087.018],
['2014-10-05',   3000.000,  3087.018],
['2014-10-06',   3000.000,  3087.018],
['2014-10-07',   3000.000,  3087.018],
['2014-10-08',   3000.000,  3087.018],
['2014-10-09',   3000.000,  3087.018],
['2014-10-10',   3000.000,  3087.018],
['2014-10-11',   3000.000,  3087.018],
['2014-10-12',   3000.000,  3087.018],
['2014-10-13',   3000.000,  3087.018],
['2014-10-14',   3000.000,  3087.018],
['2014-10-15',   3000.000,  3087.018],
['2014-10-16',   3000.000,  3087.018],
['2014-10-17',   3000.000,  3087.018],
['2014-10-18',   3000.000,  3087.018],
['2014-10-19',   3000.000,  3087.018],
['2014-10-20',   3000.000,  3087.018],
['2014-10-21',   3000.000,  3087.018],
['2014-10-22',   3000.000,  3087.018],
['2014-10-23',   3000.000,  3087.018],
['2014-10-24',   3000.000,  3087.018],
['2014-10-25',   3000.000,  3087.018],
['2014-10-26',   3000.000,  3087.018],
['2014-10-27',   3000.000,  3087.018],
['2014-10-28',   3000.000,  3087.018],
['2014-10-29',   3000.000,  3087.018],
['2014-10-30',   3000.000,  3087.018],
['2014-10-31',   3000.000,  3087.018],
['2014-11-01',   3000.000,  3087.018],
['2014-11-02',   3000.000,  3087.018],
['2014-11-03',   3000.000,  3087.018],
['2014-11-04',   3000.000,  3087.018],
['2014-11-05',   3000.000,  3087.018],
['2014-11-06',   3000.000,  3087.018],
['2014-11-07',   3000.000,  3087.018],
['2014-11-08',   3000.000,  3087.018],
['2014-11-09',   3000.000,  3087.018],
['2014-11-10',   3000.000,  3087.018],
['2014-11-11',   3000.000,  3087.018],
['2014-11-12',   3000.000,  3087.018],
['2014-11-13',   3000.000,  3087.018],
['2014-11-14',   3000.000,  3087.018],
['2014-11-15',   3000.000,  3087.018],
['2014-11-16',   3000.000,  3087.018],
['2014-11-17',   3000.000,  3087.018],
['2014-11-18',   3000.000,  3087.018],
['2014-11-19',   3000.000,  3087.018],
['2014-11-20',   3000.000,  3087.018],
['2014-11-21',   3000.000,  3087.018],
['2014-11-22',   3000.000,  3087.018],
['2014-11-23',   3000.000,  3087.018],
['2014-11-24',   3000.000,  3087.018],
['2014-11-25',   3000.000,  3087.018],
['2014-11-26',   3000.000,  3087.018],
['2014-11-27',   3000.000,  3087.018],
['2014-11-28',   3000.000,  3087.018],
['2014-11-29',   3000.000,  3087.018],
['2014-11-30',   3000.000,  3087.018],
['2014-12-01',   3000.000,  3087.018],
['2014-12-02',   3000.000,  3087.018],
['2014-12-03',   3150.000,  3243.323],
['2014-12-04',   3150.000,  3243.323],
['2014-12-05',   3150.000,  3243.323],
['2014-12-06',   3150.000,  3243.323],
['2014-12-07',   3150.000,  3243.323],
['2014-12-08',   3150.000,  3243.323],
['2014-12-09',   3150.000,  3243.323],
['2014-12-10',   3150.000,  3243.323],
['2014-12-11',   3150.000,  3243.323],
['2014-12-12',   3150.000,  3243.323],
['2014-12-13',   3150.000,  3243.323],
['2014-12-14',   3150.000,  3243.323],
['2014-12-15',   3150.000,  3243.323],
['2014-12-16',   3150.000,  3243.323],
['2014-12-17',   3150.000,  3243.323],
['2014-12-18',   3150.000,  3243.323],
['2014-12-19',   3150.000,  3243.323],
['2014-12-20',   3150.000,  3243.323],
['2014-12-21',   3150.000,  3243.323],
['2014-12-22',   3150.000,  3243.323],
['2014-12-23',   3150.000,  3243.323],
['2014-12-24',   3150.000,  3243.323],
['2014-12-25',   3150.000,  3243.323],
['2014-12-26',   3150.000,  3243.323],
['2014-12-27',   3150.000,  3243.323],
['2014-12-28',   3150.000,  3243.323],
['2014-12-29',   3150.000,  3243.323],
['2014-12-30',   3150.000,  3243.323],
['2014-12-31',   3150.000,  3243.323],
['2015-01-01',   3150.000,  3243.323],
['2015-01-02',   3150.000,  3243.323],
['2015-01-03',   3150.000,  3243.323],
['2015-01-04',   3150.000,  3243.323],
['2015-01-05',   3150.000,  3243.323],
['2015-01-06',   3150.000,  3243.323],
['2015-01-07',   3150.000,  3243.323],
['2015-01-08',   3150.000,  3243.323],
['2015-01-09',   3150.000,  3243.323],
['2015-01-10',   3150.000,  3243.323],
['2015-01-11',   3150.000,  3243.323],
['2015-01-12',   3150.000,  3243.323],
['2015-01-13',   3150.000,  3243.323],
['2015-01-14',   3150.000,  3243.323],
['2015-01-15',   3150.000,  3243.323],
['2015-01-16',   3150.000,  3243.323],
['2015-01-17',   3150.000,  3243.323],
['2015-01-18',   3150.000,  3243.323],
['2015-01-19',   3150.000,  3243.323],
['2015-01-20',   3150.000,  3243.323],
['2015-01-21',   3150.000,  3243.323],
['2015-01-22',   3150.000,  3243.323],
['2015-01-23',   3150.000,  3243.323],
['2015-01-24',   3150.000,  3243.323],
['2015-01-25',   3150.000,  3243.323],
['2015-01-26',   3150.000,  3243.323],
['2015-01-27',   3150.000,  3243.323],
['2015-01-28',   3150.000,  3243.323],
['2015-01-29',   3150.000,  3243.323],
['2015-01-30',   3150.000,  3243.323],
['2015-01-31',   3150.000,  3243.323],
['2015-02-01',   3150.000,  3243.323],
['2015-02-02',   3150.000,  3243.323],
['2015-02-03',   3150.000,  3243.323],
['2015-02-04',   3150.000,  3243.323],
['2015-02-05',   3150.000,  3243.323],
['2015-02-06',   3150.000,  3243.323],
['2015-02-07',   3150.000,  3243.323],
['2015-02-08',   3150.000,  3243.323],
['2015-02-09',   3150.000,  3243.323],
['2015-02-10',   3150.000,  3243.323],
['2015-02-11',   3150.000,  3243.323],
['2015-02-12',   3150.000,  3243.323],
['2015-02-13',   3150.000,  3243.323],
['2015-02-14',   3150.000,  3243.323],
['2015-02-15',   3150.000,  3243.323],
['2015-02-16',   3150.000,  3243.323],
['2015-02-17',   3150.000,  3243.323],
['2015-02-18',   3150.000,  3243.323],
['2015-02-19',   3150.000,  3243.323],
['2015-02-20',   3150.000,  3243.323],
['2015-02-21',   3150.000,  3243.323],
['2015-02-22',   3150.000,  3243.323],
['2015-02-23',   3150.000,  3243.323],
['2015-02-24',   3150.000,  3243.323],
['2015-02-25',   3150.000,  3243.323],
['2015-02-26',   3150.000,  3243.323],
['2015-02-27',   3150.000,  3243.323],
['2015-02-28',   3150.000,  3243.323],
['2015-03-01',   3150.000,  3243.323],
['2015-03-02',   3150.000,  3243.323],
['2015-03-03',   3150.000,  3243.323],
['2015-03-04',   3150.000,  3243.323],
['2015-03-05',   3150.000,  3243.323],
['2015-03-06',   3150.000,  3243.323],
['2015-03-07',   3150.000,  3243.323],
['2015-03-08',   3150.000,  3243.323],
['2015-03-09',   3150.000,  3243.323],
['2015-03-10',   3150.000,  3243.323],
['2015-03-11',   3150.000,  3243.323],
['2015-03-12',   3150.000,  3243.323],
['2015-03-13',   3150.000,  3243.323],
['2015-03-14',   3150.000,  3243.323],
['2015-03-15',   3150.000,  3243.323],
['2015-03-16',   3150.000,  3243.323],
['2015-03-17',   3150.000,  3243.323],
['2015-03-18',   3150.000,  3243.323],
['2015-03-19',   3150.000,  3243.323],
['2015-03-20',   3150.000,  3243.323],
['2015-03-21',   3150.000,  3243.323],
['2015-03-22',   3150.000,  3243.323],
['2015-03-23',   3150.000,  3243.323],
['2015-03-24',   3150.000,  3243.323],
['2015-03-25',   3150.000,  3243.323],
['2015-03-26',   3150.000,  3243.323],
['2015-03-27',   3150.000,  3243.323],
['2015-03-28',   3150.000,  3243.323],
['2015-03-29',   3150.000,  3243.323],
