** Report prepared on Wed Oct  2 02:00:07 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PROD-POOL Avail','PROD-POOL Subscribed','PROD-POOL Consumed','PROD-POOL Free','NONPROD-POOL Avail','NONPROD-POOL Subscribed','NONPROD-POOL Consumed','NONPROD-POOL Free'],
['2013-10-11',    42.672,   23.5664,   16.5939,  19.1056,   40.5791,   32.7102,   17.2592,  7.8689],
['2013-10-12',    42.672,   23.5664,   16.6066,  19.1056,   40.5791,   32.7102,   17.2768,  7.8689],
['2013-10-13',    42.672,   23.5664,   16.6134,  19.1056,   40.5791,   32.7102,   17.2768,  7.8689],
['2013-10-14',    42.672,   23.5664,   16.6232,  19.1056,   40.5791,   32.7102,   17.2788,  7.8689],
['2013-10-15',    42.672,   23.5664,   16.6252,  19.1056,   40.5791,   33.8688,   17.3718,  6.7103],
['2013-10-16',    42.672,   23.5664,   16.6311,  19.1056,   40.5791,   33.8688,   18.3052,  6.7103],
['2013-10-17',    42.672,   23.5664,   16.635,  19.1056,   40.5791,   33.8688,   18.631,  6.7103],
['2013-10-18',    42.672,   23.6036,   16.6526,  19.0684,   40.5791,   34.0781,   18.6438,  6.5010],
['2013-10-19',    42.672,   23.6036,   16.6614,  19.0684,   40.5791,   34.0781,   18.6555,  6.5010],
['2013-10-20',    42.672,   23.6036,   16.6682,  19.0684,   40.5791,   34.0781,   18.6624,  6.5010],
['2013-10-21',    42.672,   23.6036,   16.6682,  19.0684,   40.5791,   34.0781,   18.723,  6.5010],
['2013-10-22',    42.672,   23.6036,   16.6702,  19.0684,   40.5791,   34.0781,   18.723,  6.5010],
['2013-10-23',    42.672,   23.6036,   16.6751,  19.0684,   40.5791,   34.0781,   18.724,  6.5010],
['2013-10-24',    42.672,   23.6036,   16.681,  19.0684,   40.5791,   34.0781,   18.7348,  6.5010],
['2013-10-25',    42.672,   23.6036,   16.6907,  19.0684,   40.5791,   34.0781,   18.7455,  6.5010],
['2013-10-26',    42.672,   23.6036,   16.6976,  19.0684,   40.5791,   34.0781,   18.771,  6.5010],
['2013-10-27',    42.672,   23.6036,   16.7172,  19.0684,   40.5791,   34.0781,   18.771,  6.5010],
['2013-10-28',    42.672,   23.6036,   16.7181,  19.0684,   40.5791,   34.0781,   18.771,  6.5010],
['2013-10-29',    42.672,   23.6036,   16.722,  19.0684,   40.5791,   34.0781,   18.771,  6.5010],
['2013-10-30',    42.672,   23.6408,   16.7514,  19.0312,   40.5791,   34.0781,   18.771,  6.5010],
['2013-10-31',    42.672,   24.6711,   16.7563,  18.0009,   40.5791,   34.0781,   18.7729,  6.5010],
['2013-11-01',    42.672,   24.6711,   16.7808,  18.0009,   40.5791,   34.0781,   18.7905,  6.5010],
['2013-11-02',    42.672,   24.6711,   16.8111,  18.0009,   40.5791,   34.0781,   18.7915,  6.5010],
['2013-11-03',    42.672,   24.6711,   16.814,  18.0009,   40.5791,   34.0781,   18.7925,  6.5010],
['2013-11-04',    42.672,   24.6711,   16.815,  18.0009,   40.5791,   34.0781,   18.7925,  6.5010],
['2013-11-05',    42.672,   25.1751,   17.3189,  17.4969,   40.5791,   34.0781,   18.7925,  6.5010],
['2013-11-06',    42.672,   25.1751,   17.3307,  17.4969,   40.5791,   34.0781,   18.7925,  6.5010],
['2013-11-07',    42.672,   25.1751,   17.3522,  17.4969,   40.5791,   34.0781,   18.7935,  6.5010],
['2013-11-08',    46.8579,   25.1751,   17.3669,  21.6828,   40.5791,   34.1525,   18.813,  6.4266],
['2013-11-09',    46.8579,   25.1751,   17.4031,  21.6828,   40.5791,   34.1525,   18.8228,  6.4266],
['2013-11-10',    46.8579,   25.1751,   17.4031,  21.6828,   40.5791,   34.1525,   18.8238,  6.4266],
['2013-11-11',    46.8579,   25.1751,   17.4031,  21.6828,   40.5791,   34.1525,   18.8238,  6.4266],
['2013-11-12',    46.8579,   25.1751,   17.4138,  21.6828,   40.5791,   34.1525,   18.8346,  6.4266],
['2013-11-13',    46.8579,   25.1751,   17.4168,  21.6828,   40.5791,   34.1525,   18.8385,  6.4266],
['2013-11-14',    46.8579,   25.1751,   17.4246,  21.6828,   40.5791,   34.1525,   18.8395,  6.4266],
['2013-11-15',    46.8579,   25.1751,   17.4393,  21.6828,   40.5791,   34.9539,   19.1633,  5.6252],
['2013-11-16',    46.8579,   25.1751,   17.4579,  21.6828,   40.5791,   34.9539,   19.1868,  5.6252],
['2013-11-17',    46.8579,   25.1751,   17.4823,  21.6828,   40.5791,   34.9539,   19.1888,  5.6252],
['2013-11-18',    46.8579,   25.1751,   17.4911,  21.6828,   40.5791,   34.9539,   19.1937,  5.6252],
['2013-11-19',    46.8579,   25.1751,   17.4931,  21.6828,   40.5791,   34.9539,   19.222,  5.6252],
['2013-11-20',    46.8579,   25.1751,   17.5038,  21.6828,   40.5791,   34.9539,   19.2289,  5.6252],
['2013-11-21',    46.8579,   25.1751,   17.5283,  21.6828,   40.5791,   34.9539,   19.2582,  5.6252],
['2013-11-22',    46.8579,   25.1751,   17.5342,  21.6828,   40.5791,   34.9539,   19.269,  5.6252],
['2013-11-23',    46.8579,   25.1751,   17.544,  21.6828,   40.5791,   34.9539,   19.269,  5.6252],
['2013-11-24',    46.8579,   25.1751,   17.5537,  21.6828,   40.5791,   34.9539,   19.2778,  5.6252],
['2013-11-25',    46.8579,   25.1751,   17.5547,  21.6828,   40.5791,   34.9539,   19.2798,  5.6252],
['2013-11-26',    46.8579,   25.1751,   17.5782,  21.6828,   40.5791,   34.9539,   19.2905,  5.6252],
['2013-11-27',    46.8579,   25.1751,   17.5792,  21.6828,   40.5791,   34.9539,   19.3091,  5.6252],
['2013-11-28',    46.8579,   25.1751,   17.5802,  21.6828,   40.5791,   34.9539,   19.3121,  5.6252],
['2013-11-29',    46.8579,   25.1751,   17.5802,  21.6828,   40.5791,   34.9539,   19.314,  5.6252],
['2013-11-30',    46.8579,   25.1751,   17.5958,  21.6828,   40.5791,   36.2484,   19.358,  4.3307],
['2013-12-01',    46.8579,   25.1751,   17.5958,  21.6828,   40.5791,   36.2484,   19.3806,  4.3307],
['2013-12-02',    46.8579,   25.1751,   17.5958,  21.6828,   40.5791,   36.2484,   20.1193,  4.3307],
['2013-12-03',    46.8579,   25.1751,   17.6056,  21.6828,   40.5791,   36.2484,   20.1379,  4.3307],
['2013-12-04',    46.8579,   25.1751,   17.6144,  21.6828,   40.5791,   36.2484,   20.1389,  4.3307],
['2013-12-05',    46.8579,   25.1751,   17.6232,  21.6828,   40.5791,   36.2484,   20.1467,  4.3307],
['2013-12-06',    46.8579,   25.1751,   17.631,  21.6828,   40.5791,   36.2484,   20.1467,  4.3307],
['2013-12-07',    46.8579,   25.1751,   17.679,  21.6828,   40.5791,   36.2484,   20.1467,  4.3307],
['2013-12-08',    46.8579,   25.1751,   17.679,  21.6828,   40.5791,   36.2484,   20.1477,  4.3307],
['2013-12-09',    46.8579,   25.1751,   17.6849,  21.6828,   40.5791,   36.2484,   20.1487,  4.3307],
['2013-12-10',    46.8579,   25.1751,   17.6907,  21.6828,   40.5791,   36.5419,   20.1418,  4.0372],
['2013-12-11',    46.8579,   25.1751,   17.6976,  21.6828,   40.5791,   36.856,   20.2993,  3.7231],
['2013-12-12',    46.8579,   25.1751,   17.7025,  21.6828,   40.5791,   36.4764,   20.1095,  4.1027],
['2013-12-13',    46.8579,   25.1751,   17.7054,  21.6828,   40.5791,   38.1153,   21.4177,  2.4638],
['2013-12-14',    46.8579,   25.1751,   17.7582,  21.6828,   40.5791,   38.1153,   21.4285,  2.4638],
['2013-12-15',    46.8579,   25.1751,   17.7602,  21.6828,   40.5791,   38.1153,   21.4285,  2.4638],
['2013-12-16',    46.8579,   25.1751,   17.7602,  21.6828,   40.5791,   38.1153,   21.45,  2.4638],
['2013-12-17',    46.8579,   25.1751,   17.7729,  21.6828,   40.5791,   38.1153,   21.4608,  2.4638],
['2013-12-18',    46.8579,   25.8032,   18.0547,  21.0547,   40.5791,   37.9725,   21.4843,  2.6066],
['2013-12-19',    46.8579,   25.8032,   18.0567,  21.0547,   40.5791,   37.9725,   21.4852,  2.6066],
['2013-12-20',    46.8579,   25.8032,   18.0596,  21.0547,   40.5791,   37.9725,   21.4852,  2.6066],
['2013-12-20',    46.8579,   25.8032,   18.0596,  21.0547,   40.5791,   37.9725,   21.4852,  2.6066],
['2013-12-21',    46.8579,   25.8032,   18.0655,  21.0547,   40.5791,   37.9725,   21.4852,  2.6066],
['2013-12-22',    46.8579,   25.8032,   18.0655,  21.0547,   40.5791,   37.9725,   21.4862,  2.6066],
['2013-12-23',    46.8579,   25.8032,   18.0665,  21.0547,   40.5791,   37.9725,   21.4882,  2.6066],
['2013-12-24',    46.8579,   25.8032,   18.0674,  21.0547,   40.5791,   37.9725,   21.4931,  2.6066],
['2013-12-25',    46.8579,   25.8032,   18.0714,  21.0547,   40.5791,   37.9725,   21.494,  2.6066],
['2013-12-26',    46.8579,   25.8032,   18.0714,  21.0547,   40.5791,   37.9725,   21.495,  2.6066],
['2013-12-27',    46.8579,   25.9422,   18.0958,  20.9157,   40.5791,   37.8335,   21.4882,  2.7456],
['2013-12-28',    46.8579,   25.9422,   18.1154,  20.9157,   40.5791,   37.8335,   21.4882,  2.7456],
['2013-12-29',    46.8579,   25.9422,   18.1164,  20.9157,   40.5791,   37.8335,   21.4892,  2.7456],
['2013-12-30',    46.8579,   25.9422,   18.1164,  20.9157,   40.5791,   37.8335,   21.4901,  2.7456],
['2013-12-31',    46.8579,   25.9422,   18.1183,  20.9157,   40.5791,   37.8335,   21.4901,  2.7456],
['2014-01-01',    46.8579,   25.9422,   18.1193,  20.9157,   40.5791,   37.8335,   21.4901,  2.7456],
['2014-01-02',    46.8579,   25.9422,   18.1203,  20.9157,   40.5791,   37.8335,   21.4901,  2.7456],
['2014-01-03',    46.8579,   26.0811,   18.131,  20.7768,   40.5791,   37.8335,   21.4921,  2.7456],
['2014-01-04',    46.8579,   26.0811,   18.1428,  20.7768,   40.5791,   37.8335,   21.494,  2.7456],
['2014-01-05',    46.8579,   26.0811,   18.1428,  20.7768,   40.5791,   37.8335,   21.496,  2.7456],
['2014-01-06',    46.8579,   26.0811,   18.1438,  20.7768,   40.5791,   37.8335,   21.498,  2.7456],
['2014-01-07',    46.8579,   26.0811,   18.1477,  20.7768,   40.5791,   37.8335,   21.5263,  2.7456],
['2014-01-08',    46.8579,   26.0811,   18.1555,  20.7768,   40.5791,   37.8335,   21.5596,  2.7456],
['2014-01-09',    46.8579,   26.0811,   18.1604,  20.7768,   40.5791,   37.8335,   21.5723,  2.7456],
['2014-01-10',    46.8579,   26.0811,   18.1663,  20.7768,   40.5791,   37.8335,   21.5958,  2.7456],
['2014-01-11',    46.8579,   26.0811,   18.1672,  20.7768,   40.5791,   37.8335,   21.5958,  2.7456],
['2014-01-12',    46.8579,   26.0811,   18.1682,  20.7768,   40.5791,   37.8335,   21.5958,  2.7456],
['2014-01-13',    46.8579,   26.0811,   18.1702,  20.7768,   40.5791,   37.8335,   21.5978,  2.7456],
['2014-01-14',    46.8579,   26.1525,   18.1898,  20.7054,   40.5791,   37.8335,   21.5978,  2.7456],
['2014-01-14',    46.8579,   27.7386,   18.5606,  19.1193,   40.5791,   36.3188,   21.1477,  4.2603],
['2014-01-15',    46.8579,   29.405,   19.1575,  17.4529,   40.5791,   34.584,   20.4305,  5.9951],
['2014-01-16',    46.8579,   31.7445,   20.132,  15.1134,   40.5791,   32.7738,   19.2416,  7.8053],
['2014-01-17',    46.8579,   32.9236,   20.7837,  13.9343,   40.5791,   31.5576,   18.5567,  9.0215],
['2014-01-18',    46.8579,   33.9539,   21.1565,  12.9040,   40.5791,   30.5273,   18.0635,  10.0518],
['2014-01-19',    46.8579,   33.9539,   21.6379,  12.9040,   40.5791,   29.497,   17.5048,  11.0821],
['2014-01-20',    46.8579,   33.6016,   21.6261,  13.2563,   40.5791,   28.3492,   17.4784,  12.2299],
['2014-01-20',    46.8579,   33.6016,   21.6261,  13.2563,   40.5791,   28.3492,   17.4784,  12.2299],
['2014-01-21',    46.8579,   34.3325,   21.8277,  12.5254,   40.5791,   25.6868,   15.6037,  14.8923],
['2014-01-22',    46.8579,   38.7239,   22.9676,  8.1340,   40.5791,   20.3189,   13.1604,  20.2602],
['2014-01-23',    46.8579,   38.7611,   23.2964,  8.0968,   40.5791,   19.2749,   12.2769,  21.3042],
['2014-01-24',    46.8579,   38.7611,   23.314,  8.0968,   40.5791,   16.6575,   10.3688,  23.9216],
['2014-01-24',    46.8579,   38.7611,   23.314,  8.0968,   40.5791,   16.6575,   10.3688,  23.9216],
['2014-01-25',    46.8579,   38.7611,   23.3189,  8.0968,   40.5791,   16.6575,   10.3688,  23.9216],
['2014-01-26',    46.8579,   38.7611,   23.3199,  8.0968,   40.5791,   16.6575,   10.3688,  23.9216],
['2014-01-27',    46.8579,   38.9705,   23.4324,  7.8874,   40.5791,   16.5528,   10.2641,  24.0263],
['2014-01-28',    46.8579,   39.1799,   23.6692,  7.6780,   40.5791,   16.3434,   10.0763,  24.2357],
['2014-01-29',    46.8579,   39.8081,   24.0792,  7.0498,   40.5791,   15.8199,   9.66239,  24.7592],
['2014-01-30',    46.8579,   40.4362,   24.6525,  6.4217,   40.5791,   15.1917,   9.06063,  25.3874],
['2014-01-31',    46.8579,   41.5879,   25.7533,  5.2700,   40.5791,   13.8307,   7.73578,  26.7484],
['2014-02-01',    46.8579,   42.1114,   26.0195,  4.7465,   40.5791,   13.3072,   7.31798,  27.2719],
['2014-02-02',    46.8579,   43.1251,   26.5997,  3.7328,   40.5791,   12.3982,   6.64772,  28.1809],
['2014-02-03',    46.8579,   44.5204,   27.3208,  2.3375,   40.5791,   10.8982,   5.817,  29.6809],
['2014-02-03',    46.8579,   44.8041,   27.4862,  2.0538,   40.5791,   10.6144,   5.63892,  29.9647],
['2014-02-04',    46.8579,   46.3736,   27.8306,  .4843,   40.5791,   9.25535,   5.29059,  31.32375],
['2014-02-04',    46.8579,   46.3736,   27.8551,  .4843,   40.5791,   9.18392,   5.23873,  31.39518],
['2014-02-04',    46.8579,   46.3736,   27.8707,  .4843,   40.5791,   9.04498,   5.15458,  31.53412],
['2014-02-05',    46.8579,   46.3736,   27.8776,  .4843,   40.5791,   9.04498,   5.15458,  31.53412],
['2014-02-06',    46.8579,   46.3736,   27.8854,  .4843,   40.5791,   9.04498,   5.15458,  31.53412],
['2014-02-07',    46.8579,   46.3736,   27.8913,  .4843,   40.5791,   9.04498,   5.15458,  31.53412],
['2014-02-08',    46.8579,   46.3736,   27.8962,  .4843,   40.5791,   9.04498,   5.15458,  31.53412],
['2014-02-09',    46.8579,   46.3736,   27.8972,  .4843,   40.5791,   9.04498,   5.15458,  31.53412],
['2014-02-10',    46.8579,   46.3736,   27.9001,  .4843,   40.5791,   9.04498,   5.15458,  31.53412],
['2014-02-10',    46.8579,   46.3736,   27.903,  .4843,   40.5791,   8.94028,   5.13305,  31.63882],
['2014-02-11',    46.8579,   46.8257,   27.9754,  .0322,   40.5791,   3.31701,   1.08904,  37.26209],
['2014-02-11',    46.8579,   46.8257,   27.9793,  .0322,   40.5791,   3.31701,   1.08904,  37.26209],
['2014-02-12',    87.437,   50.1388,   28.8698,  37.2982,  0,  0,  0,  0],
['2014-02-12',    87.437,   50.1388,   28.8698,  37.2982,  0,  0,  0,  0],
['2014-02-13',    87.437,   50.1388,   28.8835,  37.2982,  0,  0,  0,  0],
['2014-02-14',    87.437,   50.1388,   28.8923,  37.2982,  0,  0,  0,  0],
['2014-02-15',    87.437,   50.1388,   28.9157,  37.2982,  0,  0,  0,  0],
['2014-02-16',    87.437,   50.1388,   28.9187,  37.2982,  0,  0,  0,  0],
['2014-02-17',    87.437,   50.1388,   28.9187,  37.2982,  0,  0,  0,  0],
['2014-02-18',    87.437,   50.1388,   28.9236,  37.2982,  0,  0,  0,  0],
['2014-02-19',    87.437,   50.1388,   28.9275,  37.2982,  0,  0,  0,  0],
['2014-02-20',    87.437,   50.1388,   28.9294,  37.2982,  0,  0,  0,  0],
['2014-02-21',    87.437,   50.1388,   28.9568,  37.2982,  0,  0,  0,  0],
