<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2015-12-17' , 2.07 , 1.78 ],
[ '2015-12-18' , 2.07 , 1.78 ],
[ '2015-12-28' , 2.07 , 1.77 ],
[ '2015-12-29' , 2.07 , 1.77 ],
[ '2015-12-30' , 2.07 , 1.76 ],
[ '2015-12-31' , 2.07 , 1.77 ],
[ '2016-01-01' , 2.07 , 1.77 ],
[ '2016-01-02' , 2.07 , 1.77 ],
[ '2016-01-03' , 2.07 , 1.77 ],
[ '2016-01-04' , 2.07 , 1.77 ],
[ '2016-01-05' , 2.07 , 1.77 ],
[ '2016-01-06' , 2.07 , 1.76 ],
[ '2016-01-07' , 2.07 , 1.77 ],
[ '2016-01-08' , 2.07 , 1.77 ],
[ '2016-01-09' , 2.07 , 1.77 ],
[ '2016-01-10' , 2.07 , 1.77 ],
[ '2016-01-11' , 2.07 , 1.77 ],
[ '2016-01-12' , 2.07 , 1.86 ],
[ '2016-01-13' , 2.07 , 1.86 ],
[ '2016-01-14' , 2.07 , 1.86 ],
[ '2016-01-15' , 2.07 , 1.87 ],
[ '2016-01-16' , 2.07 , 1.87 ],
[ '2016-01-17' , 2.07 , 1.87 ],
[ '2016-01-18' , 2.07 , 1.88 ],
[ '2016-01-19' , 2.07 , 1.88 ],
[ '2016-01-20' , 2.07 , 1.88 ],
[ '2016-01-21' , 2.07 , 1.89 ],
[ '2016-01-22' , 2.07 , 1.89 ],
[ '2016-01-23' , 2.07 , 1.89 ],
[ '2016-01-24' , 2.07 , 1.89 ],
[ '2016-01-25' , 2.07 , 1.89 ],
[ '2016-01-26' , 2.07 , 1.89 ],
[ '2016-01-27' , 2.07 , 1.88 ],
[ '2016-01-28' , 2.07 , 1.89 ],
[ '2016-01-29' , 2.07 , 1.89 ],
[ '2016-01-30' , 2.07 , 1.90 ],
[ '2016-01-31' , 2.07 , 1.90 ],
[ '2016-02-01' , 2.07 , 1.90 ],
[ '2016-02-02' , 2.07 , 1.90 ],
[ '2016-02-03' , 2.07 , 1.84 ],
[ '2016-02-04' , 2.07 , 1.85 ],
[ '2016-02-05' , 2.07 , 1.85 ],
[ '2016-02-06' , 2.07 , 1.85 ],
[ '2016-02-07' , 2.07 , 1.85 ],
[ '2016-02-08' , 2.07 , 1.85 ],
[ '2016-02-09' , 2.07 , 1.85 ],
[ '2016-02-10' , 2.07 , 1.85 ],
[ '2016-02-11' , 2.07 , 1.86 ],
