<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2017-08-29',   0,  ],
['2017-08-31',   0,  ],
['2017-09-01',   0,  ],
['2017-09-02',   0,  ],
['2017-09-03',   0,  ],
['2017-09-04',   0,  ],
['2017-09-05',   0,  ],
['2017-09-06',   0,  ],
['2017-09-07',   0,  ],
['2017-09-08',   1024,  ],
['2017-09-09',   1024,  ],
['2017-09-10',   1024,  ],
['2017-09-11',   1024,  ],
['2017-09-12',   1024,  ],
['2017-09-13',   1024,  ],
['2017-09-14',   2048,  ],
['2017-09-15',   2048,  ],
['2017-09-16',   2048,  ],
['2017-09-17',   2048,  ],
['2017-09-18',   2048,  ],
['2017-09-19',   2048,  ],
['2017-09-20',   2048,  ],
['2017-09-21',   2048,  ],
['2017-09-22',   2048,  ],
['2017-09-23',   2048,  ],
['2017-09-24',   2048,  ],
['2017-09-25',   2048,  ],
['2017-09-26',   2048,  ],
['2017-09-27',   2048,  ],
['2017-09-28',   2048,  ],
['2017-09-29',   2048,  ],
['2017-09-30',   2048,  ],
['2017-10-01',   2048,  ],
['2017-10-02',   2048,  ],
['2017-10-03',   1024,  ],
['2017-10-04',   1024,  ],
['2017-10-05',   1024,  ],
['2017-10-06',   1024,  ],
['2017-10-07',   1024,  ],
['2017-10-08',   1024,  ],
['2017-10-09',   1024,  ],
['2017-10-10',   1024,  ],
['2017-10-11',   1024,  ],
['2017-10-12',   1024,  ],
['2017-10-13',   1024,  ],
['2017-10-14',   1024,  ],
['2017-10-15',   1024,  ],
['2017-10-16',   1024,  ],
['2017-10-17',   1024,  ],
['2017-10-18',   1024,  ],
['2017-10-19',   1024,  ],
['2017-10-20',   1024,  ],
['2017-10-21',   1024,  ],
['2017-10-22',   1024,  ],
['2017-10-23',   1024,  ],
['2017-10-24',   1024,  ],
['2017-10-25',   1024,  ],
['2017-10-26',   1024,  ],
['2017-10-27',   1024,  ],
['2017-10-28',   1024,  ],
['2017-10-29',   1024,  ],
['2017-10-30',   1024,  ],
['2017-10-31',   1024,  ],
['2017-11-01',   1024,  ],
['2017-11-02',   1024,  ],
['2017-11-03',   1024,  ],
['2017-11-04',   1024,  ],
['2017-11-05',   1024,  ],
['2017-11-06',   1024,  ],
['2017-11-07',   1024,  ],
['2017-11-08',   1024,  ],
['2017-11-09',   1024,  ],
['2017-11-10',   1024,  ],
['2017-11-11',   1024,  ],
['2017-11-12',   1024,  ],
['2017-11-13',   1024,  ],
['2017-11-14',   1024,  ],
['2017-11-15',   1024,  ],
['2017-11-16',   1024,  ],
['2017-11-17',   1024,  ],
['2017-11-18',   1024,  ],
['2017-11-19',   1024,  ],
['2017-11-20',   1024,  ],
['2017-11-21',   1024,  ],
['2017-11-22',   1024,  ],
['2017-11-23',   1024,  ],
['2017-11-24',   1024,  ],
['2017-11-25',   1024,  ],
['2017-11-26',   1024,  ],
['2017-11-27',   1024,  ],
['2017-11-28',   1024,  ],
['2017-11-29',   1024,  ],
['2017-11-30',   1024,  ],
['2017-12-02',   1024,  ],
['2017-12-03',   1024,  ],
['2017-12-04',   1024,  ],
['2017-12-05',   1024,  ],
['2017-12-06',   1024,  ],
['2017-12-07',   1024,  ],
['2017-12-08',   1024,  ],
['2017-12-09',   1024,  ],
['2017-12-10',   1024,  ],
['2017-12-11',   1024,  ],
['2017-12-12',   1024,  ],
['2017-12-13',   1024,  ],
['2017-12-14',   1024,  ],
['2017-12-15',   1024,  ],
['2017-12-16',   1024,  ],
['2017-12-17',   1024,  ],
['2017-12-18',   1024,  ],
['2017-12-19',   1024,  ],
['2017-12-20',   1024,  ],
['2017-12-21',   1024,  ],
['2017-12-22',   1024,  ],
['2017-12-23',   1024,  ],
['2017-12-24',   1024,  ],
['2017-12-25',   1024,  ],
['2017-12-26',   1024,  ],
['2017-12-27',   1024,  ],
['2017-12-28',   1024,  ],
['2017-12-29',   1024,  ],
['2017-12-30',   1024,  ],
['2017-12-31',   1024,  ],
['2018-01-01',   1024,  ],
['2018-01-02',   1024,  ],
['2018-01-03',   1024,  ],
['2018-01-04',   1024,  ],
['2018-01-05',   1024,  ],
['2018-01-06',   1024,  ],
['2018-01-07',   1024,  ],
['2018-01-08',   1024,  ],
['2018-01-09',   1024,  ],
['2018-01-10',   1024,  ],
['2018-01-11',   1024,  ],
['2018-01-12',   1024,  ],
['2018-01-13',   1024,  ],
['2018-01-14',   1024,  ],
['2018-01-15',   1024,  ],
['2018-01-16',   1024,  ],
['2018-01-17',   1024,  ],
['2018-01-18',   1024,  ],
['2018-01-19',   1024,  ],
['2018-01-20',   1024,  ],
['2018-01-21',   1024,  ],
['2018-01-22',   1024,  ],
['2018-01-23',   1024,  ],
['2018-01-24',   1024,  ],
['2018-01-25',   1024,  ],
['2018-01-26',   1024,  ],
['2018-01-27',   1024,  ],
['2018-01-28',   1024,  ],
['2018-01-29',   1024,  ],
['2018-01-30',   1024,  ],
['2018-01-31',   1024,  ],
['2018-02-01',   1024,  ],
['2018-02-02',   1024,  ],
['2018-02-03',   1024,  ],
