<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   775.4880,  403.74302,  177.06791],
['2015-11-22',   775.4880,  403.74302,  177.06791],
['2015-11-23',   775.4880,  403.74302,  177.06791],
['2015-11-24',   775.4880,  403.74302,  177.06791],
['2015-11-25',   775.4880,  403.74303,  177.06791],
['2015-11-26',   775.4880,  403.74385,  177.06791],
['2015-11-27',   775.4880,  403.74847,  177.06791],
['2015-11-28',   775.4880,  403.75028,  177.07233],
['2015-11-29',   775.4880,  403.75235,  177.07233],
['2015-11-30',   775.4880,  403.75444,  177.075943],
['2015-12-01',   775.4880,  403.75527,  177.085081],
['2015-12-02',   775.4880,  403.75667,  177.193141],
['2015-12-03',   775.4880,  403.75827,  177.197711],
['2015-12-04',   775.4880,  403.76081,  177.206311],
['2015-12-05',   775.4880,  403.76415,  177.288161],
['2015-12-06',   775.4880,  403.76697,  177.293477],
['2015-12-07',   775.4880,  403.76950,  177.293877],
['2015-12-08',   775.4880,  403.77196,  177.293877],
['2015-12-09',   775.4880,  403.77625,  177.294787],
['2015-12-10',   775.4880,  403.82728,  177.298087],
['2015-12-11',   775.4880,  403.83220,  177.301357],
['2015-12-12',   775.4880,  403.83494,  177.338447],
['2015-12-13',   775.4880,  403.83666,  177.339847],
['2015-12-14',   0,  0,  0],
['2015-12-15',   775.4880,  403.84035,  177.349431],
['2015-12-16',   775.4880,  403.84170,  177.354746],
['2015-12-17',   775.4880,  403.84306,  177.354899],
['2015-12-18',   775.4880,  403.85761,  177.362404],
['2015-12-19',   775.4880,  403.85999,  177.362404],
['2015-12-20',   775.4880,  403.86175,  177.362856],
['2015-12-21',   775.4880,  403.86418,  177.36533],
['2015-12-22',   775.4880,  403.86635,  177.366459],
['2015-12-23',   775.4880,  403.86812,  177.366459],
['2015-12-24',   775.4880,  403.86961,  177.366459],
['2015-12-25',   775.4880,  403.88288,  177.366459],
['2015-12-26',   775.4880,  403.88434,  177.366459],
['2015-12-27',   775.4880,  403.89392,  177.487459],
['2015-12-28',   775.4880,  403.89562,  177.487459],
['2015-12-29',   775.4880,  403.89823,  177.490389],
['2015-12-30',   775.4880,  403.90071,  177.490389],
['2015-12-31',   775.4880,  403.90262,  177.490389],
['2016-01-01',   775.4880,  403.93129,  177.490889],
['2016-01-02',   775.4880,  403.93323,  177.490889],
['2016-01-03',   775.4880,  403.93538,  177.497489],
['2016-01-04',   775.4880,  403.93693,  177.497489],
['2016-01-05',   775.4880,  403.93886,  177.497919],
['2016-01-06',   775.4880,  403.94093,  177.497919],
['2016-01-07',   775.4880,  403.94319,  177.497919],
['2016-01-08',   775.4880,  403.94606,  177.497919],
['2016-01-09',   775.4880,  403.94876,  177.497919],
['2016-01-10',   775.4880,  403.95085,  177.497919],
['2016-01-11',   775.4880,  403.95284,  177.497919],
['2016-01-12',   775.4880,  403.95458,  177.498119],
['2016-01-13',   775.4880,  403.95640,  177.498119],
['2016-01-14',   775.4880,  403.95800,  177.498319],
['2016-01-15',   775.4880,  403.96834,  177.499919],
['2016-01-16',   775.4880,  403.97042,  177.499919],
['2016-01-17',   775.4880,  403.97318,  177.499919],
['2016-01-18',   775.4880,  403.97580,  177.506724],
['2016-01-19',   775.4880,  403.97804,  177.507518],
['2016-01-20',   775.4880,  403.98060,  177.50762],
['2016-01-21',   775.4880,  403.98291,  177.50764],
['2016-01-22',   775.4880,  403.98583,  177.509526],
['2016-01-23',   775.4880,  403.98769,  177.510441],
['2016-01-24',   775.4880,  403.99049,  177.510441],
['2016-01-25',   775.4880,  403.99270,  177.510441],
['2016-01-26',   775.4880,  403.99450,  177.510655],
['2016-01-27',   775.4880,  403.99919,  177.510655],
