<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2015-02-01' , 4.92 , 3.14 ],
[ '2015-03-01' , 4.92 , 2.28 ],
[ '2015-04-01' , 4.92 , 2.26 ],
[ '2015-05-01' , 4.92 , 2.27 ],
[ '2015-06-01' , 4.92 , 2.36 ],
[ '2015-07-01' , 4.92 , 2.39 ],
[ '2015-08-01' , 4.92 , 2.42 ],
[ '2015-09-01' , 4.92 , 2.52 ],
[ '2015-10-01' , 4.92 , 2.56 ],
[ '2015-11-01' , 4.92 , 2.94 ],
[ '2015-12-01' , 4.92 , 3.08 ],
[ '2015-12-16' , 4.92 , 2.94 ],
[ '2015-12-18' , 4.92 , 2.93 ],
[ '2015-12-19' , 4.92 , 2.93 ],
[ '2015-12-20' , 4.92 , 2.93 ],
[ '2015-12-21' , 4.92 , 2.93 ],
[ '2015-12-22' , 4.92 , 2.93 ],
[ '2015-12-23' , 4.92 , 2.93 ],
[ '2015-12-24' , 4.92 , 2.94 ],
[ '2015-12-25' , 4.92 , 2.94 ],
[ '2015-12-26' , 4.92 , 2.94 ],
[ '2015-12-27' , 4.92 , 2.94 ],
[ '2015-12-28' , 4.92 , 2.94 ],
[ '2015-12-29' , 4.92 , 2.94 ],
[ '2015-12-30' , 4.92 , 2.94 ],
[ '2015-12-31' , 4.92 , 2.92 ],
[ '2016-01-01' , 4.92 , 2.92 ],
[ '2016-01-02' , 4.92 , 2.92 ],
[ '2016-01-03' , 4.92 , 2.92 ],
[ '2016-01-04' , 4.92 , 2.92 ],
[ '2016-01-05' , 4.92 , 2.92 ],
[ '2016-01-06' , 4.92 , 2.92 ],
[ '2016-01-07' , 4.92 , 2.92 ],
[ '2016-01-08' , 4.92 , 3.06 ],
[ '2016-01-09' , 4.92 , 3.06 ],
[ '2016-01-10' , 4.92 , 3.06 ],
[ '2016-01-11' , 4.92 , 3.06 ],
[ '2016-01-12' , 4.92 , 3.06 ],
[ '2016-01-13' , 4.92 , 3.06 ],
[ '2016-01-14' , 4.92 , 3.06 ],
[ '2016-01-15' , 4.92 , 3.06 ],
[ '2016-01-16' , 4.92 , 3.06 ],
[ '2016-01-17' , 4.92 , 3.06 ],
[ '2016-01-18' , 4.92 , 3.06 ],
[ '2016-01-19' , 4.92 , 3.04 ],
[ '2016-01-20' , 4.92 , 3.00 ],
[ '2016-01-21' , 4.92 , 2.95 ],
[ '2016-01-22' , 4.92 , 2.96 ],
[ '2016-01-23' , 4.92 , 2.96 ],
[ '2016-01-24' , 4.92 , 2.96 ],
[ '2016-01-25' , 4.92 , 2.96 ],
[ '2016-01-26' , 4.92 , 2.96 ],
[ '2016-01-27' , 4.92 , 2.96 ],
[ '2016-01-28' , 4.92 , 2.96 ],
[ '2016-01-29' , 4.92 , 2.96 ],
[ '2016-01-30' , 4.92 , 2.96 ],
[ '2017-04-27' , 5.07 , 4.53 ],
[ '2017-04-27' , 5.07 , 4.53 ],
[ '2017-04-28' , 5.07 , 4.54 ],
[ '2017-04-29' , 5.07 , 4.54 ],
[ '2017-04-30' , 5.07 , 4.54 ],
[ '2017-05-01' , 5.07 , 4.53 ],
[ '2017-05-02' , 5.07 , 4.53 ],
[ '2017-05-03' , 5.07 , 4.53 ],
