<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   0,  0,  0],
['2015-11-22',   0,  0,  0],
['2015-11-23',   0,  0,  0],
['2015-11-24',   0,  0,  0],
['2015-11-25',   0,  0,  0],
['2015-11-26',   0,  0,  0],
['2015-11-27',   0,  0,  0],
['2015-11-28',   0,  0,  0],
['2015-11-29',   0,  0,  0],
['2015-11-30',   674.336,  0,  .000915528],
['2015-12-01',   674.336,  0,  .000915528],
['2015-12-02',   674.336,  0,  .000915528],
['2015-12-03',   674.336,  0,  .000915528],
['2015-12-04',   674.336,  0,  .000915528],
['2015-12-05',   674.336,  0,  .000915528],
['2015-12-06',   674.336,  0,  .000915528],
['2015-12-07',   674.336,  0,  .000915528],
['2015-12-08',   674.336,  164.16232,  70.93193],
['2015-12-09',   674.336,  164.16242,  71.22577],
['2015-12-10',   674.336,  164.16262,  71.42152],
['2015-12-11',   674.336,  164.22092,  71.78535],
['2015-12-12',   674.336,  164.22102,  71.81870],
['2015-12-13',   674.336,  164.22132,  71.82063],
['2015-12-14',   674.336,  164.22142,  71.82258],
['2015-12-15',   674.336,  164.25152,  71.93166],
['2015-12-16',   674.336,  164.25172,  72.01292],
['2015-12-17',   674.336,  164.25182,  72.04873],
['2015-12-18',   674.336,  164.25622,  72.09276],
['2015-12-19',   674.336,  164.25642,  72.09672],
['2015-12-20',   674.336,  164.25652,  72.14887],
['2015-12-21',   674.336,  164.25662,  72.17108],
['2015-12-22',   674.336,  164.26462,  72.21402],
['2015-12-23',   674.336,  164.26473,  72.25199],
['2015-12-24',   674.336,  164.26493,  72.26649],
['2015-12-25',   674.336,  164.26603,  72.27885],
['2015-12-26',   674.336,  164.26613,  72.27958],
['2015-12-27',   674.336,  164.26633,  72.28062],
