<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   24052.000,  17731.564],
['2013-11-09',   24052.000,  17762.624],
['2013-11-10',   24052.000,  17762.624],
['2013-11-11',   24052.000,  17763.626],
['2013-11-12',   24052.000,  17778.655],
['2013-11-13',   24052.000,  17789.677],
['2013-11-14',   24052.000,  17795.689],
['2013-11-15',   24052.000,  17859.815],
['2013-11-16',   24052.000,  17876.848],
['2013-11-17',   24052.000,  17904.902],
['2013-11-18',   24052.000,  17913.920],
['2013-11-19',   24052.000,  17914.922],
['2013-11-20',   24052.000,  17927.947],
['2013-11-21',   24052.000,  17950.991],
['2013-11-22',   24052.000,  17959.007],
['2013-11-23',   24052.000,  17969.026],
['2013-11-24',   24052.000,  17979.046],
['2013-11-25',   24052.000,  17980.048],
['2013-11-26',   24052.000,  18003.094],
['2013-11-27',   24052.000,  18005.098],
['2013-11-28',   24052.000,  18006.099],
['2013-11-29',   24052.000,  18006.099],
['2013-11-30',   24052.000,  18021.128],
['2013-12-01',   24052.000,  18021.128],
['2013-12-02',   24052.000,  18021.128],
['2013-12-03',   24052.000,  18031.148],
['2013-12-04',   24052.000,  18039.164],
['2013-12-05',   24052.000,  18049.184],
['2013-12-06',   24052.000,  18057.200],
['2013-12-07',   24052.000,  18106.296],
['2013-12-08',   24052.000,  18107.298],
['2013-12-09',   24052.000,  18114.311],
['2013-12-10',   24052.000,  18120.323],
['2013-12-11',   24052.000,  18127.337],
['2013-12-12',   24052.000,  18132.347],
['2013-12-13',   24052.000,  18136.354],
['2013-12-14',   24052.000,  18163.406],
['2013-12-15',   24052.000,  18165.410],
['2013-12-16',   24052.000,  18166.412],
['2014-05-13',   24052.000,  18890.824],
['2014-05-14',   24052.000,  18892.828],
['2014-05-15',   24052.000,  18894.832],
['2014-05-16',   24052.000,  18896.836],
['2014-05-17',   24052.000,  18917.877],
['2014-05-18',   24052.000,  18924.891],
['2014-05-19',   24052.000,  18943.928],
['2014-05-20',   24052.000,  18957.956],
['2014-05-21',   24052.000,  18972.985],
['2014-05-22',   24052.000,  18992.022],
['2014-05-23',   24052.000,  18995.027],
['2014-05-24',   24052.000,  19001.039],
['2014-05-25',   24052.000,  19024.085],
['2014-05-26',   24052.000,  19024.085],
['2014-05-27',   24052.000,  19025.087],
['2014-05-28',   24052.000,  19028.093],
['2014-05-29',   24052.000,  19029.095],
['2014-05-30',   24052.000,  19036.109],
['2014-05-31',   24052.000,  19037.111],
['2014-06-01',   24052.000,  19039.114],
['2014-06-02',   24052.000,  19039.114],
['2014-06-03',   24052.000,  19052.138],
['2014-06-04',   24052.000,  19075.183],
['2014-06-05',   24052.000,  19108.247],
['2014-06-06',   24052.000,  19121.272],
['2014-06-07',   24052.000,  19131.292],
['2014-06-08',   24052.000,  19135.299],
['2014-06-09',   24052.000,  19136.301],
['2014-06-10',   24052.000,  19146.321],
['2014-06-11',   24052.000,  19149.327],
['2014-06-12',   24052.000,  19157.342],
['2014-06-13',   24052.000,  19166.360],
['2014-06-14',   24052.000,  19169.366],
['2014-06-15',   24052.000,  19175.378],
['2014-06-16',   24052.000,  19176.380],
['2014-06-17',   24052.000,  19180.388],
['2014-06-18',   24052.000,  19194.415],
['2014-06-19',   24052.000,  19201.429],
['2014-06-20',   24052.000,  19205.437],
['2014-06-21',   24052.000,  19213.453],
['2014-06-22',   24052.000,  19216.459],
['2014-06-23',   24052.000,  19217.461],
['2014-06-24',   24052.000,  19223.473],
['2014-06-25',   24052.000,  19234.495],
['2014-06-26',   24052.000,  19240.506],
['2014-06-27',   24052.000,  19244.514],
