<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   13101.7712,  10970.73476277,  3103.89494819],
['2015-11-22',   13101.7712,  10970.73476277,  3103.89494819],
['2015-11-23',   13101.7712,  10970.73476277,  3103.89494819],
['2015-11-24',   13101.7712,  10970.73476277,  3103.89494819],
['2015-11-25',   13101.7712,  10970.73476277,  3103.89934819],
['2015-11-26',   13101.7712,  10970.76774277,  3102.61862819],
['2015-11-27',   13101.7712,  10970.76774277,  3103.32862819],
['2015-11-28',   13101.7712,  10970.76774277,  3104.94364819],
['2015-11-29',   13101.7712,  10970.76774277,  3104.98664819],
['2015-11-30',   13101.7712,  10970.76774277,  3105.10964819],
['2015-12-01',   13101.7712,  10970.76774277,  3105.20264819],
['2015-12-02',   13101.7712,  10970.76774277,  3105.55381819],
['2015-12-03',   13101.7712,  10970.77064277,  3107.12841819],
['2015-12-04',   13101.7712,  10970.77064277,  3107.43201819],
['2015-12-05',   13101.7712,  10970.77065277,  3108.49693819],
['2015-12-06',   13101.7712,  10970.77814277,  3107.86012819],
['2015-12-07',   13101.7712,  10970.80074277,  3110.72307819],
['2015-12-08',   13101.7712,  10970.81468277,  3111.28726819],
['2015-12-09',   13101.7712,  10970.81480277,  3111.61579819],
['2015-12-10',   13101.7712,  10970.81610277,  3111.82049819],
['2015-12-11',   13101.7712,  10970.81620277,  3112.35279819],
['2015-12-12',   13101.7712,  10970.81620277,  3112.45489819],
['2015-12-13',   13101.7712,  10970.81620277,  3112.55069819],
['2015-12-14',   0,  0,  0],
['2015-12-15',   13101.7712,  10970.81822277,  3113.07979819],
['2015-12-16',   13101.7712,  10970.81822277,  3114.87127819],
['2015-12-17',   13101.7712,  10970.81914277,  3115.14559819],
['2015-12-18',   13101.7712,  10970.81921277,  3115.25069819],
['2015-12-19',   13101.7712,  10970.81921277,  3115.29639819],
['2015-12-20',   13101.7712,  10970.81931277,  3115.31609819],
['2015-12-21',   13101.7712,  10970.81931277,  3115.34789819],
['2015-12-22',   13101.7712,  10970.81931277,  3115.37639819],
['2015-12-23',   13101.7712,  10970.81933277,  3115.39999819],
['2015-12-24',   13101.7712,  10970.82123277,  3115.42239819],
['2015-12-25',   13101.7712,  10970.82223277,  3115.44859819],
['2015-12-26',   13101.7712,  10970.82227277,  3115.46789819],
['2015-12-27',   13101.7712,  10970.82227277,  3115.47779819],
['2015-12-28',   13101.7712,  10970.82227277,  3115.53219819],
['2015-12-29',   13101.7712,  10970.82228277,  3115.65393819],
['2015-12-30',   13101.7712,  10970.82228277,  3115.96777819],
['2015-12-31',   13101.7712,  10970.82938277,  3115.99257819],
['2016-01-01',   13101.7712,  10970.82940277,  3116.01657819],
['2016-01-02',   13101.7712,  10970.83240277,  3116.02947819],
['2016-01-03',   13101.7712,  10970.83240277,  3116.04157819],
['2016-01-04',   13101.7712,  10970.83240277,  3116.05947819],
['2016-01-05',   13101.7712,  10970.84481277,  3115.60541819],
['2016-01-06',   13101.7712,  10970.84481277,  3115.64711819],
['2016-01-07',   13101.7712,  10970.84481277,  3116.82971819],
['2016-01-08',   13101.7712,  10970.84481277,  3116.91763819],
['2016-01-09',   13101.7712,  10970.84882277,  3116.98503819],
['2016-01-10',   13101.7712,  10970.84883277,  3116.99593819],
['2016-01-11',   13101.7712,  10970.84883277,  3117.00793819],
['2016-01-12',   13101.7712,  10970.85003277,  3116.90173819],
['2016-01-13',   13101.7712,  10970.85013277,  3117.13063819],
['2016-01-14',   13101.7712,  10970.85647277,  3117.16893819],
['2016-01-15',   13101.7712,  10970.86048277,  3117.21973819],
['2016-01-16',   13101.7712,  10970.86048277,  3119.32743819],
['2016-01-17',   13101.7712,  10970.86050277,  3119.34638319],
['2016-01-18',   13101.7712,  10970.86050277,  3119.38931319],
['2016-01-19',   13101.7712,  10970.88466277,  3134.93058319],
['2016-01-20',   13101.7712,  10971.03466277,  3134.57328319],
['2016-01-21',   13101.7712,  10971.04456277,  3134.37099319],
['2016-01-22',   13101.7712,  10971.04456277,  3134.47799319],
['2016-01-23',   13101.7712,  10971.04519277,  3134.15503319],
