<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2015-12-16' , 3.95 , 3.35 ],
[ '2015-12-18' , 3.95 , 3.42 ],
[ '2015-12-19' , 3.95 , 3.42 ],
[ '2015-12-20' , 3.95 , 3.41 ],
[ '2015-12-21' , 3.95 , 3.41 ],
[ '2015-12-22' , 3.95 , 3.41 ],
[ '2015-12-23' , 3.95 , 3.42 ],
[ '2015-12-24' , 3.95 , 3.42 ],
[ '2015-12-25' , 3.95 , 3.42 ],
[ '2015-12-26' , 3.95 , 3.42 ],
[ '2015-12-27' , 3.95 , 3.40 ],
[ '2015-12-28' , 3.95 , 3.40 ],
[ '2015-12-29' , 3.95 , 3.40 ],
[ '2015-12-30' , 3.95 , 3.40 ],
[ '2015-12-31' , 3.95 , 3.40 ],
[ '2016-01-01' , 3.95 , 3.40 ],
[ '2016-01-02' , 3.95 , 3.40 ],
[ '2016-01-03' , 3.95 , 3.39 ],
[ '2016-01-04' , 3.95 , 3.38 ],
[ '2016-01-05' , 3.95 , 3.40 ],
[ '2016-01-06' , 3.95 , 3.40 ],
[ '2016-01-07' , 3.95 , 3.42 ],
[ '2016-01-08' , 3.95 , 3.42 ],
[ '2016-01-09' , 3.95 , 3.42 ],
[ '2016-01-10' , 3.95 , 3.42 ],
[ '2016-01-11' , 3.95 , 3.42 ],
[ '2016-01-12' , 3.95 , 3.42 ],
[ '2016-01-13' , 3.95 , 3.42 ],
[ '2016-01-14' , 3.95 , 3.43 ],
[ '2016-01-15' , 3.95 , 3.45 ],
[ '2016-01-16' , 3.95 , 3.47 ],
[ '2016-01-17' , 3.95 , 3.47 ],
[ '2016-01-18' , 3.95 , 3.47 ],
[ '2016-01-19' , 3.95 , 3.48 ],
[ '2016-01-20' , 3.95 , 3.48 ],
[ '2016-01-21' , 3.95 , 3.48 ],
[ '2016-01-22' , 3.95 , 3.48 ],
[ '2016-01-23' , 3.95 , 3.48 ],
[ '2016-01-24' , 3.95 , 3.46 ],
[ '2016-01-25' , 3.95 , 3.46 ],
[ '2016-01-26' , 3.95 , 3.49 ],
[ '2016-01-27' , 3.95 , 3.49 ],
[ '2016-01-28' , 3.95 , 3.50 ],
[ '2016-01-29' , 3.95 , 3.50 ],
[ '2016-01-30' , 3.95 , 3.50 ],
[ '2016-01-31' , 3.95 , 3.47 ],
[ '2016-02-01' , 3.95 , 3.47 ],
[ '2016-02-02' , 3.95 , 3.47 ],
[ '2016-02-03' , 3.95 , 3.47 ],
[ '2016-02-04' , 3.95 , 3.47 ],
[ '2016-02-05' , 3.95 , 3.42 ],
[ '2016-02-06' , 3.95 , 3.40 ],
