<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2017-03-17',   408,  ],
['2017-03-18',   408,  ],
['2017-03-19',   408,  ],
['2017-03-20',   408,  ],
['2017-03-21',   408,  ],
['2017-03-22',   408,  ],
['2017-03-23',   408,  ],
['2017-03-24',   408,  ],
['2017-03-25',   408,  ],
['2017-03-26',   408,  ],
['2017-03-27',   408,  ],
['2017-03-28',   408,  ],
['2017-03-29',   408,  ],
['2017-03-30',   408,  ],
['2017-03-31',   408,  ],
['2017-04-01',   408,  ],
['2017-04-02',   408,  ],
['2017-04-03',   408,  ],
['2017-04-04',   408,  ],
['2017-04-05',   408,  ],
['2017-04-06',   408,  ],
['2017-04-07',   408,  ],
['2017-04-08',   408,  ],
['2017-04-09',   408,  ],
['2017-04-10',   408,  ],
['2017-04-11',   408,  ],
['2017-04-12',   408,  ],
['2017-04-13',   408,  ],
['2017-04-14',   408,  ],
['2017-04-15',   408,  ],
['2017-04-16',   408,  ],
['2017-04-17',   408,  ],
['2017-04-18',   408,  ],
['2017-04-19',   408,  ],
['2017-04-20',   408,  ],
['2017-04-21',   408,  ],
['2017-04-22',   408,  ],
['2017-04-23',   408,  ],
['2017-04-24',   408,  ],
['2017-04-25',   408,  ],
['2017-04-26',   408,  ],
['2017-04-27',   408,  ],
['2017-04-28',   408,  ],
['2017-04-29',   408,  ],
['2017-04-30',   408,  ],
['2017-05-01',   408,  ],
['2017-05-02',   408,  ],
['2017-05-03',   408,  ],
['2017-05-04',   408,  ],
['2017-05-05',   408,  ],
['2017-05-06',   408,  ],
['2017-05-07',   408,  ],
['2017-05-08',   408,  ],
['2017-05-09',   408,  ],
['2017-05-10',   408,  ],
['2017-05-11',   408,  ],
['2017-05-12',   408,  ],
['2017-05-13',   408,  ],
['2017-05-14',   408,  ],
['2017-05-15',   408,  ],
['2017-05-16',   408,  ],
['2017-05-17',   408,  ],
['2017-05-18',   408,  ],
['2017-05-19',   408,  ],
['2017-05-20',   408,  ],
['2017-05-21',   408,  ],
['2017-05-22',   408,  ],
['2017-05-23',   408,  ],
['2017-05-24',   408,  ],
['2017-05-25',   408,  ],
['2017-05-26',   408,  ],
['2017-05-27',   408,  ],
['2017-05-28',   408,  ],
['2017-05-29',   408,  ],
['2017-05-30',   408,  ],
['2017-05-31',   408,  ],
['2017-06-01',   408,  ],
['2017-06-02',   408,  ],
['2017-06-03',   408,  ],
['2017-06-04',   408,  ],
['2017-06-05',   408,  ],
['2017-06-06',   408,  ],
['2017-06-07',   408,  ],
['2017-06-08',   408,  ],
['2017-06-09',   408,  ],
['2017-06-10',   408,  ],
['2017-06-11',   408,  ],
['2017-06-12',   408,  ],
['2017-06-13',   408,  ],
['2017-06-14',   408,  ],
['2017-06-15',   408,  ],
['2017-06-16',   408,  ],
['2017-06-17',   408,  ],
['2017-06-18',   408,  ],
['2017-06-19',   408,  ],
['2017-06-20',   408,  ],
['2017-06-21',   408,  ],
['2017-06-22',   408,  ],
['2017-06-23',   408,  ],
['2017-06-24',   408,  ],
['2017-06-25',   408,  ],
['2017-06-26',   408,  ],
['2017-06-27',   408,  ],
['2017-06-28',   408,  ],
['2017-06-29',   408,  ],
['2017-06-30',   408,  ],
['2017-07-01',   408,  ],
['2017-07-02',   408,  ],
['2017-07-03',   408,  ],
['2017-07-04',   408,  ],
['2017-07-05',   408,  ],
['2017-07-06',   408,  ],
['2017-07-07',   408,  ],
['2017-07-08',   408,  ],
['2017-07-09',   408,  ],
