<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-03-22',   0,  18,  0],
['2016-03-23',   0,  20,  0],
['2016-03-24',   215,  2175,  11216],
['2016-03-25',   208,  2147,  11251],
['2016-03-26',   181,  1964,  11461],
['2016-03-27',   143,  1752,  11710],
['2016-03-28',   133,  1658,  11828],
['2016-03-29',   139,  1705,  11776],
['2016-03-30',   160,  1947,  11532],
['2016-03-31',   165,  2109,  11378],
['2016-04-01',   182,  2335,  11134],
['2016-04-02',   168,  2262,  11222],
['2016-04-03',   125,  1990,  11536],
['2016-04-04',   133,  2183,  11365],
['2016-04-05',   151,  2153,  11378],
['2016-04-06',   164,  2179,  11338],
['2016-04-07',   169,  2190,  11343],
['2016-04-08',   174,  2285,  11242],
['2016-04-09',   169,  2038,  11495],
['2016-04-10',   136,  1783,  11783],
['2016-04-11',   142,  1867,  11692],
['2016-04-12',   160,  1814,  11727],
['2016-04-13',   163,  1873,  11665],
['2016-04-14',   167,  1916,  11639],
['2016-04-15',   170,  1829,  11722],
['2016-04-16',   152,  1670,  11899],
['2016-04-17',   120,  1604,  11997],
['2016-04-18',   136,  1712,  11884],
['2016-04-19',   153,  1730,  11869],
['2016-04-20',   158,  1794,  11799],
['2016-04-21',   164,  1884,  11703],
['2016-04-22',   167,  1864,  11740],
['2016-04-23',   149,  1711,  11911],
['2016-04-24',   118,  1555,  12098],
['2016-04-25',   139,  1692,  11970],
['2016-04-26',   165,  1768,  11869],
['2016-04-27',   176,  1863,  11803],
['2016-04-28',   185,  1851,  11806],
['2016-04-29',   180,  2172,  11500],
['2016-04-30',   170,  2070,  11612],
['2016-05-01',   151,  2051,  11649],
['2016-05-02',   149,  2151,  11571],
['2016-05-03',   165,  2124,  11643],
['2016-05-04',   198,  2114,  11620],
['2016-05-05',   209,  2164,  11588],
['2016-05-06',   207,  2174,  11579],
['2016-05-07',   201,  2076,  11683],
['2016-05-08',   186,  1962,  11813],
['2016-05-09',   210,  1971,  11820],
['2016-05-10',   242,  1909,  11849],
['2016-05-11',   248,  1944,  11869],
['2016-05-12',   254,  1962,  11846],
['2016-05-13',   257,  1930,  11874],
['2016-05-14',   254,  1876,  11930],
['2016-05-15',   243,  1773,  12045],
['2016-05-16',   230,  1754,  12117],
['2016-05-17',   225,  1757,  12119],
['2016-05-18',   233,  1808,  12059],
['2016-05-19',   248,  1817,  12036],
['2016-05-20',   264,  1910,  11966],
['2016-05-21',   269,  1889,  11983],
['2016-05-22',   272,  1791,  12078],
['2016-05-23',   273,  1794,  12094],
['2016-05-24',   280,  1827,  12093],
['2016-05-25',   306,  1810,  12085],
['2016-05-26',   312,  1818,  12071],
['2016-05-27',   315,  1793,  12114],
['2016-05-28',   314,  1665,  12241],
['2016-05-29',   302,  1609,  12310],
['2016-05-30',   307,  1634,  12316],
['2016-05-31',   317,  1728,  12233],
['2016-06-01',   341,  2065,  11892],
['2016-06-02',   349,  2151,  11817],
['2016-06-03',   366,  2181,  11770],
['2016-06-04',   364,  2108,  11845],
['2016-06-05',   355,  2013,  11950],
['2016-06-06',   347,  1972,  12049],
['2016-06-07',   347,  1950,  12070],
['2016-06-08',   360,  1951,  12077],
['2016-06-09',   373,  1935,  12099],
['2016-06-10',   394,  1915,  12139],
['2016-06-11',   390,  1896,  12161],
