<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2014-03-03' , 7.06 , 3.17 ],
[ '2014-06-06' , 7.06 , 3.19 ],
[ '2014-07-08' , 7.06 , 3.25 ],
[ '2014-09-01' , 7.06 , 3.27 ],
[ '2014-09-29' , 7.06 , 3.25 ],
[ '2014-10-29' , 7.06 , 3.25 ],
[ '2014-11-29' , 7.06 , 3.25 ],
[ '2014-12-29' , 7.06 , 3.30 ],
[ '2015-01-29' , 7.06 , 3.97 ],
[ '2015-03-01' , 7.06 , 3.98 ],
[ '2015-04-01' , 7.06 , 3.97 ],
[ '2015-05-01' , 7.06 , 3.97 ],
[ '2015-06-01' , 7.06 , 4.03 ],
[ '2015-07-01' , 7.06 , 4.03 ],
[ '2015-08-01' , 7.06 , 4.56 ],
[ '2015-09-01' , 7.06 , 4.59 ],
[ '2015-10-01' , 7.06 , 4.67 ],
[ '2015-11-01' , 7.06 , 4.86 ],
[ '2015-12-01' , 7.06 , 4.85 ],
[ '2015-12-15' , 7.06 , 4.86 ],
[ '2015-12-16' , 7.06 , 4.86 ],
[ '2015-12-19' , 7.06 , 4.86 ],
[ '2015-12-20' , 7.06 , 4.86 ],
[ '2015-12-21' , 7.06 , 4.86 ],
[ '2015-12-22' , 7.06 , 4.86 ],
[ '2015-12-23' , 7.06 , 4.86 ],
[ '2015-12-24' , 7.06 , 4.86 ],
[ '2015-12-25' , 7.06 , 4.86 ],
[ '2015-12-26' , 7.06 , 4.86 ],
[ '2015-12-27' , 7.06 , 4.86 ],
[ '2015-12-28' , 7.06 , 5.14 ],
[ '2015-12-29' , 7.06 , 5.87 ],
[ '2015-12-30' , 7.06 , 6.58 ],
[ '2015-12-31' , 7.06 , 6.58 ],
[ '2016-01-01' , 7.06 , 6.58 ],
[ '2016-01-02' , 7.06 , 6.58 ],
[ '2016-01-03' , 7.06 , 6.58 ],
[ '2016-01-04' , 7.06 , 6.57 ],
[ '2016-01-05' , 7.06 , 6.26 ],
[ '2016-01-06' , 7.06 , 6.04 ],
[ '2016-01-07' , 7.06 , 6.02 ],
[ '2016-01-08' , 7.06 , 6.02 ],
[ '2016-01-09' , 7.06 , 6.02 ],
[ '2016-01-10' , 7.06 , 6.02 ],
[ '2016-01-11' , 7.06 , 6.02 ],
[ '2016-01-12' , 7.06 , 6.02 ],
[ '2016-01-13' , 7.06 , 6.02 ],
[ '2016-01-14' , 7.06 , 6.02 ],
[ '2016-01-15' , 7.06 , 6.02 ],
[ '2016-01-16' , 7.06 , 6.02 ],
[ '2016-01-17' , 7.06 , 6.02 ],
[ '2016-01-18' , 7.06 , 6.01 ],
[ '2016-01-19' , 7.06 , 6.01 ],
[ '2016-01-20' , 7.06 , 6.01 ],
[ '2016-01-21' , 7.06 , 6.01 ],
[ '2016-01-22' , 7.06 , 6.01 ],
[ '2016-01-23' , 7.06 , 6.01 ],
[ '2016-01-24' , 7.06 , 6.01 ],
[ '2016-01-25' , 7.06 , 6.01 ],
[ '2016-01-26' , 7.06 , 6.01 ],
[ '2016-01-27' , 7.06 , 6.00 ],
[ '2016-01-28' , 7.06 , 6.00 ],
[ '2016-01-29' , 7.06 , 6.00 ],
[ '2016-01-30' , 7.06 , 5.99 ],
[ '2016-01-31' , 7.06 , 5.99 ],
[ '2016-02-01' , 7.06 , 5.99 ],
[ '2016-02-02' , 7.06 , 5.99 ],
[ '2016-02-03' , 7.06 , 5.99 ],
[ '2016-02-04' , 7.06 , 5.99 ],
[ '2016-02-05' , 7.06 , 5.99 ],
[ '2016-02-06' , 7.06 , 5.99 ],
[ '2016-02-07' , 7.06 , 5.99 ],
[ '2016-02-08' , 7.06 , 5.99 ],
[ '2016-02-09' , 7.06 , 5.99 ],
