<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2017-04-06',   408,  ],
['2017-04-07',   408,  ],
['2017-04-08',   408,  ],
['2017-04-09',   408,  ],
['2017-04-10',   408,  ],
['2017-04-11',   408,  ],
['2017-04-12',   408,  ],
['2017-04-13',   408,  ],
['2017-04-14',   408,  ],
['2017-04-15',   408,  ],
['2017-04-16',   408,  ],
['2017-04-17',   408,  ],
['2017-04-18',   408,  ],
['2017-04-19',   408,  ],
['2017-04-20',   1428,  ],
['2017-04-21',   1428,  ],
['2017-04-22',   1428,  ],
['2017-04-23',   1428,  ],
['2017-04-24',   1428,  ],
['2017-04-25',   1428,  ],
['2017-04-26',   1428,  ],
['2017-04-27',   1428,  ],
['2017-04-28',   1428,  ],
['2017-04-29',   1428,  ],
['2017-04-30',   1428,  ],
['2017-05-01',   1428,  ],
['2017-05-02',   1428,  ],
['2017-05-03',   1428,  ],
['2017-05-04',   1428,  ],
['2017-05-05',   1428,  ],
['2017-05-06',   1428,  ],
['2017-05-07',   1428,  ],
['2017-05-08',   1428,  ],
['2017-05-09',   1428,  ],
['2017-05-10',   1428,  ],
['2017-05-11',   1428,  ],
['2017-05-12',   1428,  ],
['2017-05-13',   1428,  ],
['2017-05-14',   1428,  ],
['2017-05-15',   1428,  ],
['2017-05-16',   1428,  ],
['2017-05-17',   1428,  ],
['2017-05-18',   1428,  ],
['2017-05-19',   1428,  ],
['2017-05-20',   1428,  ],
['2017-05-21',   1428,  ],
['2017-05-22',   1428,  ],
['2017-05-23',   1428,  ],
['2017-05-24',   1428,  ],
['2017-05-25',   1428,  ],
['2017-05-26',   1428,  ],
['2017-05-27',   1428,  ],
['2017-05-28',   1428,  ],
['2017-05-29',   1428,  ],
