<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-10-17',   9914.3,  8804.1],
['2013-10-18',   9914.3,  8804.1],
['2013-10-19',   9914.3,  8804.1],
['2013-10-20',   9914.3,  8804.1],
['2013-10-21',   9914.3,  8804.1],
['2013-10-22',   9914.3,  8804.1],
['2013-10-23',   9914.3,  8804.1],
['2013-10-24',   9914.3,  8804.1],
['2013-10-25',   9914.3,  8804.1],
['2013-10-26',   9914.3,  8804.1],
['2013-10-27',   9914.3,  8804.1],
['2013-10-28',   9914.3,  8804.1],
['2013-10-29',   9914.3,  8804.1],
['2013-10-30',   9914.3,  8804.1],
['2013-10-31',   9914.3,  8804.1],
['2013-11-01',   9914.3,  8804.1],
['2013-11-02',   9914.3,  8804.1],
['2013-11-03',   9914.3,  8804.1],
['2013-11-04',   9914.3,  8804.1],
['2013-11-05',   9914.3,  8804.1],
['2013-11-06',   9914.3,  8828.9],
['2013-11-07',   9914.3,  8828.9],
['2013-11-08',   9914.3,  8828.9],
['2013-11-09',   9914.3,  8828.9],
['2013-11-10',   9914.3,  8828.9],
['2013-11-11',   9914.3,  8859.9],
['2013-11-12',   9914.3,  8859.9],
['2013-11-13',   9914.3,  8879.9],
['2013-11-14',   9914.3,  8899.9],
['2013-11-15',   9914.3,  8899.9],
['2013-11-16',   9914.3,  8899.9],
['2013-11-17',   9914.3,  8899.9],
['2013-11-18',   9914.3,  8899.9],
['2013-11-19',   9914.3,  8919.4],
['2013-11-20',   9914.3,  8919.4],
['2013-11-21',   9914.3,  8919.4],
['2013-11-22',   9914.3,  8919.4],
['2013-11-23',   9914.3,  8919.4],
['2013-11-24',   9914.3,  8919.4],
['2013-11-25',   9914.3,  8919.4],
['2013-11-26',   10394.3,  8939.0],
['2013-11-27',   10394.3,  8941.0],
['2013-11-28',   10394.3,  8941.1],
['2013-11-29',   10394.3,  8941.1],
['2013-11-30',   10394.3,  8941.1],
['2013-12-01',   10394.3,  8941.1],
['2013-12-02',   10394.3,  8941.1],
['2013-12-03',   10394.3,  8991.7],
['2013-12-04',   10394.3,  9011.2],
['2013-12-05',   10394.3,  9011.2],
['2013-12-06',   10394.3,  9051.2],
['2013-12-07',   10394.3,  9051.2],
['2013-12-08',   10394.3,  9051.2],
['2013-12-09',   10394.3,  9051.2],
['2013-12-10',   10394.3,  9051.2],
['2013-12-11',   10394.3,  9051.2],
['2013-12-12',   10394.3,  9051.2],
['2013-12-13',   10394.3,  9051.2],
['2013-12-14',   10394.3,  9051.2],
['2013-12-15',   10394.3,  9051.2],
['2013-12-16',   10394.3,  9090.3],
['2013-12-17',   10394.3,  9117.5],
['2013-12-18',   10394.3,  9117.5],
['2013-12-19',   10394.3,  9117.5],
