<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2017-08-29',   0,  ],
['2017-08-31',   0,  ],
['2017-09-01',   0,  ],
['2017-09-02',   0,  ],
['2017-09-03',   0,  ],
['2017-09-04',   0,  ],
['2017-09-05',   0,  ],
['2017-09-06',   0,  ],
['2017-09-07',   0,  ],
['2017-09-08',   0,  ],
['2017-09-09',   0,  ],
['2017-09-10',   0,  ],
['2017-09-11',   0,  ],
['2017-09-12',   0,  ],
['2017-09-13',   0,  ],
['2017-09-14',   0,  ],
['2017-09-15',   0,  ],
['2017-09-16',   0,  ],
['2017-09-17',   0,  ],
['2017-09-18',   0,  ],
['2017-09-19',   0,  ],
['2017-09-20',   0,  ],
['2017-09-21',   0,  ],
['2017-09-22',   0,  ],
['2017-09-23',   0,  ],
['2017-09-24',   0,  ],
['2017-09-25',   0,  ],
['2017-09-26',   0,  ],
['2017-09-27',   0,  ],
['2017-09-28',   0,  ],
['2017-09-29',   0,  ],
['2017-09-30',   0,  ],
['2017-10-01',   0,  ],
['2017-10-02',   0,  ],
['2017-10-03',   0,  ],
['2017-10-04',   0,  ],
['2017-10-05',   0,  ],
['2017-10-06',   0,  ],
['2017-10-07',   0,  ],
['2017-10-08',   0,  ],
['2017-10-09',   0,  ],
['2017-10-10',   0,  ],
['2017-10-11',   0,  ],
['2017-10-12',   0,  ],
['2017-10-13',   0,  ],
['2017-10-14',   0,  ],
['2017-10-15',   0,  ],
['2017-10-16',   0,  ],
['2017-10-17',   0,  ],
['2017-10-18',   0,  ],
['2017-10-19',   0,  ],
['2017-10-20',   0,  ],
['2017-10-21',   0,  ],
['2017-10-22',   0,  ],
['2017-10-23',   0,  ],
['2017-10-24',   5832,  ],
['2017-10-25',   5832,  ],
['2017-10-26',   5832,  ],
['2017-10-27',   5832,  ],
['2017-10-28',   5832,  ],
['2017-10-29',   5832,  ],
['2017-10-30',   5832,  ],
['2017-10-31',   5832,  ],
['2017-11-01',   5832,  ],
['2017-11-02',   5832,  ],
['2017-11-03',   5832,  ],
['2017-11-04',   5832,  ],
['2017-11-05',   5832,  ],
['2017-11-06',   5832,  ],
['2017-11-07',   5832,  ],
['2017-11-08',   5832,  ],
['2017-11-09',   5832,  ],
['2017-11-10',   6082,  ],
['2017-11-11',   6082,  ],
['2017-11-12',   6082,  ],
['2017-11-13',   6082,  ],
['2017-11-14',   6082,  ],
['2017-11-15',   6082,  ],
['2017-11-16',   6082,  ],
['2017-11-17',   6082,  ],
['2017-11-18',   6082,  ],
['2017-11-19',   6082,  ],
['2017-11-20',   6082,  ],
['2017-11-21',   6082,  ],
['2017-11-22',   6082,  ],
['2017-11-23',   6082,  ],
['2017-11-24',   6082,  ],
['2017-11-25',   6082,  ],
['2017-11-26',   6082,  ],
['2017-11-27',   6082,  ],
['2017-11-28',   6082,  ],
['2017-11-29',   6082,  ],
['2017-11-30',   6082,  ],
['2017-12-02',   6082,  ],
['2017-12-03',   6082,  ],
['2017-12-04',   6082,  ],
['2017-12-05',   6082,  ],
['2017-12-06',   6082,  ],
['2017-12-07',   6082,  ],
['2017-12-08',   6082,  ],
['2017-12-09',   6082,  ],
['2017-12-10',   6082,  ],
['2017-12-11',   6082,  ],
['2017-12-12',   6082,  ],
['2017-12-13',   6082,  ],
['2017-12-14',   6082,  ],
['2017-12-15',   6082,  ],
['2017-12-16',   6082,  ],
['2017-12-17',   6082,  ],
['2017-12-18',   6082,  ],
['2017-12-19',   6082,  ],
['2017-12-20',   6082,  ],
['2017-12-21',   6082,  ],
['2017-12-22',   6082,  ],
['2017-12-23',   6082,  ],
['2017-12-24',   6082,  ],
['2017-12-25',   6082,  ],
['2017-12-26',   6082,  ],
['2017-12-27',   6082,  ],
['2017-12-28',   6082,  ],
['2017-12-29',   6082,  ],
['2017-12-30',   6082,  ],
['2017-12-31',   6082,  ],
['2018-01-01',   6082,  ],
['2018-01-02',   6082,  ],
['2018-01-03',   6082,  ],
['2018-01-04',   6082,  ],
['2018-01-05',   6082,  ],
['2018-01-06',   6082,  ],
['2018-01-07',   6082,  ],
['2018-01-08',   6082,  ],
['2018-01-09',   6082,  ],
['2018-01-10',   6082,  ],
['2018-01-11',   6082,  ],
['2018-01-12',   6082,  ],
['2018-01-13',   6082,  ],
['2018-01-14',   6082,  ],
['2018-01-15',   6082,  ],
['2018-01-16',   6082,  ],
['2018-01-17',   6082,  ],
['2018-01-18',   6082,  ],
['2018-01-19',   6082,  ],
['2018-01-20',   6082,  ],
['2018-01-21',   6082,  ],
['2018-01-22',   6082,  ],
['2018-01-23',   6082,  ],
['2018-01-24',   6082,  ],
['2018-01-25',   6082,  ],
['2018-01-26',   6082,  ],
['2018-01-27',   6082,  ],
['2018-01-28',   6082,  ],
['2018-01-29',   6082,  ],
['2018-01-30',   6082,  ],
['2018-01-31',   6082,  ],
['2018-02-01',   6082,  ],
['2018-02-02',   6082,  ],
['2018-02-03',   6082,  ],
['2018-02-04',   6082,  ],
['2018-02-05',   6082,  ],
['2018-02-06',   6082,  ],
