<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-10-17',   1112.7,  988.0],
['2013-10-18',   1112.7,  988.0],
['2013-10-19',   1112.7,  988.0],
['2013-10-20',   1112.7,  988.0],
['2013-10-21',   1112.7,  988.0],
['2013-10-22',   1112.7,  988.0],
['2013-10-23',   1112.7,  988.0],
['2013-10-24',   1112.7,  988.0],
['2013-10-25',   1112.7,  988.0],
['2013-10-26',   1112.7,  988.0],
['2013-10-27',   1112.7,  988.0],
['2013-10-28',   1112.7,  988.0],
['2013-10-29',   1112.7,  988.0],
['2013-10-30',   1112.7,  988.0],
['2013-10-31',   1112.7,  988.0],
['2013-11-01',   1112.7,  988.0],
['2013-11-02',   1112.7,  988.0],
['2013-11-03',   1112.7,  988.0],
['2013-11-04',   1112.7,  988.0],
['2013-11-05',   1112.7,  988.0],
['2013-11-06',   1112.7,  988.0],
['2013-11-07',   1112.7,  988.0],
['2013-11-08',   1112.7,  988.0],
['2013-11-09',   1112.7,  988.0],
['2013-11-10',   1112.7,  988.0],
['2013-11-11',   1112.7,  988.0],
['2013-11-12',   1112.7,  988.0],
['2013-11-13',   1112.7,  988.0],
['2013-11-14',   1112.7,  988.0],
['2013-11-15',   1112.7,  988.0],
['2013-11-16',   1112.7,  988.0],
['2013-11-17',   1112.7,  988.0],
['2013-11-18',   1112.7,  988.0],
['2013-11-19',   1112.7,  988.0],
['2013-11-20',   1112.7,  988.0],
['2013-11-21',   1112.7,  988.0],
['2013-11-22',   1112.7,  988.0],
['2013-11-23',   1112.7,  988.0],
['2013-11-24',   1112.7,  988.0],
['2013-11-25',   1112.7,  988.0],
['2013-11-26',   1112.7,  988.0],
['2013-11-27',   1112.7,  988.0],
['2013-11-28',   1112.7,  988.0],
['2013-11-29',   1112.7,  988.0],
['2013-11-30',   1112.7,  988.0],
['2013-12-01',   1112.7,  988.0],
['2013-12-02',   1112.7,  988.0],
['2013-12-03',   1112.7,  988.0],
['2013-12-04',   1112.7,  988.0],
['2013-12-05',   1112.7,  988.0],
['2013-12-06',   1112.7,  988.0],
['2013-12-07',   1112.7,  988.0],
['2013-12-08',   1112.7,  988.0],
['2013-12-09',   1112.7,  988.0],
['2013-12-10',   1112.7,  988.0],
['2013-12-11',   1112.7,  988.0],
['2013-12-12',   1112.7,  988.0],
['2013-12-13',   1112.7,  988.0],
['2013-12-14',   1112.7,  988.0],
['2013-12-15',   1112.7,  988.0],
['2013-12-16',   1112.7,  988.0],
['2013-12-17',   1112.7,  988.0],
['2013-12-18',   1112.7,  988.0],
['2013-12-19',   1112.7,  988.0],
['2013-12-20',   1112.7,  988.0],
['2013-12-21',   1112.7,  988.0],
['2013-12-22',   1112.7,  988.0],
['2013-12-23',   1112.7,  988.0],
['2013-12-24',   1112.7,  988.0],
['2013-12-25',   1112.7,  988.0],
['2013-12-26',   1112.7,  988.0],
['2013-12-27',   1112.7,  988.0],
['2013-12-28',   1112.7,  988.0],
['2013-12-29',   1112.7,  988.0],
['2013-12-30',   1112.7,  988.0],
['2013-12-31',   1112.7,  988.0],
['2014-01-01',   1112.7,  988.0],
