<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   0,  ],
['2019-03-03',   0,  ],
['2019-03-04',   0,  ],
['2019-03-05',   0,  ],
['2019-03-06',   0,  ],
['2019-03-07',   0,  ],
['2019-03-08',   0,  ],
['2019-03-09',   0,  ],
['2019-03-10',   0,  ],
['2019-03-11',   0,  ],
['2019-03-12',   0,  ],
['2019-03-13',   0,  ],
['2019-03-14',   0,  ],
['2019-03-15',   0,  ],
['2019-03-16',   0,  ],
['2019-03-17',   0,  ],
['2019-03-18',   0,  ],
['2019-03-19',   0,  ],
['2019-03-20',   0,  ],
['2019-03-21',   102,  ],
['2019-03-22',   102,  ],
['2019-03-23',   102,  ],
['2019-03-24',   102,  ],
['2019-03-25',   102,  ],
['2019-03-26',   102,  ],
['2019-03-27',   102,  ],
['2019-03-28',   102,  ],
['2019-03-29',   102,  ],
['2019-03-30',   102,  ],
['2019-03-31',   102,  ],
['2019-04-01',   102,  ],
['2019-04-02',   102,  ],
['2019-04-03',   102,  ],
['2019-04-04',   102,  ],
['2019-04-05',   102,  ],
['2019-04-06',   102,  ],
['2019-04-07',   102,  ],
['2019-04-08',   102,  ],
['2019-04-09',   102,  ],
['2019-04-10',   102,  ],
['2019-04-11',   102,  ],
['2019-04-12',   102,  ],
['2019-04-13',   102,  ],
['2019-04-14',   102,  ],
['2019-04-15',   102,  ],
['2019-04-16',   102,  ],
['2019-04-17',   102,  ],
['2019-04-18',   102,  ],
['2019-04-19',   102,  ],
['2019-04-20',   102,  ],
['2019-04-21',   102,  ],
['2019-04-22',   102,  ],
['2019-04-23',   102,  ],
['2019-04-24',   102,  ],
['2019-04-25',   102,  ],
['2019-04-26',   102,  ],
['2019-04-27',   102,  ],
['2019-04-28',   102,  ],
['2019-04-29',   102,  ],
['2019-04-30',   102,  ],
['2019-05-01',   102,  ],
['2019-05-02',   102,  ],
['2019-05-03',   102,  ],
['2019-05-04',   102,  ],
['2019-05-05',   102,  ],
['2019-05-06',   102,  ],
['2019-05-07',   102,  ],
['2019-05-08',   204,  ],
['2019-05-09',   204,  ],
['2019-05-10',   204,  ],
['2019-05-11',   204,  ],
['2019-05-12',   204,  ],
['2019-05-13',   204,  ],
['2019-05-14',   204,  ],
['2019-05-15',   204,  ],
['2019-05-16',   204,  ],
['2019-05-17',   204,  ],
['2019-05-18',   204,  ],
['2019-05-19',   204,  ],
['2019-05-20',   204,  ],
['2019-05-21',   204,  ],
['2019-05-22',   204,  ],
['2019-05-23',   204,  ],
['2019-05-24',   204,  ],
['2019-05-25',   204,  ],
['2019-05-26',   204,  ],
['2019-05-27',   204,  ],
['2019-05-28',   204,  ],
['2019-05-29',   204,  ],
['2019-05-30',   204,  ],
['2019-05-31',   204,  ],
['2019-06-01',   204,  ],
['2019-06-02',   204,  ],
['2019-06-03',   204,  ],
['2019-06-04',   204,  ],
['2019-06-05',   204,  ],
['2019-06-06',   204,  ],
['2019-06-07',   204,  ],
['2019-06-08',   204,  ],
['2019-06-09',   204,  ],
['2019-06-10',   204,  ],
['2019-06-11',   204,  ],
['2019-06-12',   204,  ],
['2019-06-13',   204,  ],
['2019-06-14',   204,  ],
['2019-06-15',   204,  ],
['2019-06-16',   204,  ],
['2019-06-17',   204,  ],
['2019-06-18',   204,  ],
['2019-06-19',   204,  ],
['2019-06-20',   204,  ],
['2019-06-21',   204,  ],
['2019-06-22',   204,  ],
['2019-06-23',   204,  ],
['2019-06-24',   204,  ],
['2019-06-25',   204,  ],
['2019-06-26',   204,  ],
['2019-06-27',   204,  ],
['2019-06-28',   204,  ],
['2019-06-29',   204,  ],
['2019-06-30',   204,  ],
['2019-07-01',   204,  ],
['2019-07-02',   204,  ],
['2019-07-03',   204,  ],
['2019-07-04',   204,  ],
['2019-07-05',   204,  ],
['2019-07-06',   204,  ],
['2019-07-07',   204,  ],
['2019-07-08',   204,  ],
['2019-07-09',   204,  ],
['2019-07-10',   204,  ],
['2019-07-11',   204,  ],
['2019-07-12',   204,  ],
['2019-07-13',   204,  ],
['2019-07-14',   204,  ],
['2019-07-15',   204,  ],
['2019-07-16',   204,  ],
['2019-07-17',   204,  ],
['2019-07-18',   204,  ],
['2019-07-19',   204,  ],
['2019-07-20',   204,  ],
['2019-07-21',   204,  ],
['2019-07-22',   204,  ],
['2019-07-23',   204,  ],
['2019-07-24',   204,  ],
['2019-07-25',   204,  ],
['2019-07-26',   306,  ],
['2019-07-27',   306,  ],
['2019-07-28',   306,  ],
['2019-07-29',   306,  ],
['2019-07-30',   306,  ],
['2019-07-31',   306,  ],
['2019-08-01',   306,  ],
['2019-08-02',   306,  ],
['2019-08-03',   306,  ],
['2019-08-04',   306,  ],
['2019-08-05',   306,  ],
['2019-08-06',   306,  ],
['2019-08-07',   306,  ],
['2019-08-08',   306,  ],
['2019-08-09',   306,  ],
['2019-08-10',   306,  ],
['2019-08-11',   306,  ],
['2019-08-12',   306,  ],
['2019-08-13',   306,  ],
['2019-08-14',   306,  ],
['2019-08-15',   306,  ],
['2019-08-16',   306,  ],
['2019-08-17',   306,  ],
['2019-08-18',   306,  ],
['2019-08-19',   306,  ],
['2019-08-20',   306,  ],
['2019-08-21',   306,  ],
['2019-08-22',   306,  ],
['2019-08-23',   306,  ],
['2019-08-24',   306,  ],
['2019-08-25',   306,  ],
['2019-08-26',   306,  ],
['2019-08-27',   306,  ],
['2019-08-28',   306,  ],
['2019-08-29',   306,  ],
['2019-08-30',   306,  ],
['2019-08-31',   306,  ],
['2019-09-01',   306,  ],
['2019-09-02',   306,  ],
['2019-09-03',   306,  ],
['2019-09-04',   306,  ],
['2019-09-05',   306,  ],
['2019-09-06',   306,  ],
['2019-09-07',   306,  ],
['2019-09-08',   306,  ],
['2019-09-09',   306,  ],
['2019-09-10',   306,  ],
['2019-09-11',   306,  ],
['2019-09-12',   306,  ],
['2019-09-13',   306,  ],
['2019-09-14',   306,  ],
['2019-09-15',   306,  ],
['2019-09-16',   306,  ],
['2019-09-17',   306,  ],
['2019-09-18',   306,  ],
['2019-09-19',   306,  ],
['2019-09-20',   306,  ],
['2019-09-21',   306,  ],
['2019-09-22',   306,  ],
['2019-09-23',   306,  ],
['2019-09-24',   306,  ],
['2019-09-25',   306,  ],
['2019-09-26',   306,  ],
['2019-09-27',   306,  ],
['2019-09-28',   306,  ],
['2019-09-29',   306,  ],
['2019-09-30',   306,  ],
['2019-10-01',   306,  ],
['2019-10-02',   306,  ]
        ]);
        var options = {
          title: 'Storage report from taprpur001.pt.int.tenneco.com - infrastructure ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

