<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2014-03-03' , 0.96 , 0.90 ],
[ '2014-06-06' , 0.96 , 0.93 ],
[ '2014-07-08' , 1.36 , 1.27 ],
[ '2014-09-01' , 1.36 , 1.15 ],
[ '2014-09-29' , 1.36 , 1.23 ],
[ '2014-10-29' , 1.36 , 1.29 ],
[ '2014-11-29' , 1.36 , 0.93 ],
[ '2014-12-29' , 1.36 , 1.13 ],
[ '2015-01-29' , 1.36 , 0.97 ],
[ '2015-03-01' , 1.36 , 1.01 ],
[ '2015-04-01' , 1.36 , 1.01 ],
[ '2015-05-01' , 1.36 , 1.15 ],
[ '2015-06-01' , 1.36 , 1.18 ],
[ '2015-07-01' , 1.36 , 1.18 ],
[ '2015-08-01' , 1.36 , 1.19 ],
[ '2015-09-01' , 1.36 , 1.15 ],
[ '2015-10-01' , 1.36 , 1.19 ],
[ '2015-11-01' , 1.36 , 1.19 ],
[ '2015-12-01' , 1.36 , 1.21 ],
[ '2015-12-15' , 1.36 , 1.24 ],
[ '2015-12-16' , 1.36 , 1.25 ],
[ '2015-12-19' , 1.36 , 1.25 ],
[ '2015-12-20' , 1.36 , 1.25 ],
[ '2015-12-21' , 1.36 , 1.25 ],
[ '2015-12-22' , 1.36 , 1.24 ],
[ '2015-12-23' , 1.36 , 1.25 ],
[ '2015-12-24' , 1.36 , 1.25 ],
[ '2015-12-25' , 1.36 , 1.25 ],
[ '2015-12-26' , 1.36 , 1.25 ],
[ '2015-12-27' , 1.36 , 1.25 ],
[ '2015-12-28' , 1.36 , 1.25 ],
[ '2015-12-29' , 1.36 , 1.24 ],
[ '2015-12-30' , 1.36 , 1.24 ],
[ '2015-12-31' , 1.36 , 1.24 ],
[ '2016-01-01' , 1.36 , 1.24 ],
[ '2016-01-02' , 1.36 , 1.24 ],
[ '2016-01-03' , 1.36 , 1.24 ],
[ '2016-01-04' , 1.36 , 1.24 ],
[ '2016-01-05' , 1.36 , 1.24 ],
[ '2016-01-06' , 1.36 , 1.24 ],
[ '2016-01-07' , 1.36 , 1.24 ],
[ '2016-01-08' , 1.36 , 1.24 ],
[ '2016-01-09' , 1.36 , 1.25 ],
[ '2016-01-10' , 1.36 , 1.25 ],
[ '2016-01-11' , 1.36 , 1.25 ],
[ '2016-01-12' , 1.36 , 1.25 ],
[ '2016-01-13' , 1.36 , 1.25 ],
[ '2016-01-14' , 1.36 , 1.25 ],
[ '2016-01-15' , 1.36 , 1.25 ],
[ '2016-01-16' , 1.36 , 1.25 ],
[ '2016-01-17' , 1.36 , 1.25 ],
[ '2016-01-18' , 1.36 , 1.25 ],
[ '2016-01-19' , 1.36 , 1.25 ],
[ '2016-01-20' , 1.36 , 1.26 ],
[ '2016-01-21' , 1.36 , 1.26 ],
[ '2016-01-22' , 1.36 , 1.26 ],
[ '2016-01-23' , 1.36 , 1.26 ],
[ '2016-01-24' , 1.36 , 1.26 ],
[ '2016-01-25' , 1.36 , 1.27 ],
[ '2016-01-26' , 1.36 , 1.26 ],
[ '2016-01-27' , 1.36 , 1.30 ],
[ '2016-01-28' , 1.36 , 1.32 ],
[ '2016-01-29' , 1.36 , 1.33 ],
[ '2016-01-30' , 1.36 , 1.32 ],
[ '2016-01-31' , 1.36 , 1.32 ],
[ '2016-02-01' , 1.36 , 1.32 ],
[ '2016-02-02' , 1.36 , 1.28 ],
[ '2016-02-03' , 1.36 , 1.28 ],
[ '2016-02-04' , 1.36 , 1.28 ],
[ '2016-02-05' , 1.36 , 1.28 ],
[ '2016-02-06' , 1.36 , 1.28 ],
[ '2016-02-07' , 1.36 , 1.28 ],
[ '2016-02-08' , 1.36 , 1.28 ],
[ '2016-02-09' , 1.36 , 1.28 ],
[ '2016-02-10' , 1.36 , 1.28 ],
[ '2016-02-12' , 1.36 , 1.29 ],
[ '2016-02-13' , 1.36 , 1.29 ],
[ '2016-02-14' , 1.36 , 1.29 ],
[ '2016-02-15' , 1.36 , 1.29 ],
[ '2016-02-16' , 1.36 , 1.29 ],
[ '2016-02-17' , 1.36 , 1.30 ],
[ '2016-02-18' , 1.36 , 1.30 ],
[ '2016-02-19' , 1.36 , 1.30 ],
[ '2016-02-20' , 1.36 , 1.30 ],
[ '2016-02-21' , 1.36 , 1.30 ],
[ '2016-02-22' , 1.36 , 1.30 ],
[ '2016-02-23' , 1.36 , 1.30 ],
[ '2016-02-24' , 1.36 , 1.30 ],
[ '2016-02-25' , 1.36 , 1.28 ],
[ '2016-02-26' , 1.36 , 1.29 ],
[ '2016-02-27' , 1.36 , 1.29 ],
[ '2016-02-28' , 1.36 , 1.29 ],
[ '2016-02-29' , 1.36 , 1.29 ],
[ '2016-03-01' , 1.36 , 1.29 ],
[ '2016-03-02' , 1.36 , 1.29 ],
[ '2016-03-03' , 1.36 , 1.29 ],
[ '2016-03-04' , 1.36 , 1.29 ],
[ '2016-03-05' , 1.36 , 1.30 ],
[ '2016-03-06' , 1.36 , 1.30 ],
[ '2016-03-07' , 1.36 , 1.30 ],
[ '2016-03-08' , 1.36 , 1.29 ],
[ '2016-03-09' , 1.36 , 1.29 ],
[ '2016-03-10' , 1.36 , 1.29 ],
[ '2016-03-11' , 1.36 , 1.29 ],
[ '2016-03-12' , 1.36 , 1.29 ],
[ '2016-03-13' , 1.36 , 1.29 ],
[ '2016-03-15' , 1.36 , 1.29 ],
[ '2016-03-16' , 1.36 , 1.29 ],
[ '2016-03-17' , 1.36 , 1.29 ],
[ '2016-03-18' , 1.36 , 1.29 ],
[ '2016-03-19' , 1.36 , 1.29 ],
[ '2016-03-20' , 1.36 , 1.29 ],
[ '2016-03-21' , 1.36 , 1.29 ],
[ '2016-03-22' , 1.36 , 1.29 ],
[ '2016-03-23' , 1.36 , 1.28 ],
[ '2016-03-24' , 1.36 , 1.28 ],
[ '2016-03-25' , 1.36 , 1.28 ],
[ '2016-03-26' , 1.36 , 1.28 ],
[ '2016-03-27' , 1.36 , 1.28 ],
[ '2016-03-28' , 1.36 , 1.28 ],
[ '2016-03-29' , 1.36 , 1.28 ],
[ '2016-03-30' , 1.36 , 1.28 ],
[ '2016-03-31' , 1.36 , 1.28 ],
[ '2016-04-01' , 1.36 , 1.28 ],
[ '2016-04-02' , 1.36 , 1.28 ],
[ '2016-04-03' , 1.36 , 1.28 ],
[ '2016-04-04' , 1.36 , 1.28 ],
[ '2016-04-05' , 1.36 , 1.28 ],
[ '2016-04-06' , 1.36 , 1.28 ],
[ '2016-04-07' , 1.36 , 1.28 ],
[ '2016-04-08' , 1.36 , 1.28 ],
[ '2016-04-09' , 1.36 , 1.28 ],
[ '2016-04-10' , 1.36 , 1.28 ],
[ '2016-04-11' , 1.36 , 1.28 ],
[ '2016-04-12' , 1.36 , 1.28 ],
[ '2016-04-13' , 1.36 , 1.28 ],
[ '2016-04-14' , 1.36 , 1.28 ],
[ '2016-04-15' , 1.36 , 1.28 ],
[ '2016-04-16' , 1.36 , 1.28 ],
[ '2016-04-17' , 1.36 , 1.28 ],
[ '2016-04-18' , 1.36 , 1.28 ],
[ '2016-04-19' , 1.36 , 1.28 ],
[ '2016-04-20' , 1.36 , 1.28 ],
[ '2016-04-21' , 1.36 , 1.28 ],
[ '2016-04-22' , 1.36 , 1.28 ],
[ '2016-04-23' , 1.36 , 1.28 ],
[ '2016-04-24' , 1.36 , 1.28 ],
[ '2016-04-25' , 1.36 , 1.28 ],
[ '2016-04-26' , 1.36 , 1.28 ],
[ '2016-04-27' , 1.36 , 1.28 ],
[ '2016-04-28' , 1.36 , 1.28 ],
[ '2016-04-29' , 1.36 , 1.28 ],
[ '2016-04-30' , 1.36 , 1.28 ],
[ '2016-05-01' , 1.36 , 1.28 ],
[ '2016-05-02' , 1.36 , 1.28 ],
[ '2016-05-03' , 1.36 , 1.28 ],
[ '2016-05-04' , 1.36 , 1.28 ],
[ '2016-05-05' , 1.36 , 1.28 ],
[ '2016-05-06' , 1.36 , 1.28 ],
[ '2016-05-07' , 1.36 , 1.28 ],
[ '2016-05-08' , 1.36 , 1.28 ],
[ '2016-05-09' , 1.36 , 1.28 ],
[ '2016-05-10' , 1.36 , 1.28 ],
[ '2016-05-11' , 1.36 , 1.28 ],
[ '2016-05-12' , 1.36 , 1.28 ],
[ '2016-05-13' , 1.36 , 1.28 ],
[ '2016-05-14' , 1.36 , 1.28 ],
[ '2016-05-15' , 1.36 , 1.28 ],
[ '2016-05-16' , 1.36 , 1.28 ],
[ '2016-05-17' , 1.36 , 1.28 ],
[ '2016-05-18' , 1.36 , 1.28 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./edens120cs/fs-051_comm',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
