<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-10-16',   0,  8,  0],
['2015-10-17',   0,  8,  0],
['2015-10-18',   0,  8,  0],
['2015-10-19',   0,  20,  0],
['2015-10-20',   0,  20,  0],
['2015-10-21',   0,  20,  0],
['2015-10-22',   0,  20,  0],
['2015-10-23',   0,  20,  0],
['2015-10-24',   0,  19,  0],
['2015-10-25',   0,  19,  0],
['2015-10-26',   0,  31,  0],
['2015-10-27',   0,  31,  0],
['2015-10-28',   0,  51,  1],
['2015-10-29',   0,  63,  1],
['2015-10-30',   0,  64,  0],
['2015-10-31',   0,  64,  1],
['2015-11-01',   1,  64,  1],
['2015-11-02',   1,  69,  7],
['2015-11-03',   1,  80,  2],
['2015-11-04',   1,  81,  1],
['2015-11-05',   1,  90,  2],
['2015-11-06',   0,  85,  9],
['2015-11-07',   0,  82,  11],
['2015-11-08',   0,  72,  22],
['2015-11-09',   0,  74,  25],
['2015-11-13',   0,  111,  7],
['2015-11-14',   0,  103,  15],
['2015-11-15',   0,  109,  10],
['2015-11-16',   0,  104,  15],
['2015-11-17',   0,  98,  21],
['2015-11-18',   1,  88,  30],
['2015-11-19',   1,  93,  26],
['2015-11-20',   1,  97,  21],
['2015-11-21',   1,  103,  15],
['2015-11-22',   1,  104,  15],
['2015-11-23',   1,  104,  15],
['2015-11-24',   1,  100,  18],
['2015-11-25',   1,  98,  20],
['2015-11-26',   1,  81,  37],
['2015-11-27',   1,  77,  42],
['2015-11-28',   1,  80,  38],
['2015-11-29',   1,  87,  31],
['2015-11-30',   1,  88,  31],
['2015-12-01',   1,  92,  27],
['2015-12-02',   1,  83,  36],
['2015-12-03',   1,  76,  45],
['2015-12-04',   1,  76,  45],
['2015-12-05',   1,  81,  40],
['2015-12-06',   1,  94,  28],
['2015-12-07',   1,  98,  24],
['2015-12-08',   1,  101,  21],
['2015-12-09',   1,  103,  19],
['2015-12-10',   2,  102,  20],
['2015-12-11',   2,  89,  33],
['2015-12-12',   2,  84,  38],
['2015-12-13',   1,  87,  35],
['2015-12-14',   1,  98,  24],
['2015-12-15',   1,  102,  20],
['2015-12-16',   1,  94,  28],
['2015-12-17',   1,  94,  28],
['2015-12-18',   1,  88,  34],
['2015-12-19',   1,  84,  38],
['2015-12-20',   1,  77,  45],
['2015-12-21',   1,  75,  47],
['2015-12-22',   1,  78,  44],
['2015-12-23',   1,  77,  45],
['2015-12-24',   1,  85,  37],
['2015-12-25',   2,  91,  31],
['2015-12-26',   2,  88,  33],
['2015-12-27',   2,  88,  33],
['2015-12-28',   2,  84,  38],
['2015-12-29',   2,  82,  39],
['2015-12-30',   2,  82,  40],
['2015-12-31',   2,  86,  35],
['2016-01-01',   2,  81,  40],
['2016-01-02',   2,  83,  38],
['2016-01-03',   2,  87,  34],
['2016-01-04',   2,  87,  34],
['2016-01-05',   2,  94,  28],
['2016-01-06',   2,  91,  31],
['2016-01-07',   2,  91,  31],
['2016-01-08',   2,  91,  31],
['2016-01-09',   2,  78,  44],
['2016-01-10',   2,  78,  44],
['2016-01-11',   2,  72,  50],
['2016-01-12',   2,  73,  50],
['2016-01-13',   2,  75,  48],
['2016-01-14',   2,  70,  52],
['2016-01-15',   2,  70,  52],
['2016-01-16',   2,  75,  47],
['2016-01-17',   2,  80,  42],
['2016-01-18',   2,  86,  36],
['2016-01-19',   2,  86,  36],
['2016-01-20',   2,  85,  38],
['2016-01-21',   2,  75,  48],
['2016-01-22',   1,  75,  48],
['2016-01-23',   1,  72,  51],
['2016-01-24',   1,  81,  42],
['2016-01-25',   1,  81,  42],
['2016-01-26',   1,  85,  39],
