<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   0,  37,  78],
['2014-09-29',   0,  37,  78],
['2014-09-30',   0,  37,  78],
['2014-10-01',   0,  37,  78],
['2014-10-02',   0,  37,  78],
['2014-10-03',   0,  37,  78],
['2014-10-04',   0,  38,  78],
['2014-10-05',   0,  37,  78],
['2014-10-06',   1,  38,  77],
['2014-10-07',   1,  38,  77],
['2014-10-08',   1,  38,  77],
['2014-10-09',   0,  37,  78],
['2014-10-10',   0,  37,  78],
['2014-10-11',   0,  37,  78],
['2014-10-12',   1,  37,  78],
['2014-10-13',   1,  37,  78],
['2014-10-14',   0,  38,  78],
['2014-10-15',   0,  36,  79],
['2014-10-16',   0,  36,  79],
['2014-10-17',   0,  37,  79],
['2014-10-18',   0,  37,  78],
['2014-10-19',   0,  37,  79],
['2014-10-20',   0,  40,  75],
['2014-10-21',   0,  45,  70],
['2014-10-22',   0,  49,  67],
['2014-10-23',   1,  51,  64],
['2014-10-24',   1,  51,  64],
['2014-10-25',   1,  50,  65],
['2014-10-26',   1,  48,  66],
['2014-10-27',   1,  48,  66],
['2014-10-28',   1,  48,  66],
['2014-10-29',   1,  49,  65],
['2014-10-30',   1,  47,  68],
['2014-10-31',   1,  47,  68],
['2014-11-01',   1,  45,  70],
['2014-11-02',   1,  40,  74],
['2014-11-03',   1,  40,  74],
['2014-11-04',   1,  38,  76],
['2014-11-05',   1,  39,  75],
['2014-11-06',   1,  39,  75],
['2014-11-07',   1,  40,  74],
['2014-11-08',   1,  40,  75],
['2014-11-09',   1,  40,  75],
['2014-11-10',   1,  39,  75],
['2014-11-11',   1,  40,  75],
['2014-11-12',   1,  40,  75],
['2014-11-13',   1,  39,  75],
['2014-11-14',   1,  39,  76],
['2014-11-15',   1,  39,  75],
['2014-11-16',   1,  40,  74],
['2014-11-17',   1,  42,  72],
['2014-11-18',   1,  42,  72],
['2014-11-19',   1,  42,  72],
['2014-11-20',   1,  39,  76],
['2014-11-21',   1,  39,  76],
['2014-11-22',   1,  39,  76],
['2014-11-23',   1,  39,  76],
['2014-11-24',   1,  38,  76],
['2014-11-25',   1,  38,  76],
['2014-11-26',   1,  40,  74],
['2014-11-27',   1,  41,  74],
['2014-11-28',   1,  44,  74],
['2014-11-29',   1,  39,  79],
['2014-11-30',   1,  40,  78],
['2014-12-01',   1,  40,  78],
['2014-12-02',   1,  41,  77],
['2014-12-03',   1,  41,  77],
['2014-12-04',   1,  41,  77],
['2014-12-05',   1,  43,  75],
['2014-12-06',   1,  43,  75],
['2014-12-07',   1,  41,  77],
['2014-12-08',   1,  41,  78],
['2014-12-09',   1,  41,  77],
['2014-12-10',   1,  41,  77],
['2014-12-11',   1,  42,  76],
['2014-12-12',   1,  42,  76],
['2014-12-13',   1,  43,  75],
['2014-12-14',   1,  43,  75],
['2014-12-15',   1,  41,  77],
['2014-12-16',   1,  41,  77],
['2014-12-17',   1,  42,  76],
['2014-12-18',   1,  42,  76],
['2014-12-19',   1,  41,  77],
['2014-12-20',   1,  72,  46],
['2014-12-21',   1,  102,  16],
['2014-12-22',   1,  108,  10],
['2014-12-23',   1,  107,  11],
['2014-12-24',   1,  107,  11],
['2014-12-25',   1,  101,  16],
['2014-12-26',   1,  101,  16],
['2014-12-27',   2,  83,  34],
['2014-12-28',   2,  87,  30],
['2014-12-29',   2,  56,  62],
['2014-12-30',   2,  46,  71],
['2014-12-31',   2,  39,  78],
['2015-01-01',   2,  39,  78],
['2015-01-02',   1,  51,  67],
['2015-01-03',   1,  50,  68],
['2015-01-04',   1,  50,  67],
['2015-01-05',   2,  51,  67],
['2015-01-06',   2,  51,  66],
['2015-01-07',   1,  52,  66],
['2015-01-08',   1,  53,  64],
['2015-01-09',   1,  54,  64],
['2015-01-10',   1,  53,  65],
