<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2013-11-08',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  977.681,  1348.537,  977.681,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-09',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  977.681,  1348.537,  977.681,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-10',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  977.681,  1348.537,  977.681,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-11',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  977.681,  1348.537,  977.681,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-12',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  977.681,  1348.537,  977.681,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-13',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  977.681,  1348.537,  977.681,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-14',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  977.681,  1348.537,  977.681,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-15',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-16',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-17',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
