<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   1602,  ],
['2019-03-01',   1602,  ],
['2019-03-02',   1602,  ],
['2019-03-03',   1602,  ],
['2019-03-04',   1602,  ],
['2019-03-05',   1602,  ],
['2019-03-06',   1602,  ],
['2019-03-07',   1602,  ],
['2019-03-08',   1602,  ],
['2019-03-09',   1602,  ],
['2019-03-10',   1602,  ],
['2019-03-11',   1602,  ],
['2019-03-12',   1602,  ],
['2019-03-13',   1602,  ],
['2019-03-14',   1602,  ],
['2019-03-15',   1602,  ],
['2019-03-16',   1602,  ],
['2019-03-17',   1602,  ],
['2019-03-18',   1602,  ],
['2019-03-19',   1602,  ],
['2019-03-20',   1602,  ],
['2019-03-21',   1602,  ],
['2019-03-22',   1602,  ],
['2019-03-23',   1602,  ],
['2019-03-24',   1602,  ],
['2019-03-25',   1602,  ],
['2019-03-26',   1602,  ],
['2019-03-27',   1602,  ],
['2019-03-28',   1602,  ],
['2019-03-29',   1602,  ],
['2019-03-30',   1602,  ],
['2019-03-31',   1602,  ],
['2019-04-01',   1602,  ],
['2019-04-02',   1602,  ],
['2019-04-03',   1602,  ],
['2019-04-04',   1602,  ],
['2019-04-05',   1602,  ],
['2019-04-06',   1602,  ],
['2019-04-07',   1602,  ],
['2019-04-08',   1602,  ],
['2019-04-09',   1602,  ],
['2019-04-10',   1602,  ],
['2019-04-11',   1602,  ],
['2019-04-12',   1602,  ],
['2019-04-13',   1602,  ],
['2019-04-14',   1602,  ],
['2019-04-15',   1602,  ],
['2019-04-16',   1602,  ],
['2019-04-17',   1602,  ],
['2019-04-18',   1602,  ],
['2019-04-19',   1602,  ],
['2019-04-20',   1602,  ],
['2019-04-21',   1602,  ],
['2019-04-22',   1602,  ],
['2019-04-23',   1602,  ],
['2019-04-24',   1602,  ],
['2019-04-25',   1908,  ],
['2019-04-26',   1908,  ],
['2019-04-27',   1908,  ],
['2019-04-28',   1908,  ],
['2019-04-29',   1908,  ],
['2019-04-30',   1908,  ],
['2019-05-01',   1908,  ],
['2019-05-02',   2010,  ],
['2019-05-03',   2010,  ],
['2019-05-04',   2010,  ],
['2019-05-05',   2010,  ],
['2019-05-06',   2010,  ],
['2019-05-07',   2010,  ],
['2019-05-08',   2010,  ],
['2019-05-09',   2010,  ],
['2019-05-10',   2010,  ],
['2019-05-11',   2010,  ],
['2019-05-12',   2010,  ],
['2019-05-13',   2010,  ],
['2019-05-14',   2010,  ],
['2019-05-15',   2010,  ],
['2019-05-16',   2010,  ],
['2019-05-17',   2010,  ],
['2019-05-18',   2010,  ],
['2019-05-19',   2010,  ],
['2019-05-20',   2010,  ],
['2019-05-21',   2010,  ],
['2019-05-22',   2010,  ],
['2019-05-23',   2010,  ],
['2019-05-24',   2010,  ],
['2019-05-25',   2010,  ],
['2019-05-26',   2010,  ],
['2019-05-27',   2010,  ],
['2019-05-28',   2010,  ],
['2019-05-29',   2010,  ],
['2019-05-30',   2010,  ],
['2019-05-31',   2010,  ],
['2019-06-01',   2010,  ],
['2019-06-02',   2010,  ],
['2019-06-03',   2010,  ],
['2019-06-04',   2010,  ],
['2019-06-05',   2010,  ],
['2019-06-06',   2010,  ],
['2019-06-07',   2010,  ],
['2019-06-08',   2010,  ],
['2019-06-09',   2010,  ],
['2019-06-10',   2010,  ],
['2019-06-11',   2010,  ],
['2019-06-12',   2010,  ],
['2019-06-13',   2010,  ],
['2019-06-14',   2010,  ],
['2019-06-15',   2010,  ],
['2019-06-16',   2010,  ],
['2019-06-17',   2010,  ],
['2019-06-18',   2010,  ],
['2019-06-19',   2010,  ],
['2019-06-20',   2010,  ],
['2019-06-21',   2010,  ],
['2019-06-22',   2010,  ],
['2019-06-23',   2010,  ],
['2019-06-24',   2010,  ],
['2019-06-25',   2010,  ],
['2019-06-26',   2010,  ],
['2019-06-27',   2010,  ],
['2019-06-28',   2010,  ],
['2019-06-29',   2010,  ],
['2019-06-30',   2010,  ],
['2019-07-01',   2010,  ],
['2019-07-02',   2010,  ],
['2019-07-03',   2010,  ],
['2019-07-04',   2010,  ],
['2019-07-05',   2010,  ],
['2019-07-06',   2010,  ],
['2019-07-07',   2010,  ],
['2019-07-08',   2010,  ],
['2019-07-09',   2010,  ],
['2019-07-10',   2010,  ],
['2019-07-11',   2010,  ],
['2019-07-12',   2010,  ],
['2019-07-13',   2010,  ],
['2019-07-14',   2010,  ],
['2019-07-15',   2010,  ],
['2019-07-16',   2010,  ],
['2019-07-17',   2010,  ],
['2019-07-18',   2010,  ],
['2019-07-19',   2010,  ],
['2019-07-20',   2010,  ],
['2019-07-21',   2010,  ],
['2019-07-22',   2010,  ],
['2019-07-23',   2010,  ],
['2019-07-24',   2010,  ],
['2019-07-25',   2010,  ],
['2019-07-26',   2010,  ],
['2019-07-27',   2010,  ],
['2019-07-28',   2010,  ],
['2019-07-29',   2010,  ],
['2019-07-30',   2010,  ],
['2019-07-31',   2010,  ],
['2019-08-01',   2010,  ],
['2019-08-02',   2010,  ],
['2019-08-03',   2010,  ],
['2019-08-04',   2010,  ],
['2019-08-05',   2010,  ],
['2019-08-06',   2010,  ],
['2019-08-07',   2010,  ],
['2019-08-08',   2010,  ],
['2019-08-09',   2010,  ],
['2019-08-10',   2010,  ],
['2019-08-11',   2010,  ],
['2019-08-12',   2010,  ],
['2019-08-13',   2010,  ],
['2019-08-14',   2010,  ],
['2019-08-15',   2010,  ],
['2019-08-16',   2010,  ],
['2019-08-17',   2010,  ],
['2019-08-18',   2010,  ],
['2019-08-19',   2010,  ],
['2019-08-20',   2010,  ],
['2019-08-21',   2010,  ],
['2019-08-22',   2010,  ],
['2019-08-23',   2010,  ],
['2019-08-24',   2010,  ],
['2019-08-25',   2010,  ],
['2019-08-26',   2010,  ],
['2019-08-27',   2010,  ],
['2019-08-28',   2010,  ],
['2019-08-29',   2010,  ],
['2019-08-30',   2010,  ],
['2019-08-31',   2010,  ],
['2019-09-01',   2010,  ],
['2019-09-02',   2010,  ],
['2019-09-03',   2010,  ],
['2019-09-04',   2010,  ],
['2019-09-05',   2010,  ],
['2019-09-06',   2010,  ],
['2019-09-07',   2010,  ],
['2019-09-08',   2010,  ],
['2019-09-09',   2010,  ],
['2019-09-10',   2010,  ],
['2019-09-11',   2010,  ],
['2019-09-12',   2010,  ],
['2019-09-13',   2010,  ],
['2019-09-14',   2010,  ],
['2019-09-15',   2010,  ],
['2019-09-16',   2010,  ],
['2019-09-17',   2010,  ],
['2019-09-18',   2010,  ],
['2019-09-19',   2010,  ],
['2019-09-20',   2010,  ],
['2019-09-21',   2010,  ],
['2019-09-22',   2010,  ],
['2019-09-23',   2010,  ],
['2019-09-24',   2010,  ],
['2019-09-25',   2010,  ],
