** Report prepared on Wed Oct  2 07:00:02 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Capacity','Allocated','Thin provisioned(TB)','Compressed(TB)'],
['2015-10-31',   52.00,  4.48,  3,  0.91],
['2015-11-01',   52.00,  14.48,  3.75,  1.4],
['2015-11-02',   52.00,  15.48,  3.25,  1.5],
['2015-11-03',   52.00,  21.48,  6.25,  2.01],
['2015-11-04',   52.00,  22.48,  6.75,  2.76],
['2015-11-05',   52.00,  23.48,  8.25,  2.80],
['2015-11-06',   52.00,  24.48,  8.85,  2.93],
['2015-11-07',   52.00,  24.48,  9.00,  2.97],
['2015-11-08',   52.00,  24.48,  12.62,  3.98],
['2015-11-09',   52.00,  24.48,  17.47,  5.40],
['2015-11-10',   52.00,  24.77,  19.70,  5.99],
['2015-11-14',   52.00,  25.66,  19.87,  6.08],
['2015-11-15',   52.00,  25.66,  19.87,  6.08],
['2015-11-16',   52.00,  25.66,  19.87,  6.08],
['2015-11-17',   52.00,  27.31,  19.87,  6.09],
['2015-11-18',   52.00,  29.05,  19.87,  6.08],
['2015-11-19',   52.00,  29.05,  19.87,  6.09],
['2015-11-20',   52.00,  29.05,  19.87,  6.09],
['2015-11-21',   52.00,  29.05,  19.87,  6.09],
['2015-11-22',   52.00,  29.05,  19.87,  6.09],
['2015-11-23',   52.00,  29.05,  19.87,  6.09],
['2015-11-24',   52.00,  30.24,  20.05,  6.16],
['2015-11-25',   52.00,  27.90,  18.24,  5.65],
['2015-11-26',   52.00,  27.90,  19.38,  6.14],
['2015-11-27',   52.00,  27.90,  20.19,  6.48],
['2015-11-28',   52.00,  27.90,  20.23,  6.49],
['2015-11-29',   52.00,  27.90,  20.23,  6.50],
['2015-11-30',   52.00,  31.02,  20.23,  6.50],
['2015-12-01',   52.00,  31.02,  20.23,  6.50],
['2015-12-02',   52.00,  31.02,  20.23,  6.50],
['2015-12-03',   52.00,  31.02,  20.82,  6.78],
['2015-12-04',   52.00,  31.02,  21.68,  7.12],
['2015-12-05',   52.00,  32.28,  22.53,  7.47],
