<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2017-08-29',   0,  ],
['2017-08-31',   0,  ],
['2017-09-01',   0,  ],
['2017-09-02',   0,  ],
['2017-09-03',   0,  ],
['2017-09-04',   0,  ],
['2017-09-05',   0,  ],
['2017-09-06',   0,  ],
['2017-09-07',   0,  ],
['2017-09-08',   0,  ],
['2017-09-09',   0,  ],
['2017-09-10',   0,  ],
['2017-09-11',   0,  ],
['2017-09-12',   0,  ],
['2017-09-13',   0,  ],
['2017-09-14',   0,  ],
['2017-09-15',   0,  ],
['2017-09-16',   0,  ],
['2017-09-17',   0,  ],
['2017-09-18',   0,  ],
['2017-09-19',   0,  ],
['2017-09-20',   0,  ],
['2017-09-21',   0,  ],
['2017-09-22',   0,  ],
['2017-09-23',   0,  ],
['2017-09-24',   0,  ],
['2017-09-25',   0,  ],
['2017-09-26',   0,  ],
['2017-09-27',   0,  ],
['2017-09-28',   0,  ],
['2017-09-29',   0,  ],
['2017-09-30',   0,  ],
['2017-10-01',   0,  ],
['2017-10-02',   0,  ],
['2017-10-03',   0,  ],
['2017-10-04',   0,  ],
['2017-10-05',   0,  ],
['2017-10-06',   0,  ],
['2017-10-07',   0,  ],
['2017-10-08',   0,  ],
['2017-10-09',   0,  ],
['2017-10-10',   0,  ],
['2017-10-11',   0,  ],
['2017-10-12',   0,  ],
['2017-10-13',   0,  ],
['2017-10-14',   0,  ],
['2017-10-15',   0,  ],
['2017-10-16',   0,  ],
['2017-10-17',   0,  ],
['2017-10-18',   0,  ],
['2017-10-19',   0,  ],
['2017-10-20',   0,  ],
['2017-10-21',   0,  ],
['2017-10-22',   0,  ],
['2017-10-23',   0,  ],
['2017-10-24',   480,  ],
['2017-10-25',   480,  ],
['2017-10-26',   480,  ],
['2017-10-27',   480,  ],
['2017-10-28',   480,  ],
['2017-10-29',   480,  ],
['2017-10-30',   480,  ],
['2017-10-31',   480,  ],
['2017-11-01',   480,  ],
['2017-11-02',   480,  ],
['2017-11-03',   480,  ],
['2017-11-04',   480,  ],
['2017-11-05',   480,  ],
['2017-11-06',   480,  ],
['2017-11-07',   480,  ],
['2017-11-08',   480,  ],
['2017-11-09',   480,  ],
['2017-11-10',   480,  ],
['2017-11-11',   480,  ],
['2017-11-12',   480,  ],
['2017-11-13',   480,  ],
['2017-11-14',   480,  ],
['2017-11-15',   480,  ],
['2017-11-16',   480,  ],
['2017-11-17',   480,  ],
['2017-11-18',   480,  ],
['2017-11-19',   480,  ],
['2017-11-20',   480,  ],
['2017-11-21',   480,  ],
['2017-11-22',   480,  ],
['2017-11-23',   480,  ],
['2017-11-24',   480,  ],
['2017-11-25',   480,  ],
['2017-11-26',   480,  ],
['2017-11-27',   480,  ],
['2017-11-28',   480,  ],
['2017-11-29',   480,  ],
['2017-11-30',   480,  ],
['2017-12-02',   480,  ],
['2017-12-03',   480,  ],
['2017-12-04',   480,  ],
['2017-12-05',   480,  ],
['2017-12-06',   480,  ],
['2017-12-07',   480,  ],
['2017-12-08',   480,  ],
['2017-12-09',   480,  ],
['2017-12-10',   480,  ],
['2017-12-11',   480,  ],
['2017-12-12',   480,  ],
['2017-12-13',   480,  ],
['2017-12-14',   480,  ],
['2017-12-15',   480,  ],
['2017-12-16',   480,  ],
['2017-12-17',   480,  ],
['2017-12-18',   480,  ],
['2017-12-19',   480,  ],
['2017-12-20',   480,  ],
['2017-12-21',   480,  ],
['2017-12-22',   480,  ],
['2017-12-23',   480,  ],
['2017-12-24',   480,  ],
['2017-12-25',   480,  ],
['2017-12-26',   480,  ],
['2017-12-27',   480,  ],
['2017-12-28',   480,  ],
['2017-12-29',   480,  ],
['2017-12-30',   480,  ],
['2017-12-31',   480,  ],
['2018-01-01',   480,  ],
['2018-01-02',   480,  ],
['2018-01-03',   480,  ],
['2018-01-04',   480,  ],
['2018-01-05',   480,  ],
['2018-01-06',   480,  ],
['2018-01-07',   480,  ],
['2018-01-08',   480,  ],
['2018-01-09',   480,  ],
['2018-01-10',   480,  ],
['2018-01-11',   480,  ],
['2018-01-12',   480,  ],
['2018-01-13',   480,  ],
['2018-01-14',   480,  ],
['2018-01-15',   480,  ],
['2018-01-16',   480,  ],
['2018-01-17',   480,  ],
['2018-01-18',   480,  ],
['2018-01-19',   480,  ],
['2018-01-20',   480,  ],
['2018-01-21',   480,  ],
['2018-01-22',   480,  ],
['2018-01-23',   480,  ],
['2018-01-24',   480,  ],
['2018-01-25',   480,  ],
['2018-01-26',   480,  ],
['2018-01-27',   480,  ],
['2018-01-28',   480,  ],
['2018-01-29',   480,  ],
['2018-01-30',   480,  ],
['2018-01-31',   480,  ],
['2018-02-01',   480,  ],
['2018-02-02',   480,  ],
['2018-02-03',   480,  ],
['2018-02-04',   480,  ],
['2018-02-05',   480,  ],
['2018-02-06',   480,  ],
['2018-02-07',   480,  ],
['2018-02-08',   480,  ],
['2018-02-09',   480,  ],
['2018-02-10',   480,  ],
['2018-02-11',   480,  ],
['2018-02-12',   480,  ],
['2018-02-13',   480,  ],
