<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2017-08-29',   0,  ],
['2017-08-31',   0,  ],
['2017-09-01',   0,  ],
['2017-09-02',   0,  ],
['2017-09-03',   0,  ],
['2017-09-04',   0,  ],
['2017-09-05',   0,  ],
['2017-09-06',   0,  ],
['2017-09-07',   0,  ],
['2017-09-08',   0,  ],
['2017-09-09',   0,  ],
['2017-09-10',   0,  ],
['2017-09-11',   0,  ],
['2017-09-12',   0,  ],
['2017-09-13',   0,  ],
['2017-09-14',   0,  ],
['2017-09-15',   0,  ],
['2017-09-16',   0,  ],
['2017-09-17',   0,  ],
['2017-09-18',   0,  ],
['2017-09-19',   0,  ],
['2017-09-20',   0,  ],
['2017-09-21',   0,  ],
['2017-09-22',   0,  ],
['2017-09-23',   0,  ],
['2017-09-24',   0,  ],
['2017-09-25',   0,  ],
['2017-09-26',   0,  ],
['2017-09-27',   0,  ],
['2017-09-28',   0,  ],
['2017-09-29',   0,  ],
['2017-09-30',   0,  ],
['2017-10-01',   0,  ],
['2017-10-02',   0,  ],
['2017-10-03',   0,  ],
['2017-10-04',   0,  ],
['2017-10-05',   0,  ],
['2017-10-06',   0,  ],
['2017-10-07',   0,  ],
['2017-10-08',   0,  ],
['2017-10-09',   0,  ],
['2017-10-10',   0,  ],
['2017-10-11',   0,  ],
['2017-10-12',   0,  ],
['2017-10-13',   0,  ],
['2017-10-14',   0,  ],
['2017-10-15',   0,  ],
['2017-10-16',   0,  ],
['2017-10-17',   0,  ],
['2017-10-18',   0,  ],
['2017-10-19',   0,  ],
['2017-10-20',   0,  ],
['2017-10-21',   0,  ],
['2017-10-22',   0,  ],
['2017-10-23',   0,  ],
['2017-10-24',   0,  ],
['2017-10-25',   0,  ],
['2017-10-26',   0,  ],
['2017-10-27',   0,  ],
['2017-10-28',   0,  ],
['2017-10-29',   0,  ],
['2017-10-30',   0,  ],
['2017-10-31',   0,  ],
['2017-11-01',   0,  ],
['2017-11-02',   0,  ],
['2017-11-03',   0,  ],
['2017-11-04',   0,  ],
['2017-11-05',   0,  ],
['2017-11-06',   0,  ],
['2017-11-07',   0,  ],
['2017-11-08',   0,  ],
['2017-11-09',   0,  ],
['2017-11-10',   0,  ],
['2017-11-11',   0,  ],
['2017-11-12',   0,  ],
['2017-11-13',   0,  ],
['2017-11-14',   0,  ],
['2017-11-15',   0,  ],
['2017-11-16',   0,  ],
['2017-11-17',   0,  ],
['2017-11-18',   0,  ],
['2017-11-19',   0,  ],
['2017-11-20',   0,  ],
['2017-11-21',   0,  ],
['2017-11-22',   0,  ],
['2017-11-23',   786,  ],
['2017-11-24',   786,  ],
['2017-11-25',   786,  ],
['2017-11-26',   786,  ],
['2017-11-27',   786,  ],
['2017-11-28',   786,  ],
['2017-11-29',   786,  ],
['2017-11-30',   786,  ],
['2017-12-02',   786,  ],
['2017-12-03',   786,  ],
['2017-12-04',   786,  ],
['2017-12-05',   786,  ],
['2017-12-06',   786,  ],
['2017-12-07',   786,  ],
['2017-12-08',   786,  ],
['2017-12-09',   786,  ],
['2017-12-10',   786,  ],
['2017-12-11',   786,  ],
['2017-12-12',   786,  ],
['2017-12-13',   786,  ],
['2017-12-14',   786,  ],
['2017-12-15',   786,  ],
['2017-12-16',   786,  ],
['2017-12-17',   786,  ],
['2017-12-18',   786,  ],
['2017-12-19',   786,  ],
['2017-12-20',   786,  ],
['2017-12-21',   786,  ],
['2017-12-22',   786,  ],
['2017-12-23',   786,  ],
['2017-12-24',   786,  ],
['2017-12-25',   786,  ],
['2017-12-26',   786,  ],
['2017-12-27',   786,  ],
['2017-12-28',   786,  ],
['2017-12-29',   786,  ],
['2017-12-30',   786,  ],
['2017-12-31',   786,  ],
['2018-01-01',   786,  ],
['2018-01-02',   786,  ],
['2018-01-03',   786,  ],
['2018-01-04',   786,  ],
['2018-01-05',   786,  ],
['2018-01-06',   786,  ],
['2018-01-07',   786,  ],
['2018-01-08',   786,  ],
['2018-01-09',   786,  ],
['2018-01-10',   786,  ],
['2018-01-11',   786,  ],
['2018-01-12',   786,  ],
['2018-01-13',   786,  ],
['2018-01-14',   786,  ],
['2018-01-15',   786,  ],
['2018-01-16',   786,  ],
['2018-01-17',   786,  ],
['2018-01-18',   786,  ],
['2018-01-19',   786,  ],
['2018-01-20',   786,  ],
['2018-01-21',   786,  ],
['2018-01-22',   786,  ],
['2018-01-23',   786,  ],
['2018-01-24',   786,  ],
['2018-01-25',   786,  ],
['2018-01-26',   786,  ],
['2018-01-27',   786,  ],
['2018-01-28',   786,  ],
['2018-01-29',   786,  ],
['2018-01-30',   786,  ],
['2018-01-31',   786,  ],
['2018-02-01',   786,  ],
['2018-02-02',   786,  ],
['2018-02-03',   786,  ],
['2018-02-04',   786,  ],
['2018-02-05',   786,  ],
['2018-02-06',   786,  ],
['2018-02-07',   786,  ],
['2018-02-08',   786,  ],
['2018-02-09',   786,  ],
['2018-02-10',   786,  ],
['2018-02-11',   786,  ],
['2018-02-12',   786,  ],
['2018-02-13',   786,  ],
