<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-04-30',   0,  0,  0],
['2015-05-01',   0,  0,  0],
['2015-05-02',   0,  0,  0],
['2015-05-03',   0,  0,  0],
['2015-05-04',   0,  0,  0],
['2015-05-05',   0,  0,  0],
['2015-05-06',   0,  0,  0],
['2015-05-07',   0,  0,  0],
['2015-05-08',   0,  0,  0],
['2015-05-09',   0,  0,  0],
['2015-05-10',   0,  0,  0],
['2015-05-11',   0,  0,  0],
['2015-05-12',   0,  0,  0],
['2015-05-13',   0,  0,  0],
['2015-05-14',   0,  0,  0],
['2015-05-15',   0,  8,  0],
['2015-05-16',   1,  30,  17],
['2015-05-17',   1,  30,  17],
['2015-05-18',   1,  40,  17],
['2015-05-19',   1,  40,  17],
['2015-05-20',   1,  40,  17],
['2015-05-21',   1,  47,  17],
['2015-05-22',   2,  40,  24],
['2015-05-23',   2,  39,  25],
['2015-05-24',   2,  36,  27],
['2015-05-25',   2,  37,  26],
['2015-05-26',   2,  33,  30],
['2015-05-27',   2,  24,  40],
['2015-05-28',   2,  28,  36],
['2015-05-29',   2,  34,  30],
['2015-05-30',   2,  36,  28],
['2015-05-31',   2,  35,  29],
['2015-06-01',   2,  38,  26],
['2015-06-02',   2,  38,  26],
['2015-06-03',   2,  36,  27],
['2015-06-04',   2,  37,  27],
['2015-06-05',   2,  37,  27],
['2015-06-06',   2,  38,  26],
['2015-06-07',   2,  37,  27],
['2015-06-08',   2,  28,  36],
['2015-06-09',   2,  23,  41],
['2015-06-10',   2,  23,  41],
['2015-06-11',   2,  23,  41],
['2015-06-12',   2,  28,  36],
['2015-06-13',   2,  30,  34],
['2015-06-14',   2,  29,  35],
['2015-06-15',   2,  27,  37],
['2015-06-16',   2,  27,  36],
['2015-06-17',   2,  27,  36],
['2015-06-18',   2,  30,  34],
['2015-06-19',   2,  37,  27],
['2015-06-20',   2,  37,  26],
['2015-06-21',   2,  38,  26],
['2015-06-22',   2,  38,  26],
['2015-06-23',   2,  37,  27],
['2015-06-24',   2,  31,  33],
['2015-06-25',   2,  31,  33],
['2015-06-26',   2,  33,  31],
['2015-06-27',   2,  35,  29],
['2015-06-28',   2,  36,  28],
['2015-06-29',   2,  37,  26],
['2015-06-30',   2,  37,  26],
['2015-07-01',   2,  35,  29],
['2015-07-02',   2,  35,  29],
['2015-07-03',   2,  35,  29],
['2015-07-04',   2,  36,  28],
