<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','TARYB055','TARYB057','VMWARE'],
['2015-02-16',   2071320,  207132,  0],
['2015-02-17',   2071320,  207132,  0],
['2015-02-18',   2071320,  207132,  0],
['2015-02-19',   2071320,  207132,  0],
['2015-02-20',   2071320,  207132,  0],
['2015-02-21',   2071320,  207132,  0],
['2015-02-22',   2071320,  207132,  0],
['2015-02-23',   2071320,  207132,  0],
['2015-02-24',   2071320,  207132,  0],
['2015-02-25',   2071320,  207132,  0],
['2015-02-26',   2071320,  207132,  0],
['2015-02-27',   2071320,  207132,  0],
['2015-02-28',   2071320,  207132,  0],
['2015-03-01',   2071320,  207132,  0],
['2015-03-02',   2071320,  207132,  0],
['2015-03-03',   2071320,  207132,  0],
['2015-03-04',   2071320,  207132,  0],
['2015-03-05',   2071320,  207132,  0],
['2015-03-06',   2071320,  207132,  0],
['2015-03-07',   2071320,  207132,  0],
['2015-03-08',   2071320,  207132,  0],
['2015-03-09',   2071320,  207132,  0],
['2015-03-10',   2071320,  207132,  0],
['2015-03-11',   2071320,  207132,  0],
['2015-03-12',   2071320,  207132,  0],
['2015-03-13',   2071320,  207132,  0],
['2015-03-14',   2071320,  207132,  0],
['2015-03-15',   2071320,  207132,  0],
['2015-03-16',   2071320,  207132,  0],
['2015-03-17',   2071320,  207132,  0],
['2015-03-18',   2071320,  207132,  0],
['2015-03-19',   2071320,  207132,  0],
['2015-03-20',   2071320,  207132,  0],
['2015-03-21',   2071320,  207132,  0],
['2015-03-22',   2071320,  207132,  0],
['2015-03-23',   2071320,  207132,  0],
['2015-03-24',   2071320,  207132,  0],
['2015-03-25',   2071320,  207132,  0],
['2015-03-26',   2071320,  207132,  0],
['2015-03-27',   2071320,  207132,  0],
['2015-03-28',   2071320,  207132,  0],
['2015-03-29',   2071320,  207132,  0],
['2015-03-30',   2071320,  207132,  0],
['2015-03-31',   2071320,  207132,  0],
['2015-04-01',   2071320,  207132,  0],
['2015-04-02',   2071320,  207132,  0],
['2015-04-03',   2071320,  207132,  0],
['2015-04-04',   2071320,  207132,  0],
['2015-04-05',   2071320,  207132,  0],
['2015-04-06',   2071320,  207132,  0],
['2015-04-07',   2071320,  207132,  0],
['2015-04-08',   2071320,  207132,  0],
['2015-04-09',   2071320,  207132,  0],
['2015-04-10',   2071320,  207132,  0],
['2015-04-11',   2071320,  207132,  0],
['2015-04-12',   2071320,  207132,  0],
['2015-04-13',   2071320,  207132,  0],
['2015-04-14',   2071320,  207132,  0],
['2015-04-15',   2071320,  207132,  0],
['2015-04-16',   2071320,  207132,  0],
['2015-04-17',   2071320,  207132,  0],
['2015-04-18',   2071320,  207132,  0],
['2015-04-19',   2071320,  207132,  0],
['2015-04-20',   2071320,  207132,  0],
['2015-04-21',   2071320,  207132,  0],
['2015-04-22',   2071320,  207132,  0],
['2015-04-23',   2071320,  207132,  0],
['2015-04-24',   2071320,  207132,  0],
['2015-04-25',   2071320,  207132,  0],
['2015-04-26',   2071320,  207132,  0],
['2015-04-27',   2071320,  207132,  0],
['2015-04-28',   2071320,  207132,  0],
['2015-04-29',   2071320,  207132,  0],
['2015-04-30',   2071320,  207132,  0],
['2015-05-01',   2071320,  207132,  0],
['2015-05-02',   2071320,  207132,  0],
['2015-05-03',   2071320,  207132,  0],
['2015-05-04',   2071320,  207132,  0],
['2015-05-05',   2071320,  207132,  0],
['2015-05-06',   2071320,  207132,  0],
