<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   0,  ],
['2019-03-03',   0,  ],
['2019-03-04',   0,  ],
['2019-03-05',   0,  ],
['2019-03-06',   0,  ],
['2019-03-07',   22630,  ],
['2019-03-08',   22630,  ],
['2019-03-09',   22630,  ],
['2019-03-10',   22630,  ],
['2019-03-11',   22630,  ],
['2019-03-12',   22630,  ],
['2019-03-13',   22630,  ],
['2019-03-14',   22630,  ],
['2019-03-15',   22630,  ],
['2019-03-16',   22630,  ],
['2019-03-17',   22630,  ],
['2019-03-18',   22630,  ],
['2019-03-19',   22630,  ],
['2019-03-20',   22630,  ],
['2019-03-21',   22630,  ],
['2019-03-22',   22630,  ],
['2019-03-23',   22630,  ],
['2019-03-24',   22630,  ],
['2019-03-25',   22630,  ],
['2019-03-26',   22630,  ],
['2019-03-27',   22630,  ],
['2019-03-28',   22630,  ],
['2019-03-29',   22630,  ],
['2019-03-30',   22630,  ],
['2019-03-31',   22630,  ],
['2019-04-01',   22630,  ],
['2019-04-02',   22630,  ],
['2019-04-03',   22630,  ],
['2019-04-04',   22630,  ],
['2019-04-05',   22630,  ],
['2019-04-06',   22630,  ],
['2019-04-07',   22630,  ],
['2019-04-08',   22630,  ],
['2019-04-09',   22630,  ],
['2019-04-10',   22630,  ],
['2019-04-11',   22630,  ],
['2019-04-12',   22630,  ],
['2019-04-13',   22630,  ],
['2019-04-14',   22630,  ],
['2019-04-15',   22630,  ],
['2019-04-16',   22630,  ],
['2019-04-17',   22630,  ],
['2019-04-18',   22630,  ],
['2019-04-19',   22630,  ],
['2019-04-20',   22630,  ],
['2019-04-21',   22630,  ],
['2019-04-22',   22630,  ],
['2019-04-23',   22630,  ],
['2019-04-24',   22630,  ],
['2019-04-25',   22630,  ],
['2019-04-26',   46930,  ],
['2019-04-27',   46930,  ],
['2019-04-28',   46930,  ],
['2019-04-29',   46930,  ],
['2019-04-30',   46930,  ],
['2019-05-01',   46930,  ],
['2019-05-02',   46930,  ],
['2019-05-03',   46930,  ],
['2019-05-04',   24678,  ],
['2019-05-05',   24678,  ],
['2019-05-06',   24678,  ],
['2019-05-07',   24678,  ],
['2019-05-08',   24678,  ],
['2019-05-09',   24678,  ],
['2019-05-10',   24678,  ],
['2019-05-11',   24678,  ],
['2019-05-12',   24678,  ],
['2019-05-13',   24678,  ],
['2019-05-14',   24678,  ],
['2019-05-15',   24678,  ],
['2019-05-16',   24678,  ],
['2019-05-17',   24678,  ],
['2019-05-18',   24678,  ],
['2019-05-19',   24678,  ],
['2019-05-20',   24678,  ],
['2019-05-21',   24678,  ],
['2019-05-22',   24678,  ],
['2019-05-23',   24678,  ],
['2019-05-24',   24678,  ],
['2019-05-25',   24678,  ],
['2019-05-26',   24678,  ],
['2019-05-27',   24678,  ],
['2019-05-28',   24678,  ],
['2019-05-29',   24678,  ],
['2019-05-30',   24678,  ],
['2019-05-31',   24678,  ],
['2019-06-01',   24678,  ],
['2019-06-02',   24678,  ],
['2019-06-03',   24678,  ],
['2019-06-04',   24678,  ],
['2019-06-05',   24678,  ],
['2019-06-06',   70584,  ],
['2019-06-07',   48876,  ],
['2019-06-08',   48876,  ],
['2019-06-09',   48876,  ],
['2019-06-10',   48876,  ],
['2019-06-11',   48876,  ],
['2019-06-12',   48876,  ],
['2019-06-13',   48876,  ],
['2019-06-14',   24474,  ],
['2019-06-15',   24474,  ],
['2019-06-16',   24474,  ],
['2019-06-17',   24474,  ],
['2019-06-18',   24474,  ],
['2019-06-19',   24474,  ],
['2019-06-20',   24474,  ],
['2019-06-21',   24474,  ],
['2019-06-22',   24474,  ],
['2019-06-23',   24474,  ],
['2019-06-24',   24474,  ],
['2019-06-25',   24474,  ],
['2019-06-26',   24474,  ],
['2019-06-27',   24474,  ],
['2019-06-28',   24474,  ],
['2019-06-29',   24474,  ],
['2019-06-30',   24474,  ],
['2019-07-01',   24474,  ],
['2019-07-02',   24474,  ],
['2019-07-03',   24474,  ],
['2019-07-04',   24474,  ],
['2019-07-05',   50716,  ],
['2019-07-06',   50716,  ],
['2019-07-07',   50716,  ],
['2019-07-08',   25498,  ],
['2019-07-09',   25498,  ],
['2019-07-10',   25498,  ],
['2019-07-11',   25498,  ],
['2019-07-12',   25498,  ],
['2019-07-13',   25498,  ],
['2019-07-14',   25498,  ],
['2019-07-15',   25498,  ],
['2019-07-16',   25498,  ],
['2019-07-17',   25498,  ],
['2019-07-18',   25498,  ],
['2019-07-19',   25498,  ],
['2019-07-20',   25498,  ],
['2019-07-21',   25498,  ],
['2019-07-22',   25498,  ],
['2019-07-23',   25498,  ],
['2019-07-24',   25498,  ],
['2019-07-25',   25498,  ],
['2019-07-26',   25498,  ],
['2019-07-27',   25498,  ],
['2019-07-28',   25498,  ],
['2019-07-29',   25498,  ],
['2019-07-30',   25498,  ],
['2019-07-31',   25498,  ],
['2019-08-01',   25498,  ],
['2019-08-02',   25498,  ],
['2019-08-03',   25498,  ],
['2019-08-04',   25498,  ],
['2019-08-05',   25498,  ],
['2019-08-06',   25498,  ],
['2019-08-07',   25498,  ],
['2019-08-08',   25498,  ],
['2019-08-09',   25498,  ],
['2019-08-10',   25498,  ],
['2019-08-11',   25498,  ],
['2019-08-12',   25498,  ],
['2019-08-13',   25498,  ],
['2019-08-14',   25498,  ],
['2019-08-15',   25498,  ],
['2019-08-16',   25498,  ],
['2019-08-17',   25498,  ],
['2019-08-18',   25498,  ],
['2019-08-19',   25498,  ],
['2019-08-20',   25498,  ],
['2019-08-21',   25498,  ],
['2019-08-22',   25498,  ],
['2019-08-23',   25498,  ],
['2019-08-24',   25498,  ],
['2019-08-25',   25498,  ],
['2019-08-26',   25498,  ],
['2019-08-27',   25498,  ],
['2019-08-28',   25498,  ],
['2019-08-29',   25498,  ],
['2019-08-30',   25498,  ],
['2019-08-31',   25498,  ],
['2019-09-01',   25498,  ],
['2019-09-02',   25498,  ],
['2019-09-03',   25498,  ],
['2019-09-04',   25498,  ],
['2019-09-05',   25498,  ],
['2019-09-06',   25498,  ],
['2019-09-07',   25498,  ],
['2019-09-08',   25498,  ],
['2019-09-09',   25498,  ],
['2019-09-10',   25498,  ],
['2019-09-11',   25498,  ],
['2019-09-12',   25498,  ],
['2019-09-13',   25498,  ],
['2019-09-14',   25498,  ],
['2019-09-15',   25498,  ],
['2019-09-16',   25498,  ],
['2019-09-17',   25498,  ],
['2019-09-18',   25498,  ],
['2019-09-19',   25498,  ],
['2019-09-20',   25498,  ],
['2019-09-21',   25498,  ],
['2019-09-22',   25498,  ],
['2019-09-23',   25498,  ],
['2019-09-24',   25498,  ],
['2019-09-25',   25498,  ],
['2019-09-26',   25498,  ],
