<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-10-31',   0,  0,  0],
['2014-11-01',   0,  0,  0],
['2014-11-02',   0,  0,  0],
['2014-11-03',   0,  0,  0],
['2014-11-04',   0,  10,  0],
['2014-11-05',   0,  10,  0],
['2014-11-06',   0,  9,  0],
['2014-11-07',   0,  9,  0],
['2014-11-08',   0,  9,  0],
['2014-11-09',   0,  9,  0],
['2014-11-10',   0,  9,  0],
['2014-11-11',   0,  9,  0],
['2014-11-12',   0,  9,  0],
['2014-11-13',   0,  9,  0],
['2014-11-14',   0,  12,  1],
['2014-11-15',   78,  286,  87],
['2014-11-16',   78,  285,  88],
['2014-11-17',   77,  285,  89],
['2014-11-18',   77,  277,  97],
['2014-11-19',   77,  277,  97],
['2014-11-20',   76,  284,  100],
['2014-11-21',   76,  288,  96],
['2014-11-22',   76,  288,  97],
['2014-11-23',   77,  289,  95],
['2014-11-24',   77,  289,  95],
['2014-11-25',   77,  291,  94],
['2014-11-26',   76,  290,  95],
['2014-11-27',   77,  279,  105],
['2014-11-28',   77,  277,  107],
['2014-11-29',   77,  275,  109],
['2014-11-30',   78,  283,  101],
['2014-12-01',   77,  281,  103],
['2014-12-02',   77,  282,  103],
['2014-12-03',   76,  284,  102],
['2014-12-04',   75,  265,  122],
['2014-12-05',   74,  248,  139],
['2014-12-06',   75,  238,  148],
['2014-12-07',   71,  283,  108],
['2014-12-08',   71,  287,  104],
['2014-12-09',   70,  282,  110],
['2014-12-10',   70,  288,  104],
['2014-12-11',   68,  287,  106],
['2014-12-12',   68,  266,  127],
['2014-12-13',   68,  257,  136],
['2014-12-14',   68,  269,  124],
['2014-12-15',   69,  285,  107],
['2014-12-16',   69,  286,  107],
['2014-12-17',   69,  269,  124],
['2014-12-18',   69,  275,  117],
['2014-12-19',   69,  275,  117],
['2014-12-20',   69,  280,  112],
['2014-12-21',   69,  292,  100],
['2014-12-22',   71,  323,  68],
['2014-12-23',   71,  356,  34],
['2014-12-24',   74,  362,  26],
['2014-12-25',   78,  347,  37],
['2014-12-26',   79,  340,  43],
['2014-12-27',   80,  316,  66],
['2014-12-28',   82,  290,  89],
['2014-12-29',   82,  279,  101],
['2014-12-30',   82,  274,  105],
['2014-12-31',   84,  296,  82],
['2015-01-01',   84,  293,  84],
['2015-01-02',   84,  291,  87],
['2015-01-03',   83,  257,  122],
['2015-01-04',   83,  278,  100],
['2015-01-05',   84,  281,  96],
['2015-01-06',   83,  299,  79],
['2015-01-07',   83,  299,  80],
['2015-01-08',   83,  296,  83],
['2015-01-09',   82,  286,  94],
['2015-01-10',   82,  286,  94],
['2015-01-11',   82,  281,  99],
['2015-01-12',   83,  291,  88],
['2015-01-13',   82,  292,  87],
['2015-01-14',   82,  294,  85],
['2015-01-15',   82,  268,  111],
['2015-01-16',   82,  271,  108],
['2015-01-17',   81,  252,  128],
['2015-01-18',   82,  266,  114],
['2015-01-19',   82,  281,  98],
['2015-01-20',   82,  293,  86],
['2015-01-21',   82,  293,  87],
['2015-01-22',   82,  286,  94],
['2015-01-23',   82,  283,  97],
['2015-01-24',   81,  279,  101],
['2015-01-25',   82,  290,  90],
['2015-01-26',   82,  298,  82],
['2015-01-27',   82,  298,  81],
['2015-01-28',   83,  270,  109],
['2015-01-29',   83,  272,  107],
['2015-01-30',   83,  277,  102],
['2015-01-31',   83,  271,  108],
['2015-02-01',   82,  277,  102],
['2015-02-02',   83,  282,  96],
['2015-02-03',   83,  290,  88],
['2015-02-04',   83,  291,  87],
['2015-02-05',   83,  239,  140],
['2015-02-06',   82,  231,  149],
['2015-02-07',   82,  239,  140],
['2015-02-08',   83,  240,  138],
['2015-02-09',   83,  238,  141],
['2015-02-10',   83,  245,  133],
['2015-02-11',   83,  258,  121],
['2015-02-12',   83,  258,  121],
['2015-02-13',   83,  257,  122],
['2015-02-14',   83,  265,  114],
['2015-02-15',   83,  267,  112],
['2015-02-16',   84,  268,  110],
['2015-02-17',   84,  263,  115],
['2015-02-18',   83,  253,  126],
['2015-02-19',   83,  232,  147],
['2015-02-20',   83,  236,  143],
['2015-02-21',   84,  257,  121],
['2015-02-22',   84,  265,  112],
['2015-02-23',   84,  266,  111],
['2015-02-24',   84,  270,  107],
['2015-02-25',   84,  262,  116],
['2015-02-26',   82,  230,  149],
['2015-02-27',   83,  236,  143],
['2015-02-28',   82,  217,  162],
['2015-03-01',   83,  260,  118],
['2015-03-02',   83,  267,  111],
['2015-03-03',   84,  263,  115],
['2015-03-04',   83,  261,  117],
['2015-03-05',   83,  251,  127],
['2015-03-06',   83,  242,  136],
['2015-03-07',   83,  241,  138],
['2015-03-08',   83,  238,  141],
['2015-03-09',   84,  259,  119],
['2015-03-10',   81,  255,  126],
['2015-03-11',   80,  228,  154],
['2015-03-12',   80,  231,  151],
['2015-03-13',   80,  213,  168],
['2015-03-14',   80,  222,  160],
['2015-03-15',   81,  238,  142],
['2015-03-16',   81,  239,  141],
['2015-03-17',   81,  252,  129],
