<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   0,  0,  0],
['2015-11-22',   0,  0,  0],
['2015-11-23',   0,  0,  0],
['2015-11-24',   0,  0,  0],
['2015-11-25',   0,  0,  0],
['2015-11-26',   0,  0,  0],
['2015-11-27',   0,  0,  0],
['2015-11-28',   0,  0,  0],
['2015-11-29',   0,  0,  0],
['2015-11-30',   0,  0,  0],
['2015-12-01',   0,  0,  0],
['2015-12-02',   0,  0,  0],
['2015-12-03',   0,  0,  0],
['2015-12-04',   0,  0,  0],
['2015-12-05',   0,  0,  0],
['2015-12-06',   0,  0,  0],
['2015-12-07',   0,  0,  0],
['2015-12-08',   0,  0,  0],
['2015-12-09',   0,  0,  0],
['2015-12-10',   0,  0,  0],
['2015-12-11',   505.75,  0,  .000762940],
['2015-12-12',   606.90,  259.811374,  153.5391963],
['2015-12-13',   606.90,  259.812374,  153.756244],
['2015-12-14',   0,  0,  0],
['2015-12-15',   606.90,  259.812574,  153.9739108],
['2015-12-16',   606.90,  259.814174,  153.9989108],
['2015-12-17',   606.90,  259.815074,  154.0061108],
['2015-12-18',   606.90,  259.815974,  154.0284108],
['2015-12-19',   606.90,  259.816074,  154.0284108],
['2015-12-20',   606.90,  259.816274,  154.0303108],
['2015-12-21',   606.90,  259.816274,  154.0307108],
['2015-12-22',   606.90,  259.816374,  154.0451108],
['2015-12-23',   606.90,  259.816374,  154.0451108],
['2015-12-24',   606.90,  259.816474,  154.0458108],
['2015-12-25',   606.90,  259.816474,  154.0466008],
['2015-12-26',   606.90,  259.816674,  154.0466008],
['2015-12-27',   606.90,  259.816874,  154.0466008],
['2015-12-28',   606.90,  259.816974,  154.0466008],
['2015-12-29',   606.90,  259.816974,  154.0466008],
['2015-12-30',   606.90,  259.817274,  154.0466008],
